"CO_ANO";"SUBSTANCIA";"CO_NCM";"EX_FOB.x";"QUANTIDADE";"SG_UNID";"NO_UNID";"percentual_Produto_NCM";"NO_NCM_Subitem_POR"
"2018";"Água Mineral";"22021000";10428563;25934266;"LITRO";"LITRO";92,559;"Águas, incluindo as águas minerais e as águas gaseificadas, adicionadas de açúcar ou de outros edulcorantes ou aromatizadas"
"2018";"Água Mineral";"22011000";838433;1960457;"LITRO";"LITRO";7,441;"Águas minerais e águas gaseificadas, não adicionadas de açúcar ou de outros edulcorantes nem aromatizadas"
"2018";"Amianto";"25249000";44768477;101067300;"KGL";"QUILOGRAMA LIQUIDO";96,744;"Outras formas de amianto"
"2018";"Amianto";"68114000";1337395;6639233;"KGL";"QUILOGRAMA LIQUIDO";2,89;"Obras de fibrocimento, cimento-celulose ou produtos semelhantes, que contenham amianto"
"2018";"Amianto";"68129910";89590;1558;"KGL";"QUILOGRAMA LIQUIDO";0,194;"Juntas e outros elementos com função semelhante de vedação, de amianto"
"2018";"Amianto";"68138990";56142;8118;"KGL";"QUILOGRAMA LIQUIDO";0,121;"Outras guarnições não montadas, para embreagens, etc, de amianto"
"2018";"Amianto";"68129100";15339;3288;"KGL";"QUILOGRAMA LIQUIDO";0,033;"Vestuário, acessórios de vestuário, calçados e chapéus, de amianto/das misturas"
"2018";"Amianto";"68129990";6586;335;"KGL";"QUILOGRAMA LIQUIDO";0,014;"Outras obras de amianto trabalhado com fibras com mistura à base de amianto com carbonato de magnésio"
"2018";"Amianto";"68129920";1171;38;"KGL";"QUILOGRAMA LIQUIDO";0,003;"Amianto trabalhado, em fibras"
"2018";"Amianto";"68128000";164;1;"KGL";"QUILOGRAMA LIQUIDO";0;"Obras de crocidolita (amianto) ou em fibras"
"2018";"Amianto";"68129200";42;0;"KGL";"QUILOGRAMA LIQUIDO";0;"Papéis, cartões, feltros, de amianto/das misturas"
"2018";"Amianto";"68129300";218;48;"KGL";"QUILOGRAMA LIQUIDO";0;"Folhas de amianto e elastômeros, comprimidos, para juntas, mesmo apresentadas em rolos"
"2018";"Antimônio";"28258090";67326;23137;"KGL";"QUILOGRAMA LIQUIDO";99,958;"Outros óxidos de antimônio"
"2018";"Antimônio";"81109000";28;0;"KGL";"QUILOGRAMA LIQUIDO";0,042;"Obras e outros produtos do antimônio"
"2018";"Areia";"25059000";71795;1596,034;"TML";"TONELADA METRICA LIQUIDA";100;"Outras areias naturais de qualquer espécie, mesmo coradas, exceto areias metalíferas do Capítulo 26"
"2018";"Argilas Comuns";"69072200";278797580;84614987;"M2";"METRO QUADRADO";60,471;"Ladrilhos e placas (lajes), para pavimentação ou revestimento, exceto os das subposições 6907.30 e 6907.40, com um coeficiente de absorção de água, em peso, superior a 0,5 %, mas não superior a 10 %"
"2018";"Argilas Comuns";"69072100";122680228;14462019;"M2";"METRO QUADRADO";26,609;"Ladrilhos e placas (lajes), para pavimentação ou revestimento, exceto os das subposições 6907.30 e 6907.40, com um coeficiente de absorção de água, em peso, não superior a 0,5 %"
"2018";"Argilas Comuns";"69072300";41343501;6729163;"M2";"METRO QUADRADO";8,967;"Ladrilhos e placas (lajes), para pavimentação ou revestimento, exceto os das subposições 6907.30 e 6907.40, com um coeficiente de absorção de água, em peso, superior a 10 %"
"2018";"Argilas Comuns";"69074000";5718636;390477;"M2";"METRO QUADRADO";1,24;"Peças de acabamento, de cerâmica"
"2018";"Argilas Comuns";"32072010";4751594;10546727;"KGL";"QUILOGRAMA LIQUIDO";1,031;"Engobos"
"2018";"Argilas Comuns";"69051000";2766991;14566070;"KGL";"QUILOGRAMA LIQUIDO";0,6;"Telhas de cerâmica"
"2018";"Argilas Comuns";"69041000";1673710;440311;"MIL";"MILHEIRO";0,363;"Tijolos de cerâmica"
"2018";"Argilas Comuns";"69073000";1211358;68634;"M2";"METRO QUADRADO";0,263;"Cubos, pastilhas e artigos semelhantes, para mosaicos, exceto os da subposição 6907.40"
"2018";"Argilas Comuns";"69149000";1009866;161243;"KGL";"QUILOGRAMA LIQUIDO";0,219;"Outras obras de cerâmica, exceto porcelana"
"2018";"Argilas Comuns";"69139000";535812;22434;"KGL";"QUILOGRAMA LIQUIDO";0,116;"Estatuetas/outros objetos ornamentais de cerâmica, exceto porcelana"
"2018";"Argilas Plásticas";"69109000";38476775;1728510;"UNID.";"NUMERO (UNIDADE)";60,446;"Pias, lavatórios, etc, para sanitários, de cerâmica, exceto porcelana"
"2018";"Argilas Plásticas";"85462000";7671208;2928790;"KGL";"QUILOGRAMA LIQUIDO";12,051;"Isoladores de cerâmica para uso elétrico"
"2018";"Argilas Plásticas";"69091990";7236458;219057;"KGL";"QUILOGRAMA LIQUIDO";11,368;"Outros aparelhos e artefatos de cerâmica, para uso químico/técnico"
"2018";"Argilas Plásticas";"69120000";6707445;3714994;"KGL";"QUILOGRAMA LIQUIDO";10,537;"Louça, outros artigos de uso doméstico e artigos de higiene ou de toucador, de cerâmica, exceto de porcelana"
"2018";"Argilas Plásticas";"69091290";2334603;514060;"KGL";"QUILOGRAMA LIQUIDO";3,668;"Outros artefatos de cerâmica, exceto porcelana, com uma dureza equivalente a 9 ou mais na escala de Mohs"
"2018";"Argilas Plásticas";"85471000";605455;100753;"KGL";"QUILOGRAMA LIQUIDO";0,951;"Peças isolantes de cerâmica, para máquinas, aparelhos e instalações elétricas"
"2018";"Argilas Plásticas";"85051910";413211;141126;"KGL";"QUILOGRAMA LIQUIDO";0,649;"Ímãs permanentes e artefatos destinados a tornarem-se ímãs permanentes após magnetização, de ferrita (cerâmicos)"
"2018";"Argilas Plásticas";"69099000";146844;8391;"KGL";"QUILOGRAMA LIQUIDO";0,231;"Alguidares e outros recipientes de cerâmica para uso rural, etc."
"2018";"Argilas Plásticas";"69091910";55418;1443;"KGL";"QUILOGRAMA LIQUIDO";0,087;"Outros guia-fios para máquinas têxteis, de cerâmica, exceto porcelana"
"2018";"Argilas Plásticas";"38029030";3689;3830;"KGL";"QUILOGRAMA LIQUIDO";0,006;"Atapulgita"
"2018";"Argilas Refratárias";"38160090";7252885;7135576;"KGL";"QUILOGRAMA LIQUIDO";43,234;"Outros concretos e composições semelhantes, refratrários"
"2018";"Argilas Refratárias";"82090011";2762718;2839351;"KGL";"QUILOGRAMA LIQUIDO";16,469;"Plaquetas ou pastilhas, não montadas, de ceramais (cermets), intercambiáveis"
"2018";"Argilas Refratárias";"38160019";2126646;2038203;"KGL";"QUILOGRAMA LIQUIDO";12,677;"Outros cimentos e argamassas, refratrários"
"2018";"Argilas Refratárias";"69039099";1545990;79889;"KGL";"QUILOGRAMA LIQUIDO";9,216;"Outros produtos cerâmicos refratrários"
"2018";"Argilas Refratárias";"85322410";1424819;310322241;"UNID.";"NUMERO (UNIDADE)";8,493;"Outros condensadores fixos, com dielétrico de cerâmica, de camadas múltiplas, próprios para montagem em superfície (SMD - Surface Mounted Device)"
"2018";"Argilas Refratárias";"81130090";743606;119349;"KGL";"QUILOGRAMA LIQUIDO";4,433;"Outras obras de ceramais, desperdícios e resíduos de ceramais"
"2018";"Argilas Refratárias";"25083000";376123;1249019;"KGL";"QUILOGRAMA LIQUIDO";2,242;"Argilas refratárias"
"2018";"Argilas Refratárias";"81130010";243855;10871;"KGL";"QUILOGRAMA LIQUIDO";1,454;"Chapas, folhas, tiras, fios, hastes, pastilhas e plaquetas, de ceramais"
"2018";"Argilas Refratárias";"69029090";124721;18802;"KGL";"QUILOGRAMA LIQUIDO";0,743;"Outros tijolos e pecas cerâmicas para construção, refratários"
"2018";"Argilas Refratárias";"82090090";76146;20271;"KGL";"QUILOGRAMA LIQUIDO";0,454;"Outras pontas e objetos semelhantes para ferramentas, não montados, de ceramais (cermets)"
"2018";"Bário";"25111000";112345;266898;"KGL";"QUILOGRAMA LIQUIDO";51,354;"Sulfato de bário natural (baritina)"
"2018";"Bário";"28419021";51666;74340;"KGL";"QUILOGRAMA LIQUIDO";23,617;"Ferrito de bário"
"2018";"Bário";"25112000";41918;52751;"KGL";"QUILOGRAMA LIQUIDO";19,161;"Carbonato de bário natural (witherita)"
"2018";"Bário";"28164010";6400;2000;"KGL";"QUILOGRAMA LIQUIDO";2,926;"Hidróxido de bário"
"2018";"Bário";"28332790";4134;25;"KGL";"QUILOGRAMA LIQUIDO";1,89;"Outros sulfatos de bário"
"2018";"Bário";"28332710";2303;2575;"KGL";"QUILOGRAMA LIQUIDO";1,053;"Sulfato de bário, com teor de BaSO4 superior ou igual a 97,5 %, em peso"
"2018";"Bauxita";"28182010";2537478547;6262659,415;"TML";"TONELADA METRICA LIQUIDA";62,535;"Alumina calcinada"
"2018";"Bauxita";"26060011";267941798;7935105,456;"TML";"TONELADA METRICA LIQUIDA";6,603;"Bauxita não calcinada (minério de alumínio)"
"2018";"Bauxita";"76061290";242572740;76172,2;"TML";"TONELADA METRICA LIQUIDA";5,978;"Outras chapas e tiras, de ligas alumínio, espessura > 0.2mm"
"2018";"Bauxita";"76011000";214644718;104554;"TML";"TONELADA METRICA LIQUIDA";5,29;"Alumínio não ligado, em formas brutas"
"2018";"Bauxita";"28183000";176006816;871766,031;"TML";"TONELADA METRICA LIQUIDA";4,338;"Hidróxido de alumínio"
"2018";"Bauxita";"76129019";112829085;17365,667;"TML";"TONELADA METRICA LIQUIDA";2,781;"Outros recipientes tubulares, de alumínio, de capacidade não superior a 300 litros"
"2018";"Bauxita";"76071190";95344481;26183,037;"TML";"TONELADA METRICA LIQUIDA";2,35;"Outras folhas e tiras, de alumínio sem suporte, laminado, espessura <= 0.2 mm"
"2018";"Bauxita";"28181090";77532875;162893,48;"TML";"TONELADA METRICA LIQUIDA";1,911;"Outros corindos artificiais, de constituição química definida ou não"
"2018";"Bauxita";"85322200";74161497;146976372;"UNID.";"NUMERO (UNIDADE)";1,828;"Condensador fixo eletrolítico, de alumínio"
"2018";"Bauxita";"76151000";55664812;7933,206;"TML";"TONELADA METRICA LIQUIDA";1,372;"Artefatos de uso doméstico e suas partes; esponjas, esfregões, luvas e artefatos semelhantes, para limpeza, polimento ou usos semelhantes, de alumínio"
"2018";"Bentonita";"25081000";6360815;11801711;"KGL";"QUILOGRAMA LIQUIDO";97,69;"Bentonita"
"2018";"Bentonita";"38029020";150420;211305;"KGL";"QUILOGRAMA LIQUIDO";2,31;"Bentonita (matéria mineral natural ativada)"
"2018";"Bismuto";"81060090";24685;195;"KGL";"QUILOGRAMA LIQUIDO";74,543;"Obras de bismuto, desperdícios e resíduos, de bismuto"
"2018";"Bismuto";"28274911";8430;80;"KGL";"QUILOGRAMA LIQUIDO";25,457;"Oxicloretos de bismuto"
"2018";"Boro";"28402000";301785;29293;"KGL";"QUILOGRAMA LIQUIDO";62,757;"Outros boratos"
"2018";"Boro";"28401900";66848;58746;"KGL";"QUILOGRAMA LIQUIDO";13,901;"Outros tetraboratos dissódicos (borax refinado)"
"2018";"Boro";"25280000";56822;74325;"KGL";"QUILOGRAMA LIQUIDO";11,816;"Boratos naturais e seus concentrados (calcinados ou não), exceto boratos extraídos de salmouras naturais; ácido bórico natural com um teor máximo de 85 % de H3BO3, em produto seco"
"2018";"Boro";"28100010";18703;15850;"KGL";"QUILOGRAMA LIQUIDO";3,889;"Ácido ortobórico"
"2018";"Boro";"28500010";15841;150;"QUILT";"QUILATE";3,294;"Nitreto de boro"
"2018";"Boro";"28100090";13078;14250;"KGL";"QUILOGRAMA LIQUIDO";2,72;"Óxidos de boro e outros ácidos bóricos"
"2018";"Boro";"28499010";5638;500;"KGL";"QUILOGRAMA LIQUIDO";1,172;"Carbonetos de constituição química definida ou não, de boro"
"2018";"Boro";"28403000";2130;750;"KGL";"QUILOGRAMA LIQUIDO";0,443;"Peroxoboratos (perboratos)"
"2018";"Boro";"28401100";35;1;"KGL";"QUILOGRAMA LIQUIDO";0,007;"Tetraborato dissódico (borax refinado) anidro"
"2018";"Bromo";"28275900";389082;246001;"KGL";"QUILOGRAMA LIQUIDO";57,075;"Outros brometos e oxibrometos"
"2018";"Bromo";"28275100";292618;889250;"KGL";"QUILOGRAMA LIQUIDO";42,925;"Brometos de sódio ou de potássio"
"2018";"Cádmio";"32064910";2647401;159873;"KGL";"QUILOGRAMA LIQUIDO";92,393;"Pigmentos preparados à base de compostos de cádmio"
"2018";"Cádmio";"81072010";217957;305070;"KGL";"QUILOGRAMA LIQUIDO";7,607;"Cádmio em formas brutas"
"2018";"Calcário";"28352600";15258843;25569,982;"TML";"TONELADA METRICA LIQUIDA";27,354;"Outros fosfatos de cálcio"
"2018";"Calcário";"28299032";7284493;459,751;"TML";"TONELADA METRICA LIQUIDA";13,059;"Iodatos de cálcio"
"2018";"Calcário";"25232910";7244300;97757,632;"TML";"TONELADA METRICA LIQUIDA";12,987;"Cimentos 'portland', comuns"
"2018";"Calcário";"28365000";3944660;11946,925;"TML";"TONELADA METRICA LIQUIDA";7,072;"Carbonato de cálcio"
"2018";"Calcário";"68118200";3879372;18803,756;"TML";"TONELADA METRICA LIQUIDA";6,955;"Outras chapas, painéis, ladrilhos, telhas e artigos semelhantes, de fibrocimento, cimento-celulose ou produtos semelhantes"
"2018";"Calcário";"28491000";3841171;4414,041;"TML";"TONELADA METRICA LIQUIDA";6,886;"Carbonetos de constituição química definida ou não, de cálcio"
"2018";"Calcário";"68109900";3448677;4580,772;"TML";"TONELADA METRICA LIQUIDA";6,182;"Outras obras de cimento, de concreto ou de pedra artificial, mesmo armadas"
"2018";"Calcário";"28352500";2340982;4867,41;"TML";"TONELADA METRICA LIQUIDA";4,197;"Hidrogeno-ortofosfato de cálcio (fosfato dicálcico)"
"2018";"Calcário";"25232990";1887922;21202,351;"TML";"TONELADA METRICA LIQUIDA";3,384;"Outros tipos de cimento 'portland'"
"2018";"Calcário";"68118100";1309603;4973,527;"TML";"TONELADA METRICA LIQUIDA";2,348;"Chapas onduladas de fibrocimento, cimento-celulose, ou produtos semelhantes, que não contenham amianto"
"2018";"Carvão Mineral";"27075000";41013409;73134297;"KGL";"QUILOGRAMA LIQUIDO";51,691;"Outras misturas de hidrocarbonetos aromáticos que destilem, incluindo as perdas, uma fração igual ou superior a 65 %, em volume, a 250 °C, segundo o método ASTM D 86"
"2018";"Carvão Mineral";"27060000";9849332;33236740;"KGL";"QUILOGRAMA LIQUIDO";12,413;"Alcatrões de hulha, de linhita ou de turfa e outros alcatrões minerais, mesmo desidratados ou parcialmente destilados, incluindo os alcatrões reconstituídos"
"2018";"Carvão Mineral";"85451100";8599673;768525;"KGL";"QUILOGRAMA LIQUIDO";10,838;"Eletrodos de carvão, dos tipos utilizados em fornos"
"2018";"Carvão Mineral";"38013010";7982873;11259614;"KGL";"QUILOGRAMA LIQUIDO";10,061;"Pasta carbonada para eletrodos"
"2018";"Carvão Mineral";"85452000";4987978;444375;"KGL";"QUILOGRAMA LIQUIDO";6,287;"Escovas de carvão, para usos elétricos"
"2018";"Carvão Mineral";"27071000";3518962;7088893;"KGL";"QUILOGRAMA LIQUIDO";4,435;"Benzol (benzeno) (produtos da destilação dos alcatrões de hulha)"
"2018";"Carvão Mineral";"38021000";1232196;935111;"KGL";"QUILOGRAMA LIQUIDO";1,553;"Carvões ativados"
"2018";"Carvão Mineral";"27040090";783368;1052741;"KGL";"QUILOGRAMA LIQUIDO";0,987;"Semicoques de hulha, linhita ou turfa, carvão de retorta"
"2018";"Carvão Mineral";"27079100";316017;418230;"KGL";"QUILOGRAMA LIQUIDO";0,398;"Óleos de creosoto"
"2018";"Carvão Mineral";"27079910";293945;115100;"KGL";"QUILOGRAMA LIQUIDO";0,37;"Cresóis"
"2018";"Caulim";"25070010";169955978;1546431,547;"TML";"TONELADA METRICA LIQUIDA";80,277;"Caulim (caulino), mesmo calcinados"
"2018";"Caulim";"48109290";38145693;42258,764;"TML";"TONELADA METRICA LIQUIDA";18,018;"Outros papéis e cartões de camadas múltiplas, revestidos de caulim, em rolos ou folhas"
"2018";"Caulim";"69111090";2351523;1203,516;"TML";"TONELADA METRICA LIQUIDA";1,111;"Outros artigos para serviços de mesa/cozinha, de porcelana"
"2018";"Caulim";"69111010";434525;98,037;"TML";"TONELADA METRICA LIQUIDA";0,205;"Conjunto (jogo ou aparelho) para jantar, café ou chá, apresentado em embalagem comum, de porcelana"
"2018";"Caulim";"25070090";388077;1516,499;"TML";"TONELADA METRICA LIQUIDA";0,183;"Outras argilas caulínicas, mesmo calcinadas"
"2018";"Caulim";"69101000";337866;18000;"UNID.";"NUMERO (UNIDADE)";0,16;"Pias, lavatórios, etc, para sanitários, de porcelana"
"2018";"Caulim";"69131000";55017;1,514;"TML";"TONELADA METRICA LIQUIDA";0,026;"Estatuetas/outros objetos ornamentais de porcelana"
"2018";"Caulim";"69141000";34316;2,207;"TML";"TONELADA METRICA LIQUIDA";0,016;"Outras obras de porcelana"
"2018";"Caulim";"69119000";5274;0,35;"TML";"TONELADA METRICA LIQUIDA";0,002;"Outros artigos de uso doméstico, higiene, etc, de porcelana"
"2018";"Caulim";"48109990";1161;0,57;"TML";"TONELADA METRICA LIQUIDA";0,001;"Outros papéis/cartões, revestidos de caulim, em rolos/folhas"
"2018";"Chumbo";"85071090";106456575;2213431;"UNID.";"NUMERO (UNIDADE)";62,71;"Outros acumuladores elétricos de chumbo"
"2018";"Chumbo";"78011011";33705932;14159;"TML";"TONELADA METRICA LIQUIDA";19,855;"Chumbo refinado, eletrolítico, em lingotes"
"2018";"Chumbo";"26070000";16911907;16815,003;"TML";"TONELADA METRICA LIQUIDA";9,962;"Minérios de chumbo e seus concentrados"
"2018";"Chumbo";"85072010";5479550;45240;"UNID.";"NUMERO (UNIDADE)";3,228;"Outros acumuladores elétricos, de chumbo, peso <= 1000 kg"
"2018";"Chumbo";"78019900";1546371;2470674;"TML";"TONELADA METRICA LIQUIDA";0,911;"Outras formas brutas de chumbo"
"2018";"Chumbo";"28241000";1490650;460;"TML";"TONELADA METRICA LIQUIDA";0,878;"Monóxido de chumbo (litargirio, massicote)"
"2018";"Chumbo";"85072090";1445577;4605;"UNID.";"NUMERO (UNIDADE)";0,852;"Outros acumuladores elétricos, de chumbo"
"2018";"Chumbo";"78060090";1223520;199,574;"TML";"TONELADA METRICA LIQUIDA";0,721;"Outras obras de chumbo"
"2018";"Chumbo";"85071010";498658;30661;"UNID.";"NUMERO (UNIDADE)";0,294;"Acumuladores elétricos de chumbo, do tipo utilizado para o arranque dos motores de pistão, de capacidade inferior ou igual a 20 Ah e tensão inferior ou igual a 12 V"
"2018";"Chumbo";"78060010";347748;32,535;"TML";"TONELADA METRICA LIQUIDA";0,205;"Barras, perfis e fios de chumbo"
"2018";"Cobalto";"28220090";1884189;30,405;"TML";"TONELADA METRICA LIQUIDA";63,384;"Outros óxidos e hidróxidos de cobalto, inclusive os comerciais"
"2018";"Cobalto";"28220010";634228;10,85;"TML";"TONELADA METRICA LIQUIDA";21,335;"Tetraóxido de tricobalto (óxido salino de cobalto)"
"2018";"Cobalto";"26050000";255446;148,137;"TML";"TONELADA METRICA LIQUIDA";8,593;"Minérios de cobalto e seus concentrados"
"2018";"Cobalto";"81059010";98411;0,106;"TML";"TONELADA METRICA LIQUIDA";3,311;"Chapas, folhas, tiras, fios, hastes, pastilhas e plaquetas, de cobalto"
"2018";"Cobalto";"81052010";61893;4,679;"TML";"TONELADA METRICA LIQUIDA";2,082;"Cobalto em formas brutas"
"2018";"Cobalto";"81059090";31804;0,001;"TML";"TONELADA METRICA LIQUIDA";1,07;"Outras obras de cobalto"
"2018";"Cobalto";"28273997";6686;0,251;"TML";"TONELADA METRICA LIQUIDA";0,225;"Cloreto de cobalto"
"2018";"Cobre";"26030090";2060909053;935307,64;"TML";"TONELADA METRICA LIQUIDA";57,986;"Outros minérios de cobre e seus concentrados"
"2018";"Cobre";"26030010";579345411;311239,519;"TML";"TONELADA METRICA LIQUIDA";16,301;"Sulfetos de minérios de cobre e seus concentrados"
"2018";"Cobre";"74031100";288374612;43951;"TML";"TONELADA METRICA LIQUIDA";8,114;"Cátodos e seus elementos de cobre refinado, em formas brutas"
