"CO_ANO";"SUBSTANCIA";"CO_NCM";"EX_FOB.x";"QUANTIDADE";"SG_UNID";"NO_UNID";"percentual_Produto_NCM";"NO_NCM_Subitem_POR"
"2018";"Cobre";"74081100";134475820;20204,832;"TML";"TONELADA METRICA LIQUIDA";3,784;"Fios de cobre refinado, com a maior dimensão da seção transversal superior a 6 mm"
"2018";"Cobre";"74081900";119052452;14316,659;"TML";"TONELADA METRICA LIQUIDA";3,35;"Outros fios de cobre refinado"
"2018";"Cobre";"74111010";66795880;8679,469;"TML";"TONELADA METRICA LIQUIDA";1,879;"Tubos de cobre refinado, não aletados nem ranhurados"
"2018";"Cobre";"74040000";58779410;14814,087;"TML";"TONELADA METRICA LIQUIDA";1,654;"Desperdícios e resíduos, de cobre"
"2018";"Cobre";"74092100";55024084;8847,62;"TML";"TONELADA METRICA LIQUIDA";1,548;"Chapas e tiras de ligas à base de cobre-zinco (latão, de espessura superior a 0,15 mm, em rolos"
"2018";"Cobre";"85441100";46788809;5701,011;"TML";"TONELADA METRICA LIQUIDA";1,316;"Fios de cobre para bobinar, isolados para usos elétricos (incluindo os envernizados ou oxidados anodicamente)"
"2018";"Cobre";"74010000";41029566;19480,673;"TML";"TONELADA METRICA LIQUIDA";1,154;"Mates de cobre; cobre de cementação (precipitado de cobre)"
"2018";"Coríndon";"38160021";326;100;"KGL";"QUILOGRAMA LIQUIDO";100;"Preparações refratárias que contenham grafita e 50 % ou mais, em peso, de coríndon"
"2018";"Cromo";"72042100";55630209;37245,003;"TML";"TONELADA METRICA LIQUIDA";17,15;"Desperdícios e resíduos de aços inoxidáveis"
"2018";"Cromo";"72193300";45855377;26360,287;"TML";"TONELADA METRICA LIQUIDA";14,136;"Produtos laminados planos de aço inoxidável, de largura igual ou superior a 600 mm, simplesmente laminados a frio, de espessura superior a 1 mm, mas inferior a 3 mm"
"2018";"Cromo";"72193400";41886751;22864,568;"TML";"TONELADA METRICA LIQUIDA";12,913;"Produtos laminados planos de aço inoxidável, de largura igual ou superior a 600 mm, simplesmente laminados a frio, de espessura igual ou superior a 0,5 mm, mas não superior a 1 mm"
"2018";"Cromo";"72222000";23928721;2939,453;"TML";"TONELADA METRICA LIQUIDA";7,377;"Barras de aço inxodiável simplesmente obtidas ou completamente acabadas a frio"
"2018";"Cromo";"73239300";18790616;2003,798;"TML";"TONELADA METRICA LIQUIDA";5,793;"Outros artefatos domésticos, de aços inoxidáveis, e partes"
"2018";"Cromo";"82159910";18151744;2362,835;"TML";"TONELADA METRICA LIQUIDA";5,596;"Colheres, garfos, conchas, escumadeiras, etc, de aços inoxidáveis"
"2018";"Cromo";"73241000";15399184;2083,812;"TML";"TONELADA METRICA LIQUIDA";4,747;"Pias e lavatórios, de aços inoxidáveis"
"2018";"Cromo";"72024900";14759529;5707,251;"TML";"TONELADA METRICA LIQUIDA";4,55;"Outras ligas de ferro-cromo"
"2018";"Cromo";"72192100";14010100;5232,319;"TML";"TONELADA METRICA LIQUIDA";4,319;"Produtos laminados planos de aço inoxidável, de largura igual ou superior a 600 mm, simplesmente laminados a quente, não enrolados, de espessura superior a 10 mm"
"2018";"Cromo";"72230000";9345764;692,145;"TML";"TONELADA METRICA LIQUIDA";2,881;"Fios de aço inoxidável"
"2018";"Diamante";"71021000";40309110;232068;"QUILT";"QUILATE";72,601;"Diamantes, mesmo trabalhados, mas não montados nem engastados, não selecionados"
"2018";"Diamante";"71023100";7563856;2794;"QUILT";"QUILATE";13,623;"Diamantes não industriais, em bruto ou simplesmente serrados, clivados ou desbastados"
"2018";"Diamante";"71023900";3222594;580;"QUILT";"QUILATE";5,804;"Outros diamantes não industriais, não montados, não engastados"
"2018";"Diamante";"68042119";2911901;182992;"KGL";"QUILOGRAMA LIQUIDO";5,245;"Outros mós de diamante natural ou sintético, aglomerado, de diâmetro inferior a 53,34 cm"
"2018";"Diamante";"68042111";729805;8247;"KGL";"QUILOGRAMA LIQUIDO";1,314;"Mós de diamante natural ou sintético, aglomerado, de diâmetro inferior a 53,34 cm, aglomerados com resina"
"2018";"Diamante";"68042190";665354;5256;"KGL";"QUILOGRAMA LIQUIDO";1,198;"Outros mós de diamante natural ou sintético, aglomerado"
"2018";"Diamante";"71022900";107239;9;"QUILT";"QUILATE";0,193;"Outros diamantes industriais, não montados, nem engastados"
"2018";"Diamante";"71022100";9994;97;"QUILT";"QUILATE";0,018;"Diamantes industriais, em bruto ou simplesmente serrados, clivados ou desbastados"
"2018";"Diamante";"71051000";1920;0;"QUILT";"QUILATE";0,003;"Pó de diamantes"
"2018";"Diatomita";"38029040";383451;575125;"KGL";"QUILOGRAMA LIQUIDO";53,149;"Outras argilas e terras ativadas"
"2018";"Diatomita";"25120000";337595;219621;"KGL";"QUILOGRAMA LIQUIDO";46,793;"Farinhas siliciosas fósseis (por exemplo, kieselguhr, tripolita, diatomita) e outras terras siliciosas análogas de densidade aparente não superior a 1, mesmo calcinadas"
"2018";"Diatomita";"38029010";417;10;"KGL";"QUILOGRAMA LIQUIDO";0,058;"Farinhas silíciosas fósseis (ativadas)"
"2018";"Dolomita";"25181000";13490661;243107335;"KGL";"QUILOGRAMA LIQUIDO";96,883;"Dolomita não calcinada nem sinterizada, denominada 'crua'"
"2018";"Dolomita";"25183000";262417;4872770;"KGL";"QUILOGRAMA LIQUIDO";1,885;"Aglomerados de dolomita"
"2018";"Dolomita";"25182000";171616;1520662;"KGL";"QUILOGRAMA LIQUIDO";1,232;"Dolomita calcinada ou sinterizada"
"2018";"Enxofre";"28332990";13947012;1793626;"KGL";"QUILOGRAMA LIQUIDO";67,339;"Outros sulfatos"
"2018";"Enxofre";"25030090";3085562;6670057;"KGL";"QUILOGRAMA LIQUIDO";14,898;"Outras formas de enxofre de qualquer espécie, exceto o enxofre sublimado, o precipitado e o coloidal"
"2018";"Enxofre";"28309019";2111023;757243;"KGL";"QUILOGRAMA LIQUIDO";10,192;"Outros sulfetos"
"2018";"Enxofre";"28020000";728055;918000;"KGL";"QUILOGRAMA LIQUIDO";3,515;"Enxofre sublimado ou precipitado; enxofre coloidal"
"2018";"Enxofre";"28322000";608918;921565;"KGL";"QUILOGRAMA LIQUIDO";2,94;"Outros sulfitos"
"2018";"Enxofre";"25020000";114773;490684;"KGL";"QUILOGRAMA LIQUIDO";0,554;"Piritas de ferro não ustuladas"
"2018";"Enxofre";"28334090";83260;10469;"KGL";"QUILOGRAMA LIQUIDO";0,402;"Outros peroxossulfatos (persulfatos)"
"2018";"Enxofre";"28070010";24863;664916;"KGL";"QUILOGRAMA LIQUIDO";0,12;"Ácido sulfúrico"
"2018";"Enxofre";"28111910";6640;3100;"KGL";"QUILOGRAMA LIQUIDO";0,032;"Ácido aminossulfônico (ácido sulfâmico)"
"2018";"Enxofre";"28333000";1450;1009;"KGL";"QUILOGRAMA LIQUIDO";0,007;"Alumes"
"2018";"Estanho";"80011000";186031792;174986;"TML";"TONELADA METRICA LIQUIDA";85,096;"Estanho não ligado, em forma bruta"
"2018";"Estanho";"26090000";22877851;2745,028;"TML";"TONELADA METRICA LIQUIDA";10,465;"Minérios de estanho e seus concentrados"
"2018";"Estanho";"80030000";5890348;370,478;"TML";"TONELADA METRICA LIQUIDA";2,694;"Barras, perfis e fios, de estanho"
"2018";"Estanho";"80012000";2248841;127,805;"TML";"TONELADA METRICA LIQUIDA";1,029;"Ligas de estanho, em forma bruta"
"2018";"Estanho";"80020000";1205835;127,857;"TML";"TONELADA METRICA LIQUIDA";0,552;"Desperdícios e resíduos, de estanho"
"2018";"Estanho";"80070020";345650;33,703;"TML";"TONELADA METRICA LIQUIDA";0,158;"Pós e escamas, de estanho"
"2018";"Estanho";"80070090";13366;12,916;"TML";"TONELADA METRICA LIQUIDA";0,006;"Outras obras de estanho"
"2018";"Estanho";"80070010";1460;0,029;"TML";"TONELADA METRICA LIQUIDA";0,001;"Chapas, folhas e tiras, de estanho"
"2018";"Estrôncio";"28164090";67194;112000;"KGL";"QUILOGRAMA LIQUIDO";53,314;"Óxidos, hidróxidos, peróxidos de estrôncio, etc."
"2018";"Estrôncio";"28369200";58840;44000;"KGL";"QUILOGRAMA LIQUIDO";46,686;"Carbonato de estrôncio"
"2018";"Feldspato";"25291000";1547499;1818608;"KGL";"QUILOGRAMA LIQUIDO";100;"Feldspato"
"2018";"Ferro";"26011100";16718804465;355069533,827;"TML";"TONELADA METRICA LIQUIDA";54,707;"Minérios de ferro e seus concentrados, exceto as piritas de ferro ustuladas (cinzas de piritas), não aglomerados"
"2018";"Ferro";"26011210";3501554310;34730088,155;"TML";"TONELADA METRICA LIQUIDA";11,458;"Minérios de ferro e seus concentrados, exceto as piritas de ferro ustuladas (cinzas de piritas), aglomerados por processo de peletização, de diâmetro superior ou igual a 8mm e inferior ou igual a 18mm"
"2018";"Ferro";"72071200";3260683747;6025433,638;"TML";"TONELADA METRICA LIQUIDA";10,67;"Outros produtos semimanufaturados de ferro ou aço não ligado, de seção transversal retangular, que contenham, em peso, menos de 0,25 % de carbono"
"2018";"Ferro";"72249000";1177939072;1995981,708;"TML";"TONELADA METRICA LIQUIDA";3,854;"Produtos semimanufaturados, de outras ligas de aços"
"2018";"Ferro";"72011000";750473642;1800367,239;"TML";"TONELADA METRICA LIQUIDA";2,456;"Ferro fundido bruto não ligado, que contenha, em peso, 0,5 % ou menos de fósforo"
"2018";"Ferro";"72072000";556612201;1079575,46;"TML";"TONELADA METRICA LIQUIDA";1,821;"Produtos semimanufaturados de ferro ou aço não ligado, que contenham, em peso, 0,25 % ou mais de carbono"
"2018";"Ferro";"73051100";385632256;286111,192;"TML";"TONELADA METRICA LIQUIDA";1,262;"Tubos dos tipos utilizados em oleodutos ou gasodutos, soldados longitudinalmente por arco imerso, de seção circular, de diâmetro exterior superior a 406,4 mm, de ferro ou aço"
"2018";"Ferro";"72083990";290713033;509577,42;"TML";"TONELADA METRICA LIQUIDA";0,951;"Outros produtos laminados planos, de ferro ou aço não ligado, de largura igual ou superior a 600 mm, não folheados ou chapeados, nem revestidos, em rolos, simplesmente laminados a quente, de espessura inferior a 3 mm"
"2018";"Ferro";"72142000";284322351;501199,855;"TML";"TONELADA METRICA LIQUIDA";0,93;"Barras de ferro ou aço não ligado, a quente, dentadas, com nervuras, sulcos ou relevos, obtidos durante a laminagem, ou torcidas após laminagem"
"2018";"Ferro";"72083910";226940406;382699,25;"TML";"TONELADA METRICA LIQUIDA";0,743;"Produtos laminados planos, de ferro ou aço não ligado, de largura igual ou superior a 600 mm,não folheados ou chapeados, nem revestidos, em rolos, simplesmente laminados a quente,de espessura inferior a 3 mm,com um limite mínimo de elasticidade de 275 MPa"
"2018";"Fluorita";"28261990";804768;318035;"KGL";"QUILOGRAMA LIQUIDO";65,668;"Outros fluoretos"
"2018";"Fluorita";"28269090";350313;205541;"KGL";"QUILOGRAMA LIQUIDO";28,585;"Outros fluossilicatos, fluoraluminatos, sais complexos fluor"
"2018";"Fluorita";"25292200";48611;73000;"KGL";"QUILOGRAMA LIQUIDO";3,967;"Espatoflúor, que contenha, em peso, mais de 97 % de fluoreto de cálcio"
"2018";"Fluorita";"28111940";14351;2940;"KGL";"QUILOGRAMA LIQUIDO";1,171;"Fluorácidos e outros compostos de flúor"
"2018";"Fluorita";"28269020";4406;4000;"KGL";"QUILOGRAMA LIQUIDO";0,36;"Fluossilicatos de sódio ou de potássio"
"2018";"Fluorita";"25292100";1564;1100;"KGL";"QUILOGRAMA LIQUIDO";0,128;"Espatoflúor, que contenha, em peso, 97 % ou menos de fluoreto de cálcio"
"2018";"Fluorita";"28111100";1500;940;"KGL";"QUILOGRAMA LIQUIDO";0,122;"Fluoreto de hidrogênio (ácido fluorídrico)"
"2018";"Fosfato";"31052000";109330752;285111,003;"TML";"TONELADA METRICA LIQUIDA";64,277;"Adubos (fertilizantes) minerais ou químicos, que contenham os três elementos fertilizantes: nitrogênio (azoto), fósforo e potássio"
"2018";"Fosfato";"28092011";21047387;22365,759;"TML";"TONELADA METRICA LIQUIDA";12,374;"Ácido fosfórico com teor de ferro inferior a 750 ppm"
"2018";"Fosfato";"31055900";20767583;53329,315;"TML";"TONELADA METRICA LIQUIDA";12,21;"Outros adubos/fertilizantes minerais químicos, com nitrogênio e fósforo"
"2018";"Fosfato";"36050000";6997243;2164,327;"TML";"TONELADA METRICA LIQUIDA";4,114;"Fósforos, exceto os artigos de pirotecnia da posição 36.04"
"2018";"Fosfato";"38089192";3161348;327,994;"TML";"TONELADA METRICA LIQUIDA";1,859;"Inseticida à base de cipermetrinas ou de permetrina, apresentado de outro modo"
"2018";"Fosfato";"31056000";3024249;3134,444;"TML";"TONELADA METRICA LIQUIDA";1,778;"Adubos (fertilizantes) minerais ou químicos, que contenham os dois elementos fertilizantes: fósforo e potássio"
"2018";"Fosfato";"31039090";1893570;4403,883;"TML";"TONELADA METRICA LIQUIDA";1,113;"Outros adubos ou fertilizantes minerais/químicos, fosfatados"
"2018";"Fosfato";"31031900";1583604;645,699;"TML";"TONELADA METRICA LIQUIDA";0,931;"Outros superfosfatos"
"2018";"Fosfato";"31054000";409081;670,523;"TML";"TONELADA METRICA LIQUIDA";0,241;"Diidrogeno-ortofosfato de amônio (fosfato monoamônico ou monoamoniacal), mesmo misturado com hidrogeno-ortofosfato de diamônio (fosfato diamônico ou diamoniacal)"
"2018";"Fosfato";"31053010";325343;654;"TML";"TONELADA METRICA LIQUIDA";0,191;"Hidrogeno-ortofosfato de diamônio (fosfato diamônico ou diamoniacal), com teor de arsênio superior ou igual a 6 mg/kg"
"2018";"Gemas";"71039900";83343652;36432430088;"QUILT";"QUILATE";50,124;"Outras pedras preciosas (exceto diamantes) ou semipreciosas, trabalhadas de outro modo"
"2018";"Gemas";"71031000";47614607;10007340;"KGL";"QUILOGRAMA LIQUIDO";28,636;"Pedras preciosas (exceto diamantes) ou semipreciosas, em bruto ou simplesmente serradas ou desbastadas"
"2018";"Gemas";"71039100";17154759;43372740;"QUILT";"QUILATE";10,317;"Rubis, safiras e esmeraldas, trabalhadas de outro modo"
"2018";"Gemas";"71162090";15803443;1430738;"KGL";"QUILOGRAMA LIQUIDO";9,504;"Outras obras de pedras preciosas/semi, sintética/reconstituída"
"2018";"Gemas";"99997102";2123639;404;"KGL";"QUILOGRAMA LIQUIDO";1,277;"Pedras lapidadas/trabalhadas do capítulo 71 da NCM"
"2018";"Gemas";"99997101";205336;342;"KGL";"QUILOGRAMA LIQUIDO";0,123;"Pedras em bruto do capítulo 71 da NCM"
"2018";"Gemas";"71059000";30711;1052;"KGL";"QUILOGRAMA LIQUIDO";0,018;"Pó de pedras preciosas ou semipreciosas ou de pedras sintéticas"
"2018";"Gipsita";"25202090";1063185;30587665;"KGL";"QUILOGRAMA LIQUIDO";27,661;"Outras formas de gesso"
"2018";"Gipsita";"34070090";842691;152703;"KGL";"QUILOGRAMA LIQUIDO";21,925;"Outras composições para dentistas, à base de gesso"
"2018";"Gipsita";"68091100";669633;3567547;"KGL";"QUILOGRAMA LIQUIDO";17,422;"Chapas, placas, painéis, ladrilhos e semelhantes, não ornamentados, revestidos ou reforçados exclusivamente com papel ou cartão, de gesso ou de composições à base de gesso"
"2018";"Gipsita";"34070010";617641;383280;"KGL";"QUILOGRAMA LIQUIDO";16,069;"Pastas para modelar"
"2018";"Gipsita";"96099000";322419;71701;"KGL";"QUILOGRAMA LIQUIDO";8,389;"Pastéis, carvões, gizes para escrever/desenhar e de alfaiate"
"2018";"Gipsita";"34070020";258002;77399;"KGL";"QUILOGRAMA LIQUIDO";6,713;"Ceras para dentistas"
"2018";"Gipsita";"68099000";44426;14034;"KGL";"QUILOGRAMA LIQUIDO";1,156;"Outras obras de gesso ou de composições à base de gesso"
"2018";"Gipsita";"68091900";14570;14372;"KGL";"QUILOGRAMA LIQUIDO";0,379;"Outras chapas, placas, painéis, ladrilhos e semelhantes, não ornamentados, de gesso ou de composições à base de gesso"
"2018";"Gipsita";"25201019";9868;905;"KGL";"QUILOGRAMA LIQUIDO";0,257;"Outras formas de gipsitas"
"2018";"Gipsita";"25202010";1024;204;"KGL";"QUILOGRAMA LIQUIDO";0,027;"Gesso moído, apto para uso odontológico"
"2018";"Grafita";"25041000";31144716;21896,952;"TML";"TONELADA METRICA LIQUIDA";64,762;"Grafita natural em pó ou em escamas"
"2018";"Grafita";"38011000";9292796;9068,227;"TML";"TONELADA METRICA LIQUIDA";19,323;"Grafita artificial"
"2018";"Grafita";"68151090";1862241;90,594;"TML";"TONELADA METRICA LIQUIDA";3,872;"Outras obras de grafita/outros carbonos, para uso não elétrico"
"2018";"Grafita";"25049000";1758534;1956,395;"TML";"TONELADA METRICA LIQUIDA";3,657;"Grafita natural, em outras formas"
"2018";"Grafita";"69031012";1296145;233,37;"TML";"TONELADA METRICA LIQUIDA";2,695;"Cadinhos refratrários, elaborados com uma mistura de grafita e carboneto de silício"
"2018";"Grafita";"96092000";984041;33,01;"TML";"TONELADA METRICA LIQUIDA";2,046;"Minas para lápis/lapiseiras"
"2018";"Grafita";"69031090";371552;45,076;"TML";"TONELADA METRICA LIQUIDA";0,773;"Outros produtos cerâmicos refratários de grafita ou outro carbono > 50%"
"2018";"Grafita";"38013090";354262;306,655;"TML";"TONELADA METRICA LIQUIDA";0,737;"Pastas semelhantes às carbonadas, para revestimento interior de fornos"
"2018";"Grafita";"38012090";269049;325,993;"TML";"TONELADA METRICA LIQUIDA";0,559;"Outras grafitas coloidais ou semicoloidais"
"2018";"Grafita";"69031011";257104;18,109;"TML";"TONELADA METRICA LIQUIDA";0,535;"Cadinhos refratrários, de grafita"
"2018";"Iodo";"28012090";3210739;126000;"KGL";"QUILOGRAMA LIQUIDO";57,824;"Outras formas de iodo"
"2018";"Iodo";"28276019";2340471;100400;"KGL";"QUILOGRAMA LIQUIDO";42,151;"Outros iodetos"
"2018";"Iodo";"28299040";1414;460;"KGL";"QUILOGRAMA LIQUIDO";0,025;"Periodatos"
"2018";"Iodo";"28012010";14;2;"KGL";"QUILOGRAMA LIQUIDO";0;"Iodo sublimado"
"2018";"Iodo";"28299039";8;2;"KGL";"QUILOGRAMA LIQUIDO";0;"Outros iodatos"
"2018";"Irídio";"28439030";228750;24;"KGL";"QUILOGRAMA LIQUIDO";100;"Ácido hexacloroirídico em solução aquosa com uma concentração igual ou superior a 17 %, mas inferior ou igual a 27 %, em peso"
"2018";"Lítio";"25309010";1733154;3060,464;"TML";"TONELADA METRICA LIQUIDA";55,738;"Espodumênio"
"2018";"Lítio";"85076000";1085875;178533;"UNID.";"NUMERO (UNIDADE)";34,921;"Acumuladores eletricos de ion de litio"
"2018";"Lítio";"85065010";156952;102841;"UNID.";"NUMERO (UNIDADE)";5,048;"Pilhas e baterias de pilhas, elétricas, de lítio, com volume exterior não superior a 300 cm3"
"2018";"Lítio";"85065090";133496;104098;"UNID.";"NUMERO (UNIDADE)";4,293;"Outras pilhas e baterias de pilhas, elétricas, de lítio"
"2018";"Magnésio";"25199090";134004578;263502090;"KGL";"QUILOGRAMA LIQUIDO";93,214;"Magnésia calcinada a fundo e outros óxidos de magnésio"
"2018";"Magnésio";"38160011";6766537;11462257;"KGL";"QUILOGRAMA LIQUIDO";4,707;"Cimento/argamassa, a base de magnesita calcinada, refratrário"
"2018";"Magnésio";"25199010";1110490;456000;"KGL";"QUILOGRAMA LIQUIDO";0,772;"Magnésia eletrofundida"
"2018";"Magnésio";"81041900";649000;160000;"KGL";"QUILOGRAMA LIQUIDO";0,451;"Outras formas brutas de magnésio"
"2018";"Magnésio";"28332100";552321;849948;"KGL";"QUILOGRAMA LIQUIDO";0,384;"Sulfato de magnésio"
"2018";"Magnésio";"28369911";200407;116910;"KGL";"QUILOGRAMA LIQUIDO";0,139;"Carbonatos de magnésio, de densidade aparente inferior a 200 kg/m3"
"2018";"Magnésio";"28419082";191488;148932;"KGL";"QUILOGRAMA LIQUIDO";0,133;"Aluminato de magnésio"
"2018";"Magnésio";"81043000";162781;40000;"KGL";"QUILOGRAMA LIQUIDO";0,113;"Aparas, resíduos de torno e grânulos, calibrados; pós, de magnésio"
