"CO_ANO";"SUBSTANCIA";"CO_NCM";"EX_FOB.x";"QUANTIDADE";"SG_UNID";"NO_UNID";"percentual_Produto_NCM";"NO_NCM_Subitem_POR"
"2018";"Magnésio";"28273190";59093;90873;"KGL";"QUILOGRAMA LIQUIDO";0,041;"Outros cloretos de magnésio"
"2018";"Magnésio";"28161010";51562;33040;"KGL";"QUILOGRAMA LIQUIDO";0,036;"Hidróxido de magnésio"
"2018";"Manganês";"26020090";394094855;19610921,743;"TML";"TONELADA METRICA LIQUIDA";78,946;"Outros minérios de manganês e seus concentrados, incluindo os minérios de manganês ferruginosos e seus concentrados, de teor em manganês de 20 % ou mais, em peso, sobre o produto seco"
"2018";"Manganês";"72023000";53975620;48036,796;"TML";"TONELADA METRICA LIQUIDA";10,813;"Ferro-silício-manganês"
"2018";"Manganês";"26020010";12692652;74600,21;"TML";"TONELADA METRICA LIQUIDA";2,543;"Minérios de manganês e seus concentrados, incluindo os minérios de manganês ferruginosos e seus concentrados, de teor em manganês de 20 % ou mais, em peso, sobre o produto seco, aglomerados"
"2018";"Manganês";"38089293";9815425;2425,318;"TML";"TONELADA METRICA LIQUIDA";1,966;"Fungicida à base de mancozeb ou de maneb"
"2018";"Manganês";"72021100";9170833;7962,795;"TML";"TONELADA METRICA LIQUIDA";1,837;"Ferro-manganês, que contenham, em peso, mais de 2 % de carbono"
"2018";"Manganês";"28209010";8576430;11826,602;"TML";"TONELADA METRICA LIQUIDA";1,718;"Óxido manganoso"
"2018";"Manganês";"85061020";6586876;62616856;"UNID.";"NUMERO (UNIDADE)";1,32;"Outras pilhas, de dióxido de manganês"
"2018";"Manganês";"85061010";2389007;17352229;"UNID.";"NUMERO (UNIDADE)";0,479;"Pilhas alcalinas, de dióxido de manganês"
"2018";"Manganês";"72021900";797922;433,524;"TML";"TONELADA METRICA LIQUIDA";0,16;"Outras ligas de ferro-manganês"
"2018";"Manganês";"28201000";554615;589,363;"TML";"TONELADA METRICA LIQUIDA";0,111;"Dióxido de manganês"
"2018";"Materiais Radioativos";"28442000";3411737;3436;"KGL";"QUILOGRAMA LIQUIDO";83,533;"Urânio enriquecido em U235 e seus compostos; plutônio e seus compostos; ligas, dispersões (incluindo os ceramais (cermets)), produtos cerâmicos e misturas que contenham urânio enriquecido em U235, plutônio ou compostos destes produtos"
"2018";"Materiais Radioativos";"28444090";523878;13426;"KGL";"QUILOGRAMA LIQUIDO";12,827;"Outros elementos, isotopos e compostos, radioativos, etc."
"2018";"Materiais Radioativos";"28444020";148660;10;"KGL";"QUILOGRAMA LIQUIDO";3,64;"Cobalto 60"
"2018";"Mercúrio";"28521014";436;1;"KGL";"QUILOGRAMA LIQUIDO";87,026;"Cloreto de mercúrio ii (cloreto mercúrico), em outro modo"
"2018";"Mercúrio";"28521019";55;1;"KGL";"QUILOGRAMA LIQUIDO";10,978;"Outros compostos inorgânicos de mercúrio"
"2018";"Mercúrio";"85063010";10;1;"UNID.";"NUMERO (UNIDADE)";1,996;"Pilhas e baterias de pilhas, de óxido de mercúrio, com volume exterior não superior a 300 cm3"
"2018";"Metais Preciosos - Diversos";"71129900";190109003;8219355;"KGL";"QUILOGRAMA LIQUIDO";50,049;"Outros resíduos/desperdícios, de outros metais preciosos, etc"
"2018";"Metais Preciosos - Diversos";"28439090";73108992;14354;"KGL";"QUILOGRAMA LIQUIDO";19,247;"Outros compostos inorgânicos/orgânicos, amálgamas, de metais preciosos"
"2018";"Metais Preciosos - Diversos";"71159000";38462940;78565333;"KGL";"QUILOGRAMA LIQUIDO";10,126;"Outras obras de metais preciosos, metais folheados/chapeados preciosos"
"2018";"Metais Preciosos - Diversos";"38151210";31494417;170169;"KGL";"QUILOGRAMA LIQUIDO";8,291;"Catalisadores em suporte, tendo como substância ativa um metal precioso ou um composto de metal precioso, em colméia cerâmica ou metálica para conversão catalítica de gases de escape de veículos"
"2018";"Metais Preciosos - Diversos";"71131900";26572758;5251;"KGL";"QUILOGRAMA LIQUIDO";6,996;"Artefatos de joalharia, de outros metais preciosos, mesmo revestidos, folheados ou chapeados de metais preciosos (plaquê)"
"2018";"Metais Preciosos - Diversos";"38151900";8233741;1175830;"KGL";"QUILOGRAMA LIQUIDO";2,168;"Outros catalizadores em suporte"
"2018";"Metais Preciosos - Diversos";"28431000";6262504;14455;"KGL";"QUILOGRAMA LIQUIDO";1,649;"Metais preciosos no estado coloidal"
"2018";"Metais Preciosos - Diversos";"71132000";3077357;87302;"KGL";"QUILOGRAMA LIQUIDO";0,81;"Artefatos de joalharia, de metais comuns folheados ou chapeados de metais preciosos (plaquê)"
"2018";"Metais Preciosos - Diversos";"99997104";956981;3044;"KGL";"QUILOGRAMA LIQUIDO";0,252;"Outros artigos do capitulo 71 da NCM"
"2018";"Metais Preciosos - Diversos";"91011100";625306;238;"UNID.";"NUMERO (UNIDADE)";0,165;"Relógios de pulso, com caixa de metais preciosos, funcionando eletricamente, mesmo com contador de tempo incorporado, de mostrador exclusivamente mecânico"
"2018";"Mica";"68141000";4987897;675058;"KGL";"QUILOGRAMA LIQUIDO";64,718;"Placas, folhas ou tiras, de mica aglomerada ou reconstituída, mesmo com suporte"
"2018";"Mica";"25251000";2585543;3763011;"KGL";"QUILOGRAMA LIQUIDO";33,548;"Mica em bruto ou clivada em folhas ou lamelas irregulares (splittings)"
"2018";"Mica";"25252000";97984;124706;"KGL";"QUILOGRAMA LIQUIDO";1,271;"Mica em pó"
"2018";"Mica";"68149000";35661;744;"KGL";"QUILOGRAMA LIQUIDO";0,463;"Outras obras de mica ou mica trabalhada"
"2018";"Minerais Abrasivos - Diversos";"68042211";26169843;7549699;"KGL";"QUILOGRAMA LIQUIDO";41,016;"Mós de outros abrasivos aglomerados ou de cerâmica, de diâmetro inferior a 53,34 cm, aglomerados com resina"
"2018";"Minerais Abrasivos - Diversos";"68052000";14936918;3494505;"KGL";"QUILOGRAMA LIQUIDO";23,411;"Abrasivos naturais ou artificiais, em pó ou em grãos, aplicados sobre matérias têxteis, papel, cartão ou outras matérias, mesmo recortados, costurados ou reunidos de outro modo, aplicados apenas sobre papel ou cartão"
"2018";"Minerais Abrasivos - Diversos";"68053090";6625551;774146;"KGL";"QUILOGRAMA LIQUIDO";10,384;"Outros abrasivos naturais/artificiais em pó/grãos aplicados sobre outras matérias têxteis"
"2018";"Minerais Abrasivos - Diversos";"68051000";6012022;28477080;"KGL";"QUILOGRAMA LIQUIDO";9,423;"Abrasivos naturais ou artificiais, em pó ou em grãos, aplicados sobre matérias têxteis, papel, cartão ou outras matérias, mesmo recortados, costurados ou reunidos de outro modo, aplicados apenas sobre tecidos de matérias têxteis"
"2018";"Minerais Abrasivos - Diversos";"68042290";3342955;205033;"KGL";"QUILOGRAMA LIQUIDO";5,239;"Outros mós de outros abrasivos aglomerados ou de cerâmica"
"2018";"Minerais Abrasivos - Diversos";"68053020";2114713;333333;"KGL";"QUILOGRAMA LIQUIDO";3,314;"Discos abrasivos de fibra vulcanizada, recobertos com óxido de alumínio ou carboneto de silício"
"2018";"Minerais Abrasivos - Diversos";"68042219";1821331;390162;"KGL";"QUILOGRAMA LIQUIDO";2,855;"Outros mós de outros abrasivos aglomerados ou de cerâmica, de diâmetro inferior a 53,34 cm"
"2018";"Minerais Abrasivos - Diversos";"25132000";1395378;47463;"KGL";"QUILOGRAMA LIQUIDO";2,187;"Esmeril, corindo natural, granada natural e outros abrasivos naturais"
"2018";"Minerais Abrasivos - Diversos";"68043000";891311;228407;"KGL";"QUILOGRAMA LIQUIDO";1,397;"Pedras para amolar ou para polir, manualmente"
"2018";"Minerais Abrasivos - Diversos";"68053010";433421;60062;"KGL";"QUILOGRAMA LIQUIDO";0,679;"Abrasivos naturais ou artificiais, com suporte de papel ou cartão combinados com matérias têxteis"
"2018";"Minerais Abrasivos - Outros";"25131000";4645;466;"KGL";"QUILOGRAMA LIQUIDO";100;"Pedra-pomes; esmerilhado/outros abrasivos naturais tratamento térmico"
"2018";"Minerais Metálicos - Diversos";"93062100";195935715;8184170;"KGL";"QUILOGRAMA LIQUIDO";12,184;"Cartuchos para espingardas ou carabinas de cano liso"
"2018";"Minerais Metálicos - Diversos";"81129900";140061536;3113568;"KGL";"QUILOGRAMA LIQUIDO";8,71;"Obras de gálio, hafnio, índio, nióbio, renio e tálio"
"2018";"Minerais Metálicos - Diversos";"93033000";139031539;860975;"UNID.";"NUMERO (UNIDADE)";8,646;"Outras espingardas e carabinas de caça ou de tiro ao alvo"
"2018";"Minerais Metálicos - Diversos";"83099000";106951916;30064432;"KGL";"QUILOGRAMA LIQUIDO";6,651;"Rolhas, outras tampas e acessórios para embalagem, de metais comuns"
"2018";"Minerais Metálicos - Diversos";"68138190";81417054;35328635;"KGL";"QUILOGRAMA LIQUIDO";5,063;"Outras guarnições para freios"
"2018";"Minerais Metálicos - Diversos";"28259090";75532094;10187678;"KGL";"QUILOGRAMA LIQUIDO";4,697;"Óxidos, hidróxidos e peróxidos de outros metais, etc."
"2018";"Minerais Metálicos - Diversos";"82075011";52901695;1327578;"KGL";"QUILOGRAMA LIQUIDO";3,29;"Brocas helicoidais, com diâmetro inferior ou igual a 52 mm, de metais comuns, inclusive diamantada"
"2018";"Minerais Metálicos - Diversos";"82121020";45696532;196153532;"UNID.";"NUMERO (UNIDADE)";2,842;"Aparelhos de barbear, não elétricos"
"2018";"Minerais Metálicos - Diversos";"82073000";39413336;2313097;"KGL";"QUILOGRAMA LIQUIDO";2,451;"Ferramentas de embutir, de estampar ou de puncionar"
"2018";"Minerais Metálicos - Diversos";"94019090";36986426;6413095;"KGL";"QUILOGRAMA LIQUIDO";2,3;"Partes para assentos, de outras matérias"
"2018";"Minerais Metálicos - Outros";"26209990";155023;790976;"KGL";"QUILOGRAMA LIQUIDO";58,572;"Cinzas e resíduos, contendo outros metais"
"2018";"Minerais Metálicos - Outros";"26179000";94543;85937;"KGL";"QUILOGRAMA LIQUIDO";35,721;"Outros minérios e seus concentrados"
"2018";"Minerais Metálicos - Outros";"28051990";15103;10080;"KGL";"QUILOGRAMA LIQUIDO";5,706;"Outros metais alcalinos ou alcalinoterrosos"
"2018";"Minerais Refratários - Diversos";"68159110";44151598;26050763;"KGL";"QUILOGRAMA LIQUIDO";41,887;"Obras que contenham magnesita, dolomita ou cromita, crus, aglomerados com aglutinante químico"
"2018";"Minerais Refratários - Diversos";"69021018";36276823;28493370;"KGL";"QUILOGRAMA LIQUIDO";34,416;"Outros tijolos refratários magnesianos ou à base de óxido de cromo"
"2018";"Minerais Refratários - Diversos";"69022099";11998630;5059473;"KGL";"QUILOGRAMA LIQUIDO";11,383;"Outras peças cerâmicas refratária, que contenham, em peso, mais de 50 % de alumina (Al2O3), de sílica (SiO2) ou de uma mistura ou combinação destes produtos"
"2018";"Minerais Refratários - Diversos";"69032090";7277734;1616746;"KGL";"QUILOGRAMA LIQUIDO";6,904;"Outros produtos cerâmicos refratários, que contenham, em peso, mais de 50 % de alumina (Al2O3) ou de uma mistura ou combinação de alumina e sílica (SiO2)"
"2018";"Minerais Refratários - Diversos";"69022010";2118507;3413525;"KGL";"QUILOGRAMA LIQUIDO";2,01;"Tijolos sílico-aluminosos, refratrários"
"2018";"Minerais Refratários - Diversos";"69032020";1565813;377553;"KGL";"QUILOGRAMA LIQUIDO";1,486;"Tampas e tampões refratários, que contenham, em peso, mais de 50 % de alumina (Al2O3) ou de uma mistura ou combinação de alumina e sílica (SiO2)"
"2018";"Minerais Refratários - Diversos";"69032030";1527328;190825;"KGL";"QUILOGRAMA LIQUIDO";1,449;"Tubos refratrários, que contenham, em peso, mais de 50 % de alumina (Al2O3) ou de uma mistura ou combinação de alumina e sílica (SiO2)"
"2018";"Minerais Refratários - Diversos";"69032010";274795;62339;"KGL";"QUILOGRAMA LIQUIDO";0,261;"Cadinhos refratrários, que contenham, em peso, mais de 50 % de alumina (Al2O3) ou de uma mistura ou combinação de alumina e sílica (SiO2)"
"2018";"Minerais Refratários - Diversos";"69022091";107801;48282;"KGL";"QUILOGRAMA LIQUIDO";0,102;"Outras peças cerâmicas refratárias silico-aluminosos"
"2018";"Minerais Refratários - Diversos";"69021019";95515;71037;"KGL";"QUILOGRAMA LIQUIDO";0,091;"Outras peças cerâmicas refratrárias magnesianas ou à base de óxido de cromo"
"2018";"Minerais Refratários - Outros";"25085000";23638;29030;"KGL";"QUILOGRAMA LIQUIDO";97,581;"Andaluzita, cianita e silimanita"
"2018";"Minerais Refratários - Outros";"69022093";294;40;"KGL";"QUILOGRAMA LIQUIDO";1,214;"Outras peças cerâmicas refratárias de silimanita"
"2018";"Minerais Refratários - Outros";"38160012";292;106;"KGL";"QUILOGRAMA LIQUIDO";1,205;"Cimento e argamassa, à base de silimanita, refratrários"
"2018";"Molibdênio";"81029700";2432100;259376;"KGL";"QUILOGRAMA LIQUIDO";53,464;"Desperdícios e resíduos de molibdênio"
"2018";"Molibdênio";"26131010";1048932;78000;"KGL";"QUILOGRAMA LIQUIDO";23,058;"Molibdenita ustulada (minérios de molibdênio)"
"2018";"Molibdênio";"72027000";705925;40733;"KGL";"QUILOGRAMA LIQUIDO";15,518;"Ferro-molibdênio"
"2018";"Molibdênio";"26139090";277056;352503;"KGL";"QUILOGRAMA LIQUIDO";6,09;"Outros minérios de molibdênio não ustulados e concentrados"
"2018";"Molibdênio";"26131090";67916;79633;"KGL";"QUILOGRAMA LIQUIDO";1,493;"Outros minérios de molibdênio, ustulados, seus concentrados"
"2018";"Molibdênio";"81029900";14756;7;"KGL";"QUILOGRAMA LIQUIDO";0,324;"Outras obras de molibdênio"
"2018";"Molibdênio";"81029500";1811;0;"KGL";"QUILOGRAMA LIQUIDO";0,04;"Barras de molibdênio, exceto as simplesmente obtidas por sinterização, perfis, chapas, tiras e folhas"
"2018";"Molibdênio";"81029600";588;4;"KGL";"QUILOGRAMA LIQUIDO";0,013;"Fios de molibdênio"
"2018";"Nióbio";"72029300";2011633328;93085,794;"TML";"TONELADA METRICA LIQUIDA";100;"Ferro-nióbio"
"2018";"Níquel";"72026000";640051981;150964,798;"TML";"TONELADA METRICA LIQUIDA";92,208;"Ferro-níquel"
"2018";"Níquel";"75051210";36242353;1495,652;"TML";"TONELADA METRICA LIQUIDA";5,221;"Barras de ligas de níquel"
"2018";"Níquel";"75052200";7444853;304,234;"TML";"TONELADA METRICA LIQUIDA";1,073;"Fios de ligas de níquel"
"2018";"Níquel";"75089090";4327045;7,354;"TML";"TONELADA METRICA LIQUIDA";0,623;"Outras obras de níquel"
"2018";"Níquel";"75030000";2248824;733,8;"TML";"TONELADA METRICA LIQUIDA";0,324;"Desperdícios e resíduos, de níquel"
"2018";"Níquel";"75071200";1369408;40,397;"TML";"TONELADA METRICA LIQUIDA";0,197;"Tubos de ligas de níquel"
"2018";"Níquel";"85073090";951592;210;"UNID.";"NUMERO (UNIDADE)";0,137;"Outros acumuladores elétricos, de níquel-cádmio"
"2018";"Níquel";"85073019";269160;91;"UNID.";"NUMERO (UNIDADE)";0,039;"Outros acumuladores elétricos, de níquel-cádmio, peso <= 2500 kg"
"2018";"Níquel";"28254090";259002;209,348;"TML";"TONELADA METRICA LIQUIDA";0,037;"Outros óxidos e hidróxidos de níquel"
"2018";"Níquel";"85073011";213185;1730;"UNID.";"NUMERO (UNIDADE)";0,031;"Acumuladores elétricos de níquel-cádmio, peso <= 2500 kg, capacidade <= 15 ah"
"2018";"Ouro";"71081310";1866896130;47034;"KGL";"QUILOGRAMA LIQUIDO";65,877;"Ouro em barras, fios e perfis de seção maciça"
"2018";"Ouro";"71081210";936874176;31198;"KGL";"QUILOGRAMA LIQUIDO";33,059;"Bulhão dourado (bullion doré), em formas brutas, para uso não monetário"
"2018";"Ouro";"99997103";20693766;45;"KGL";"QUILOGRAMA LIQUIDO";0,73;"Joalheria de ouro do capitulo 71 da NCM"
"2018";"Ouro";"71081290";7738579;329;"KGL";"QUILOGRAMA LIQUIDO";0,273;"Ouro em outras formas brutas, para uso não monetário"
"2018";"Ouro";"71081390";1222534;31;"KGL";"QUILOGRAMA LIQUIDO";0,043;"Ouro em outras formas semimanufaturadas, bulhão dourado, uso não monetário"
"2018";"Ouro";"71129100";339012;19099;"KGL";"QUILOGRAMA LIQUIDO";0,012;"Outros resíduos/desperdícios de ouro, de metais folheados ou chapeados (plaquê) de ouro, exceto varreduras que contenham outros metais preciosos"
"2018";"Ouro";"28433090";115879;4;"KGL";"QUILOGRAMA LIQUIDO";0,004;"Outros compostos de ouro, exclusivamente auranofina, etc."
"2018";"Ouro";"71123010";45067;0;"KGL";"QUILOGRAMA LIQUIDO";0,002;"Cinzas que contenham ouro, mas que não contenham outros metais preciosos"
"2018";"Paládio";"71102100";1748460;56;"KGL";"QUILOGRAMA LIQUIDO";98,914;"Paládio em formas brutas ou em pó"
"2018";"Paládio";"71102900";19194;1;"KGL";"QUILOGRAMA LIQUIDO";1,086;"Paladio em formas semimanufaturadas"
"2018";"Platina";"71151000";44028159;1343;"KGL";"QUILOGRAMA LIQUIDO";96,646;"Telas ou grades catalisadoras, de platina"
"2018";"Platina";"71129200";948216;23598;"KGL";"QUILOGRAMA LIQUIDO";2,081;"Outros resíduos/desperdícios de platina, de metais folheados ou chapeados (plaquê) de platina, exceto varreduras que contenham outros metais preciosos"
"2018";"Platina";"71101100";347171;10211;"KGL";"QUILOGRAMA LIQUIDO";0,762;"Platina, em formas brutas ou em pó"
"2018";"Platina";"71101910";232770;1;"KGL";"QUILOGRAMA LIQUIDO";0,511;"Platina, em barras, fios e perfis de seção maciça"
"2018";"Platina (Grupo) - Diversos";"71104100";234298;1508;"KGL";"QUILOGRAMA LIQUIDO";100;"Irídio, ósmio e rutênio, em formas brutas ou em pó"
"2018";"Potássio";"31059090";11331226;4970391,14;"TML";"TONELADA METRICA LIQUIDA";34,76;"Outros adubos/fertilizantes minerais químicos com nitrogênio e potássio"
"2018";"Potássio";"28276012";9142838;454,052;"TML";"TONELADA METRICA LIQUIDA";28,047;"Iodetos de potássio"
"2018";"Potássio";"28152000";5879543;9190,755;"TML";"TONELADA METRICA LIQUIDA";18,036;"Hidróxido de potássio (potassa cáustica)"
"2018";"Potássio";"31042010";1851345;3893,813;"TML";"TONELADA METRICA LIQUIDA";5,679;"Cloreto de potássio, com teor de óxido de potássio (K2O) não superior a 60 %, em peso"
"2018";"Potássio";"31042090";1215166;2501,962;"TML";"TONELADA METRICA LIQUIDA";3,728;"Outros cloretos de potássio"
"2018";"Potássio";"31043090";809159;590,197;"TML";"TONELADA METRICA LIQUIDA";2,482;"Outros sulfatos de potássio"
"2018";"Potássio";"28299031";788029;44,476;"TML";"TONELADA METRICA LIQUIDA";2,417;"Iodatos de potássio"
"2018";"Potássio";"31049090";498653;811,105;"TML";"TONELADA METRICA LIQUIDA";1,53;"Outros adubos ou fertilizantes minerais/químicos, potássicos"
"2018";"Potássio";"28269010";494332;1370,602;"TML";"TONELADA METRICA LIQUIDA";1,516;"Fluoraluminato de potássio"
"2018";"Potássio";"28364000";277612;267;"TML";"TONELADA METRICA LIQUIDA";0,852;"Carbonatos de potássio"
"2018";"Prata";"28432100";26130869;77,878;"TML";"TONELADA METRICA LIQUIDA";64,223;"Nitrato de prata"
"2018";"Prata";"28432990";8300191;28,921;"TML";"TONELADA METRICA LIQUIDA";20,4;"Outros compostos de prata"
"2018";"Prata";"26161000";3017506;1070,286;"TML";"TONELADA METRICA LIQUIDA";7,416;"Minérios de prata e seus concentrados"
"2018";"Prata";"71069220";1096248;3,715;"TML";"TONELADA METRICA LIQUIDA";2,694;"Prata, em chapas, lâminas, folhas e tiras"
"2018";"Prata";"71131100";1048371;301,053;"TML";"TONELADA METRICA LIQUIDA";2,577;"Artefatos de joalharia, de prata, mesmo revestida, folheada ou chapeada de outros metais preciosos (plaquê)"
"2018";"Prata";"71069210";615019;53268,434;"TML";"TONELADA METRICA LIQUIDA";1,512;"Prata,em barras, fios e perfis de seção maciça"
