"CO_ANO";"SUBSTANCIA";"CO_NCM";"IMP_FOB.x";"QUANTIDADE";"SG_UNID";"NO_UNID";"percentual_Produto_NCM";"NO_NCM_Subitem_POR"
"2018";"Água Mineral";"22011000";1515279;2958384;"LITRO";"LITRO";70,524;"Águas minerais e águas gaseificadas, não adicionadas de açúcar ou de outros edulcorantes nem aromatizadas"
"2018";"Água Mineral";"22021000";633331;376620;"LITRO";"LITRO";29,476;"Águas, incluindo as águas minerais e as águas gaseificadas, adicionadas de açúcar ou de outros edulcorantes ou aromatizadas"
"2018";"Amianto";"68138990";1665037;93379;"KGL";"QUILOGRAMA LIQUIDO";60,382;"Outras guarnições não montadas, para embreagens, etc, de amianto"
"2018";"Amianto";"68129910";732089;18014;"KGL";"QUILOGRAMA LIQUIDO";26,549;"Juntas e outros elementos com função semelhante de vedação, de amianto"
"2018";"Amianto";"68129990";349511;10504;"KGL";"QUILOGRAMA LIQUIDO";12,675;"Outras obras de amianto trabalhado com fibras com mistura à base de amianto com carbonato de magnésio"
"2018";"Amianto";"68129300";5232;972;"KGL";"QUILOGRAMA LIQUIDO";0,19;"Folhas de amianto e elastômeros, comprimidos, para juntas, mesmo apresentadas em rolos"
"2018";"Amianto";"68129200";1362;6;"KGL";"QUILOGRAMA LIQUIDO";0,049;"Papéis, cartões, feltros, de amianto/das misturas"
"2018";"Amianto";"68128000";1235;8;"KGL";"QUILOGRAMA LIQUIDO";0,045;"Obras de crocidolita (amianto) ou em fibras"
"2018";"Amianto";"68129100";1209;47;"KGL";"QUILOGRAMA LIQUIDO";0,044;"Vestuário, acessórios de vestuário, calçados e chapéus, de amianto/das misturas"
"2018";"Amianto";"68114000";1007;6686;"KGL";"QUILOGRAMA LIQUIDO";0,037;"Obras de fibrocimento, cimento-celulose ou produtos semelhantes, que contenham amianto"
"2018";"Amianto";"68129920";814;25;"KGL";"QUILOGRAMA LIQUIDO";0,03;"Amianto trabalhado, em fibras"
"2018";"Antimônio";"28258010";6509550;859701;"KGL";"QUILOGRAMA LIQUIDO";65,692;"Trióxido de antimônio"
"2018";"Antimônio";"81101010";2349593;279580;"KGL";"QUILOGRAMA LIQUIDO";23,711;"Antimônio em formas brutas"
"2018";"Antimônio";"81109000";839495;103901;"KGL";"QUILOGRAMA LIQUIDO";8,472;"Obras e outros produtos do antimônio"
"2018";"Antimônio";"28258090";194302;36326;"KGL";"QUILOGRAMA LIQUIDO";1,961;"Outros óxidos de antimônio"
"2018";"Antimônio";"28419060";10719;1011;"KGL";"QUILOGRAMA LIQUIDO";0,108;"Antimoniatos"
"2018";"Antimônio";"81101020";2885;4;"KGL";"QUILOGRAMA LIQUIDO";0,029;"Antimônio em pós"
"2018";"Antimônio";"28273950";2675;13;"KGL";"QUILOGRAMA LIQUIDO";0,027;"Cloreto de antimônio"
"2018";"Antimônio";"26171000";32;0;"KGL";"QUILOGRAMA LIQUIDO";0;"Minérios de antimônio e seus concentrados"
"2018";"Areia";"25059000";87164;176,072;"TML";"TONELADA METRICA LIQUIDA";100;"Outras areias naturais de qualquer espécie, mesmo coradas, exceto areias metalíferas do Capítulo 26"
"2018";"Argilas Comuns";"69072100";52473815;6132915;"M2";"METRO QUADRADO";72,044;"Ladrilhos e placas (lajes), para pavimentação ou revestimento, exceto os das subposições 6907.30 e 6907.40, com um coeficiente de absorção de água, em peso, não superior a 0,5 %"
"2018";"Argilas Comuns";"69139000";10398807;5970055;"KGL";"QUILOGRAMA LIQUIDO";14,277;"Estatuetas/outros objetos ornamentais de cerâmica, exceto porcelana"
"2018";"Argilas Comuns";"69149000";3154821;1235726;"KGL";"QUILOGRAMA LIQUIDO";4,331;"Outras obras de cerâmica, exceto porcelana"
"2018";"Argilas Comuns";"25084090";2002451;2830317;"KGL";"QUILOGRAMA LIQUIDO";2,749;"Outras argilas"
"2018";"Argilas Comuns";"69072300";1484013;797409;"M2";"METRO QUADRADO";2,037;"Ladrilhos e placas (lajes), para pavimentação ou revestimento, exceto os das subposições 6907.30 e 6907.40, com um coeficiente de absorção de água, em peso, superior a 10 %"
"2018";"Argilas Comuns";"69072200";1204346;866333;"M2";"METRO QUADRADO";1,654;"Ladrilhos e placas (lajes), para pavimentação ou revestimento, exceto os das subposições 6907.30 e 6907.40, com um coeficiente de absorção de água, em peso, superior a 0,5 %, mas não superior a 10 %"
"2018";"Argilas Comuns";"69073000";1012637;86434;"M2";"METRO QUADRADO";1,39;"Cubos, pastilhas e artigos semelhantes, para mosaicos, exceto os da subposição 6907.40"
"2018";"Argilas Comuns";"69041000";674309;7799;"MIL";"MILHEIRO";0,926;"Tijolos de cerâmica"
"2018";"Argilas Comuns";"69074000";124946;8996;"M2";"METRO QUADRADO";0,172;"Peças de acabamento, de cerâmica"
"2018";"Argilas Comuns";"32072010";117927;170760;"KGL";"QUILOGRAMA LIQUIDO";0,162;"Engobos"
"2018";"Argilas Plásticas";"69091930";26146969;1337488;"KGL";"QUILOGRAMA LIQUIDO";23,457;"Colméia de cerâmica à base de alumina (Al2O3), sílica (SiO2) e óxido de magnésio (MgO), de depuradores por conversão catalítica de gases de escape de veículos"
"2018";"Argilas Plásticas";"69120000";23899995;8909619;"KGL";"QUILOGRAMA LIQUIDO";21,441;"Louça, outros artigos de uso doméstico e artigos de higiene ou de toucador, de cerâmica, exceto de porcelana"
"2018";"Argilas Plásticas";"85462000";22889454;10427952;"KGL";"QUILOGRAMA LIQUIDO";20,534;"Isoladores de cerâmica para uso elétrico"
"2018";"Argilas Plásticas";"69091990";11296623;2431051;"KGL";"QUILOGRAMA LIQUIDO";10,134;"Outros aparelhos e artefatos de cerâmica, para uso químico/técnico"
"2018";"Argilas Plásticas";"85051910";8708786;3925687;"KGL";"QUILOGRAMA LIQUIDO";7,813;"Ímãs permanentes e artefatos destinados a tornarem-se ímãs permanentes após magnetização, de ferrita (cerâmicos)"
"2018";"Argilas Plásticas";"69091290";7369966;4209780;"KGL";"QUILOGRAMA LIQUIDO";6,612;"Outros artefatos de cerâmica, exceto porcelana, com uma dureza equivalente a 9 ou mais na escala de Mohs"
"2018";"Argilas Plásticas";"69109000";3960531;123239;"UNID.";"NUMERO (UNIDADE)";3,553;"Pias, lavatórios, etc, para sanitários, de cerâmica, exceto porcelana"
"2018";"Argilas Plásticas";"85471000";3531972;509477;"KGL";"QUILOGRAMA LIQUIDO";3,169;"Peças isolantes de cerâmica, para máquinas, aparelhos e instalações elétricas"
"2018";"Argilas Plásticas";"38029030";2401239;5249823;"KGL";"QUILOGRAMA LIQUIDO";2,154;"Atapulgita"
"2018";"Argilas Plásticas";"69099000";962799;26149;"KGL";"QUILOGRAMA LIQUIDO";0,864;"Alguidares e outros recipientes de cerâmica para uso rural, etc."
"2018";"Argilas Refratárias";"85322410";166074680;40935844752;"UNID.";"NUMERO (UNIDADE)";58,932;"Outros condensadores fixos, com dielétrico de cerâmica, de camadas múltiplas, próprios para montagem em superfície (SMD - Surface Mounted Device)"
"2018";"Argilas Refratárias";"82090011";66383677;182064;"KGL";"QUILOGRAMA LIQUIDO";23,556;"Plaquetas ou pastilhas, não montadas, de ceramais (cermets), intercambiáveis"
"2018";"Argilas Refratárias";"81130010";11993194;172873;"KGL";"QUILOGRAMA LIQUIDO";4,256;"Chapas, folhas, tiras, fios, hastes, pastilhas e plaquetas, de ceramais"
"2018";"Argilas Refratárias";"38160090";9195667;6008926;"KGL";"QUILOGRAMA LIQUIDO";3,263;"Outros concretos e composições semelhantes, refratrários"
"2018";"Argilas Refratárias";"38160019";8098926;9491758;"KGL";"QUILOGRAMA LIQUIDO";2,874;"Outros cimentos e argamassas, refratrários"
"2018";"Argilas Refratárias";"82090019";3408175;33269;"KGL";"QUILOGRAMA LIQUIDO";1,209;"Outras plaquetas ou pastilhas, não montadas, de ceramais (cermets)"
"2018";"Argilas Refratárias";"85322390";3040712;115930170;"UNID.";"NUMERO (UNIDADE)";1,079;"Outros condensadores fixos com dielétrico de cerâmica, de uma só camada"
"2018";"Argilas Refratárias";"85322310";2792336;818983278;"UNID.";"NUMERO (UNIDADE)";0,991;"Condensadores fixos com dielétrico de cerâmica, de uma só camada, próprios para montagem em superfície (SMD - Surface Mounted Device)"
"2018";"Argilas Refratárias";"81130090";2554538;94720;"KGL";"QUILOGRAMA LIQUIDO";0,906;"Outras obras de ceramais, desperdícios e resíduos de ceramais"
"2018";"Argilas Refratárias";"69039099";2059981;328505;"KGL";"QUILOGRAMA LIQUIDO";0,731;"Outros produtos cerâmicos refratrários"
"2018";"Arsênio";"28048000";86263;40001;"KGL";"QUILOGRAMA LIQUIDO";100;"Arsênio"
"2018";"Bário";"25111000";6629406;32078378;"KGL";"QUILOGRAMA LIQUIDO";39,652;"Sulfato de bário natural (baritina)"
"2018";"Bário";"28332710";5719450;7595243;"KGL";"QUILOGRAMA LIQUIDO";34,21;"Sulfato de bário, com teor de BaSO4 superior ou igual a 97,5 %, em peso"
"2018";"Bário";"28366010";2639797;4680913;"KGL";"QUILOGRAMA LIQUIDO";15,789;"Carbonato de bário, com um teor de BaCO3 superior ou igual a 98%, em peso"
"2018";"Bário";"28164010";930792;338749;"KGL";"QUILOGRAMA LIQUIDO";5,567;"Hidróxido de bário"
"2018";"Bário";"32064210";402740;239800;"KGL";"QUILOGRAMA LIQUIDO";2,409;"Litopônio"
"2018";"Bário";"28366090";223239;457840;"KGL";"QUILOGRAMA LIQUIDO";1,335;"Outros carbonatos de bário"
"2018";"Bário";"28332790";105674;115295;"KGL";"QUILOGRAMA LIQUIDO";0,632;"Outros sulfatos de bário"
"2018";"Bário";"25112000";65030;108000;"KGL";"QUILOGRAMA LIQUIDO";0,389;"Carbonato de bário natural (witherita)"
"2018";"Bário";"48101382";1299;86;"KGL";"QUILOGRAMA LIQUIDO";0,008;"Papéis e cartões baritados, sem fibras obtidas por processo mecânico ou químico-mecânico ou em que a percentagem destas fibras não seja superior a 10 %, em peso, do conteúdo total de fibras, em rolos, de peso superior a 150 g/m2"
"2018";"Bário";"48101482";710;52;"KGL";"QUILOGRAMA LIQUIDO";0,004;"Papel baritado, sem fibra obtida por processo mecânico ou químico-mecânico ou em que a percentagem destas fibras < 10 %,em peso,do conteúdo total de fibras,de peso > 150 g/m2,em folhas em que um dos lados < 435 mm e o outro < 297 mm,quando não dobradas"
"2018";"Bauxita";"76011000";646547687;6360450;"TML";"TONELADA METRICA LIQUIDA";29,234;"Alumínio não ligado, em formas brutas"
"2018";"Bauxita";"76020000";245863977;139599,789;"TML";"TONELADA METRICA LIQUIDA";11,117;"Desperdícios e resíduos, de alumínio"
"2018";"Bauxita";"76061290";183504749;62102,492;"TML";"TONELADA METRICA LIQUIDA";8,297;"Outras chapas e tiras, de ligas alumínio, espessura > 0.2mm"
"2018";"Bauxita";"76169900";168394141;14801,768;"TML";"TONELADA METRICA LIQUIDA";7,614;"Outras obras de alumínio"
"2018";"Bauxita";"76012000";143852692;58992,731;"TML";"TONELADA METRICA LIQUIDA";6,504;"Ligas de alumínio, em formas brutas"
"2018";"Bauxita";"76071190";83954314;23462,151;"TML";"TONELADA METRICA LIQUIDA";3,796;"Outras folhas e tiras, de alumínio sem suporte, laminado, espessura <= 0.2 mm"
"2018";"Bauxita";"76071990";65119506;11891,804;"TML";"TONELADA METRICA LIQUIDA";2,944;"Outras folhas e tiras, de alumínio, sem suporte, espessura <= 0.2mm"
"2018";"Bauxita";"76149010";57889264;27387,667;"TML";"TONELADA METRICA LIQUIDA";2,618;"Outros cabos de alumínio, não isolados para usos elétricos"
"2018";"Bauxita";"76072000";53356320;10555,844;"TML";"TONELADA METRICA LIQUIDA";2,413;"Folhas e tiras, delgadas, de alumínio (mesmo impressas ou com suporte de papel, cartão, plásticos ou semelhantes), de espessura não superior a 0,2 mm, com suporte"
"2018";"Bauxita";"85322200";46313240;798359402;"UNID.";"NUMERO (UNIDADE)";2,094;"Condensador fixo eletrolítico, de alumínio"
"2018";"Bentonita";"25081000";21589755;96426879;"KGL";"QUILOGRAMA LIQUIDO";77,54;"Bentonita"
"2018";"Bentonita";"38029020";6253608;90596245;"KGL";"QUILOGRAMA LIQUIDO";22,46;"Bentonita (matéria mineral natural ativada)"
"2018";"Berílio";"81121900";27747;5;"KGL";"QUILOGRAMA LIQUIDO";100;"Obras de berílio"
"2018";"Bismuto";"81060010";1645134;145300;"KGL";"QUILOGRAMA LIQUIDO";76,665;"Bismuto em bruto"
"2018";"Bismuto";"81060090";423864;7237;"KGL";"QUILOGRAMA LIQUIDO";19,752;"Obras de bismuto, desperdícios e resíduos, de bismuto"
"2018";"Bismuto";"28274911";70753;1639;"KGL";"QUILOGRAMA LIQUIDO";3,297;"Oxicloretos de bismuto"
"2018";"Bismuto";"28273970";6087;2;"KGL";"QUILOGRAMA LIQUIDO";0,284;"Cloreto de bismuto"
"2018";"Bismuto";"28419083";43;1;"KGL";"QUILOGRAMA LIQUIDO";0,002;"Aluminato de bismuto"
"2018";"Boro";"25280000";35653243;149013010;"KGL";"QUILOGRAMA LIQUIDO";40,504;"Boratos naturais e seus concentrados (calcinados ou não), exceto boratos extraídos de salmouras naturais; ácido bórico natural com um teor máximo de 85 % de H3BO3, em produto seco"
"2018";"Boro";"28100010";24981074;45258262;"KGL";"QUILOGRAMA LIQUIDO";28,38;"Ácido ortobórico"
"2018";"Boro";"28401900";11912316;21979814;"KGL";"QUILOGRAMA LIQUIDO";13,533;"Outros tetraboratos dissódicos (borax refinado)"
"2018";"Boro";"28402000";11511692;5490921;"KGL";"QUILOGRAMA LIQUIDO";13,078;"Outros boratos"
"2018";"Boro";"28500010";1437115;92734814;"QUILT";"QUILATE";1,633;"Nitreto de boro"
"2018";"Boro";"28499010";1187036;87347;"KGL";"QUILOGRAMA LIQUIDO";1,349;"Carbonetos de constituição química definida ou não, de boro"
"2018";"Boro";"28401100";741169;858564;"KGL";"QUILOGRAMA LIQUIDO";0,842;"Tetraborato dissódico (borax refinado) anidro"
"2018";"Boro";"28100090";413392;94014;"KGL";"QUILOGRAMA LIQUIDO";0,47;"Óxidos de boro e outros ácidos bóricos"
"2018";"Boro";"28403000";186161;167446;"KGL";"QUILOGRAMA LIQUIDO";0,211;"Peroxoboratos (perboratos)"
"2018";"Bromo";"28275900";3773172;2269451;"KGL";"QUILOGRAMA LIQUIDO";77,767;"Outros brometos e oxibrometos"
"2018";"Bromo";"28275100";1068940;304800;"KGL";"QUILOGRAMA LIQUIDO";22,031;"Brometos de sódio ou de potássio"
"2018";"Bromo";"28299019";5696;97;"KGL";"QUILOGRAMA LIQUIDO";0,117;"Outros bromatos"
"2018";"Bromo";"28299029";4083;173;"KGL";"QUILOGRAMA LIQUIDO";0,084;"Outros perbromatos"
"2018";"Cádmio";"28259010";281794;39671;"KGL";"QUILOGRAMA LIQUIDO";61,38;"Óxido de cádmio"
"2018";"Cádmio";"32064910";151335;33351;"KGL";"QUILOGRAMA LIQUIDO";32,964;"Pigmentos preparados à base de compostos de cádmio"
"2018";"Cádmio";"81072010";23524;5021;"KGL";"QUILOGRAMA LIQUIDO";5,124;"Cádmio em formas brutas"
"2018";"Cádmio";"28273991";1757;26;"KGL";"QUILOGRAMA LIQUIDO";0,383;"Cloreto de cádmio"
"2018";"Cádmio";"81079000";447;0;"KGL";"QUILOGRAMA LIQUIDO";0,097;"Obras de cádmio"
"2018";"Cádmio";"81072020";241;0;"KGL";"QUILOGRAMA LIQUIDO";0,052;"Cádmio em pós"
"2018";"Calcário";"28352500";39511921;94307,849;"TML";"TONELADA METRICA LIQUIDA";17,903;"Hidrogeno-ortofosfato de cálcio (fosfato dicálcico)"
"2018";"Calcário";"68101900";30775447;44734,884;"TML";"TONELADA METRICA LIQUIDA";13,945;"Outras telhas, ladrilhos, semelhantes, de cimento, de concreto ou de pedra artificial, mesmo armadas"
"2018";"Calcário";"28352600";29757595;64555,457;"TML";"TONELADA METRICA LIQUIDA";13,483;"Outros fosfatos de cálcio"
"2018";"Calcário";"25231000";20323422;487150,34;"TML";"TONELADA METRICA LIQUIDA";9,209;"Cimentos não pulverizados, denominados clinkers"
"2018";"Calcário";"25221000";14603161;88979,38;"TML";"TONELADA METRICA LIQUIDA";6,617;"Cal viva"
"2018";"Calcário";"68109900";13697613;19343,314;"TML";"TONELADA METRICA LIQUIDA";6,206;"Outras obras de cimento, de concreto ou de pedra artificial, mesmo armadas"
"2018";"Calcário";"25232100";12892107;128773,321;"TML";"TONELADA METRICA LIQUIDA";5,842;"Cimentos Portland brancos, mesmo corados artificialmente"
"2018";"Calcário";"38249971";8585907;36328,918;"TML";"TONELADA METRICA LIQUIDA";3,89;"Cal sodada; carbonato de cálcio hidrófugo"
"2018";"Calcário";"28365000";7971694;24542,277;"TML";"TONELADA METRICA LIQUIDA";3,612;"Carbonato de cálcio"
"2018";"Calcário";"28281000";6928235;5916,3;"TML";"TONELADA METRICA LIQUIDA";3,139;"Hipoclorito de cálcio comercial e outros hipocloritos de cálcio"
"2018";"Carvão Mineral";"27011200";2842779158;19797242222;"KGL";"QUILOGRAMA LIQUIDO";66,247;"Hulha betuminosa, não aglomerada"
"2018";"Carvão Mineral";"27040012";556532424;1656607396;"KGL";"QUILOGRAMA LIQUIDO";12,969;"Coques com granulometria inferior a 80 mm"
"2018";"Carvão Mineral";"27011900";346639543;2271008308;"KGL";"QUILOGRAMA LIQUIDO";8,078;"Outras hulhas, mesmo em pó, mas não aglomeradas"
"2018";"Carvão Mineral";"27011100";192921526;1645148922;"KGL";"QUILOGRAMA LIQUIDO";4,496;"Hulha antracita, não aglomerada"
"2018";"Carvão Mineral";"85451100";147855986;16190339;"KGL";"QUILOGRAMA LIQUIDO";3,446;"Eletrodos de carvão, dos tipos utilizados em fornos"
"2018";"Carvão Mineral";"27040011";65748619;178423734;"KGL";"QUILOGRAMA LIQUIDO";1,532;"Coques com granulometria igual ou superior a 80 mm"
"2018";"Carvão Mineral";"27079990";44429416;54885858;"KGL";"QUILOGRAMA LIQUIDO";1,035;"Outros óleos e produtos da destilação do alcatrão de hulha"
"2018";"Carvão Mineral";"27081000";34746620;45264107;"KGL";"QUILOGRAMA LIQUIDO";0,81;"Breu obtido a partir do alcatrão de hulha ou de outros alcatrões minerais"
"2018";"Carvão Mineral";"27075000";17468598;23771762;"KGL";"QUILOGRAMA LIQUIDO";0,407;"Outras misturas de hidrocarbonetos aromáticos que destilem, incluindo as perdas, uma fração igual ou superior a 65 %, em volume, a 250 °C, segundo o método ASTM D 86"
"2018";"Carvão Mineral";"38021000";16531268;6566841;"KGL";"QUILOGRAMA LIQUIDO";0,385;"Carvões ativados"
"2018";"Caulim";"48109290";48252173;53822,127;"TML";"TONELADA METRICA LIQUIDA";52,173;"Outros papéis e cartões de camadas múltiplas, revestidos de caulim, em rolos ou folhas"
"2018";"Caulim";"69111090";12436574;3795,478;"TML";"TONELADA METRICA LIQUIDA";13,447;"Outros artigos para serviços de mesa/cozinha, de porcelana"
"2018";"Caulim";"69111010";7610696;2619,921;"TML";"TONELADA METRICA LIQUIDA";8,229;"Conjunto (jogo ou aparelho) para jantar, café ou chá, apresentado em embalagem comum, de porcelana"
"2018";"Caulim";"25070010";5533524;11940,09;"TML";"TONELADA METRICA LIQUIDA";5,983;"Caulim (caulino), mesmo calcinados"
"2018";"Caulim";"69101000";5276113;235797;"UNID.";"NUMERO (UNIDADE)";5,705;"Pias, lavatórios, etc, para sanitários, de porcelana"
"2018";"Caulim";"25070090";3945790;10810,951;"TML";"TONELADA METRICA LIQUIDA";4,266;"Outras argilas caulínicas, mesmo calcinadas"
"2018";"Caulim";"69131000";2924807;1678,047;"TML";"TONELADA METRICA LIQUIDA";3,162;"Estatuetas/outros objetos ornamentais de porcelana"
"2018";"Caulim";"48109990";2917398;2364,291;"TML";"TONELADA METRICA LIQUIDA";3,154;"Outros papéis/cartões, revestidos de caulim, em rolos/folhas"
"2018";"Caulim";"48109910";1137648;988,846;"TML";"TONELADA METRICA LIQUIDA";1,23;"Outros papéis e cartões revestidos de caulim, em tiras ou rolos de largura não superior a 15 cm ou em folhas em que nenhum lado exceda 360 mm, quando não dobradas"
"2018";"Caulim";"69119000";921189;593,43;"TML";"TONELADA METRICA LIQUIDA";0,996;"Outros artigos de uso doméstico, higiene, etc, de porcelana"
"2018";"Chumbo";"78011090";141621084;57344;"TML";"TONELADA METRICA LIQUIDA";45,858;"Outras formas brutas de chumbo refinado"
"2018";"Chumbo";"85072010";94513326;6548280;"UNID.";"NUMERO (UNIDADE)";30,604;"Outros acumuladores elétricos, de chumbo, peso <= 1000 kg"
"2018";"Chumbo";"78019100";22788354;434848;"TML";"TONELADA METRICA LIQUIDA";7,379;"Chumbos que contenham antimônio como segundo elemento predominante em peso"
"2018";"Chumbo";"85071090";20516319;276249;"UNID.";"NUMERO (UNIDADE)";6,643;"Outros acumuladores elétricos de chumbo"
"2018";"Chumbo";"85071010";11948714;1093161;"UNID.";"NUMERO (UNIDADE)";3,869;"Acumuladores elétricos de chumbo, do tipo utilizado para o arranque dos motores de pistão, de capacidade inferior ou igual a 20 Ah e tensão inferior ou igual a 12 V"
"2018";"Chumbo";"78019900";5140938;2583;"TML";"TONELADA METRICA LIQUIDA";1,665;"Outras formas brutas de chumbo"
"2018";"Chumbo";"93062900";2816336;665,288;"TML";"TONELADA METRICA LIQUIDA";0,912;"Chumbos para carabinas de ar comprimido, partes para cartuchos"
"2018";"Chumbo";"85072090";2607609;50294;"UNID.";"NUMERO (UNIDADE)";0,844;"Outros acumuladores elétricos, de chumbo"
"2018";"Chumbo";"38111100";2399036;63;"TML";"TONELADA METRICA LIQUIDA";0,777;"Preparações antidetonantes à base de compostos de chumbo"
"2018";"Chumbo";"78060090";1491767;355,135;"TML";"TONELADA METRICA LIQUIDA";0,483;"Outras obras de chumbo"
"2018";"Cobalto";"81052029";24351786;1297,565;"TML";"TONELADA METRICA LIQUIDA";33,747;"Outros pós"
"2018";"Cobalto";"81052010";21066854;263,767;"TML";"TONELADA METRICA LIQUIDA";29,194;"Cobalto em formas brutas"
"2018";"Cobalto";"28220090";14217685;714,757;"TML";"TONELADA METRICA LIQUIDA";19,703;"Outros óxidos e hidróxidos de cobalto, inclusive os comerciais"
"2018";"Cobalto";"28220010";4642070;85,4;"TML";"TONELADA METRICA LIQUIDA";6,433;"Tetraóxido de tricobalto (óxido salino de cobalto)"
"2018";"Cobalto";"81059010";3468767;28,559;"TML";"TONELADA METRICA LIQUIDA";4,807;"Chapas, folhas, tiras, fios, hastes, pastilhas e plaquetas, de cobalto"
"2018";"Cobalto";"81059090";2414622;28,002;"TML";"TONELADA METRICA LIQUIDA";3,346;"Outras obras de cobalto"
