"CO_ANO";"SUBSTANCIA";"CO_NCM";"IMP_FOB.x";"QUANTIDADE";"SG_UNID";"NO_UNID";"percentual_Produto_NCM";"NO_NCM_Subitem_POR"
"2018";"Manganês";"26020090";10076786;39703,03;"TML";"TONELADA METRICA LIQUIDA";3,343;"Outros minérios de manganês e seus concentrados, incluindo os minérios de manganês ferruginosos e seus concentrados, de teor em manganês de 20 % ou mais, em peso, sobre o produto seco"
"2018";"Manganês";"81110020";8637586;3785,741;"TML";"TONELADA METRICA LIQUIDA";2,866;"Chapas, folhas, tiras, fios, hastes, pastilhas e plaquetas, de manganês"
"2018";"Manganês";"72023000";7923855;7161,041;"TML";"TONELADA METRICA LIQUIDA";2,629;"Ferro-silício-manganês"
"2018";"Manganês";"85061020";5008794;203413508;"UNID.";"NUMERO (UNIDADE)";1,662;"Outras pilhas, de dióxido de manganês"
"2018";"Materiais Radioativos";"28442000";17770763;9123;"KGL";"QUILOGRAMA LIQUIDO";38,693;"Urânio enriquecido em U235 e seus compostos; plutônio e seus compostos; ligas, dispersões (incluindo os ceramais (cermets)), produtos cerâmicos e misturas que contenham urânio enriquecido em U235, plutônio ou compostos destes produtos"
"2018";"Materiais Radioativos";"28444010";12919164;0;"KGL";"QUILOGRAMA LIQUIDO";28,129;"Molibdênio 99 absorvido em alumina, apto para a obtenção de Tecnécio 99 (reativo de diagnóstico para medicina nuclear)"
"2018";"Materiais Radioativos";"28444090";10485991;4739;"KGL";"QUILOGRAMA LIQUIDO";22,832;"Outros elementos, isotopos e compostos, radioativos, etc."
"2018";"Materiais Radioativos";"28444020";2101274;598;"KGL";"QUILOGRAMA LIQUIDO";4,575;"Cobalto 60"
"2018";"Materiais Radioativos";"84013000";1767440;506;"KGL";"QUILOGRAMA LIQUIDO";3,848;"Elementos combustíveis (cartuchos) não irradiados, para reatores nucleares"
"2018";"Materiais Radioativos";"28444030";863473;0;"KGL";"QUILOGRAMA LIQUIDO";1,88;"Iodo 131"
"2018";"Materiais Radioativos";"32065019";14876;343;"KGL";"QUILOGRAMA LIQUIDO";0,032;"Outros produtos inorgânicos utilizados em luminóforos, com substância radioativa"
"2018";"Materiais Radioativos";"28273992";4630;7;"KGL";"QUILOGRAMA LIQUIDO";0,01;"Cloreto de césio"
"2018";"Mercúrio";"28054000";1113319;21218;"KGL";"QUILOGRAMA LIQUIDO";91,386;"Mercúrio"
"2018";"Mercúrio";"28521019";58508;270;"KGL";"QUILOGRAMA LIQUIDO";4,803;"Outros compostos inorgânicos de mercúrio"
"2018";"Mercúrio";"85063010";19649;2;"UNID.";"NUMERO (UNIDADE)";1,613;"Pilhas e baterias de pilhas, de óxido de mercúrio, com volume exterior não superior a 300 cm3"
"2018";"Mercúrio";"28521014";14138;77;"KGL";"QUILOGRAMA LIQUIDO";1,161;"Cloreto de mercúrio ii (cloreto mercúrico), em outro modo"
"2018";"Mercúrio";"85063090";6523;129;"UNID.";"NUMERO (UNIDADE)";0,535;"Outras pilhas e baterias de pilhas, de óxido de mercúrio"
"2018";"Mercúrio";"28521011";4730;27;"KGL";"QUILOGRAMA LIQUIDO";0,388;"Óxidos de mercúrio, inorgânicos"
"2018";"Mercúrio";"28521012";1115;9;"KGL";"QUILOGRAMA LIQUIDO";0,092;"Cloreto de mercúrio i (cloreto mercuroso)"
"2018";"Mercúrio";"28529000";276;0;"KGL";"QUILOGRAMA LIQUIDO";0,023;"Outros compostos de mercúrio"
"2018";"Metais Preciosos - Diversos";"38151210";108241894;1208518;"KGL";"QUILOGRAMA LIQUIDO";40,016;"Catalisadores em suporte, tendo como substância ativa um metal precioso ou um composto de metal precioso, em colméia cerâmica ou metálica para conversão catalítica de gases de escape de veículos"
"2018";"Metais Preciosos - Diversos";"38151900";91416228;2627260;"KGL";"QUILOGRAMA LIQUIDO";33,795;"Outros catalizadores em suporte"
"2018";"Metais Preciosos - Diversos";"38151220";24555476;22633;"KGL";"QUILOGRAMA LIQUIDO";9,078;"Catalisadores em suporte, tendo como substância ativa um metal precioso ou um composto de metal precioso, com tamanho de partícula inferior a 500 micrômetros (mícrons)"
"2018";"Metais Preciosos - Diversos";"38151290";17485561;182945;"KGL";"QUILOGRAMA LIQUIDO";6,464;"Outros catalisadores, tendo substância ativa metal precioso"
"2018";"Metais Preciosos - Diversos";"71131900";13731037;1917;"KGL";"QUILOGRAMA LIQUIDO";5,076;"Artefatos de joalharia, de outros metais preciosos, mesmo revestidos, folheados ou chapeados de metais preciosos (plaquê)"
"2018";"Metais Preciosos - Diversos";"28439090";7841218;2031;"KGL";"QUILOGRAMA LIQUIDO";2,899;"Outros compostos inorgânicos/orgânicos, amálgamas, de metais preciosos"
"2018";"Metais Preciosos - Diversos";"91012100";3491748;400;"UNID.";"NUMERO (UNIDADE)";1,291;"Outros relógios de pulso, mesmo com contador de tempo incorporado, com caixa de metal precioso, de corda automática"
"2018";"Metais Preciosos - Diversos";"83062100";928313;137442;"KGL";"QUILOGRAMA LIQUIDO";0,343;"Estatuetas/objetos de ornamentação, de metais comuns, folheado, prateados, dourados ou platinados"
"2018";"Metais Preciosos - Diversos";"91011100";672960;6849;"UNID.";"NUMERO (UNIDADE)";0,249;"Relógios de pulso, com caixa de metais preciosos, funcionando eletricamente, mesmo com contador de tempo incorporado, de mostrador exclusivamente mecânico"
"2018";"Metais Preciosos - Diversos";"71132000";615471;18657;"KGL";"QUILOGRAMA LIQUIDO";0,228;"Artefatos de joalharia, de metais comuns folheados ou chapeados de metais preciosos (plaquê)"
"2018";"Mica";"68141000";3889313;282446;"KGL";"QUILOGRAMA LIQUIDO";60,626;"Placas, folhas ou tiras, de mica aglomerada ou reconstituída, mesmo com suporte"
"2018";"Mica";"25252000";1692484;1756705;"KGL";"QUILOGRAMA LIQUIDO";26,382;"Mica em pó"
"2018";"Mica";"68149000";663479;79332;"KGL";"QUILOGRAMA LIQUIDO";10,342;"Outras obras de mica ou mica trabalhada"
"2018";"Mica";"25251000";169912;94135;"KGL";"QUILOGRAMA LIQUIDO";2,649;"Mica em bruto ou clivada em folhas ou lamelas irregulares (splittings)"
"2018";"Mica";"25253000";64;1;"KGL";"QUILOGRAMA LIQUIDO";0,001;"Desperdícios de mica"
"2018";"Minerais Abrasivos - Diversos";"68042211";37439933;8517182;"KGL";"QUILOGRAMA LIQUIDO";27,128;"Mós de outros abrasivos aglomerados ou de cerâmica, de diâmetro inferior a 53,34 cm, aglomerados com resina"
"2018";"Minerais Abrasivos - Diversos";"68042290";26224216;4616014;"KGL";"QUILOGRAMA LIQUIDO";19,001;"Outros mós de outros abrasivos aglomerados ou de cerâmica"
"2018";"Minerais Abrasivos - Diversos";"68052000";20684227;3140155;"KGL";"QUILOGRAMA LIQUIDO";14,987;"Abrasivos naturais ou artificiais, em pó ou em grãos, aplicados sobre matérias têxteis, papel, cartão ou outras matérias, mesmo recortados, costurados ou reunidos de outro modo, aplicados apenas sobre papel ou cartão"
"2018";"Minerais Abrasivos - Diversos";"68051000";19187203;3133321;"KGL";"QUILOGRAMA LIQUIDO";13,902;"Abrasivos naturais ou artificiais, em pó ou em grãos, aplicados sobre matérias têxteis, papel, cartão ou outras matérias, mesmo recortados, costurados ou reunidos de outro modo, aplicados apenas sobre tecidos de matérias têxteis"
"2018";"Minerais Abrasivos - Diversos";"68053090";15465027;1828161;"KGL";"QUILOGRAMA LIQUIDO";11,205;"Outros abrasivos naturais/artificiais em pó/grãos aplicados sobre outras matérias têxteis"
"2018";"Minerais Abrasivos - Diversos";"68042219";8269765;1758172;"KGL";"QUILOGRAMA LIQUIDO";5,992;"Outros mós de outros abrasivos aglomerados ou de cerâmica, de diâmetro inferior a 53,34 cm"
"2018";"Minerais Abrasivos - Diversos";"68053020";4168130;574608;"KGL";"QUILOGRAMA LIQUIDO";3,02;"Discos abrasivos de fibra vulcanizada, recobertos com óxido de alumínio ou carboneto de silício"
"2018";"Minerais Abrasivos - Diversos";"25132000";2943605;10716350;"KGL";"QUILOGRAMA LIQUIDO";2,133;"Esmeril, corindo natural, granada natural e outros abrasivos naturais"
"2018";"Minerais Abrasivos - Diversos";"68053010";1703873;144630;"KGL";"QUILOGRAMA LIQUIDO";1,235;"Abrasivos naturais ou artificiais, com suporte de papel ou cartão combinados com matérias têxteis"
"2018";"Minerais Abrasivos - Diversos";"68043000";1038166;670756;"KGL";"QUILOGRAMA LIQUIDO";0,752;"Pedras para amolar ou para polir, manualmente"
"2018";"Minerais Abrasivos - Outros";"25131000";119589;206210;"KGL";"QUILOGRAMA LIQUIDO";100;"Pedra-pomes; esmerilhado/outros abrasivos naturais tratamento térmico"
"2018";"Minerais Metálicos - Diversos";"94019090";328986799;58997583;"KGL";"QUILOGRAMA LIQUIDO";12,852;"Partes para assentos, de outras matérias"
"2018";"Minerais Metálicos - Diversos";"84807100";159592289;371724;"UNID.";"NUMERO (UNIDADE)";6,235;"Moldes para borracha ou plásticos, para moldagem por injeção ou por compressão"
"2018";"Minerais Metálicos - Diversos";"82073000";120042672;8864201;"KGL";"QUILOGRAMA LIQUIDO";4,69;"Ferramentas de embutir, de estampar ou de puncionar"
"2018";"Minerais Metálicos - Diversos";"83012000";111169515;6578145;"KGL";"QUILOGRAMA LIQUIDO";4,343;"Fechaduras dos tipos utilizados em veículos automóveis, de metais comuns"
"2018";"Minerais Metálicos - Diversos";"83023000";104023276;14623914;"KGL";"QUILOGRAMA LIQUIDO";4,064;"Outras guarnições, ferragens e artigos semelhantes, para veículos automóveis, de metais comuns"
"2018";"Minerais Metálicos - Diversos";"83024200";83889442;48074555;"KGL";"QUILOGRAMA LIQUIDO";3,277;"Outras guarnições, ferragens e artigos semelhantes, para móveis, de metais comuns"
"2018";"Minerais Metálicos - Diversos";"94051093";81359110;17310397;"KGL";"QUILOGRAMA LIQUIDO";3,178;"Lustres e aparelhos iluminadores elétricos, de metal comum, para teto/parede"
"2018";"Minerais Metálicos - Diversos";"83021000";71815785;15068650;"KGL";"QUILOGRAMA LIQUIDO";2,806;"Dobradiças de qualquer tipo (incluindo os gonzos e as charneiras), de metais comuns"
"2018";"Minerais Metálicos - Diversos";"83099000";61140096;12172680;"KGL";"QUILOGRAMA LIQUIDO";2,389;"Rolhas, outras tampas e acessórios para embalagem, de metais comuns"
"2018";"Minerais Metálicos - Diversos";"94013090";54896031;2245837;"UNID.";"NUMERO (UNIDADE)";2,145;"Assentos giratórios de altura ajustável, de outras matérias"
"2018";"Minerais Metálicos - Outros";"26179000";104944;1052;"KGL";"QUILOGRAMA LIQUIDO";69,466;"Outros minérios e seus concentrados"
"2018";"Minerais Metálicos - Outros";"28051990";46129;9054;"KGL";"QUILOGRAMA LIQUIDO";30,534;"Outros metais alcalinos ou alcalinoterrosos"
"2018";"Minerais Refratários - Diversos";"69032090";21899838;4868679;"KGL";"QUILOGRAMA LIQUIDO";28,314;"Outros produtos cerâmicos refratários, que contenham, em peso, mais de 50 % de alumina (Al2O3) ou de uma mistura ou combinação de alumina e sílica (SiO2)"
"2018";"Minerais Refratários - Diversos";"69021018";16207636;8996854;"KGL";"QUILOGRAMA LIQUIDO";20,955;"Outros tijolos refratários magnesianos ou à base de óxido de cromo"
"2018";"Minerais Refratários - Diversos";"69022099";9000565;1807403;"KGL";"QUILOGRAMA LIQUIDO";11,637;"Outras peças cerâmicas refratária, que contenham, em peso, mais de 50 % de alumina (Al2O3), de sílica (SiO2) ou de uma mistura ou combinação destes produtos"
"2018";"Minerais Refratários - Diversos";"69021090";8075577;8977246;"KGL";"QUILOGRAMA LIQUIDO";10,441;"Outras peças cerâmicas refratárias, que contenham, em peso, mais de 50 % dos elementos Mg, Ca ou Cr, tomados isoladamente ou em conjunto, expressos em MgO, CaO ou Cr2O3"
"2018";"Minerais Refratários - Diversos";"68159110";6401219;7488820;"KGL";"QUILOGRAMA LIQUIDO";8,276;"Obras que contenham magnesita, dolomita ou cromita, crus, aglomerados com aglutinante químico"
"2018";"Minerais Refratários - Diversos";"69022010";5193582;5980051;"KGL";"QUILOGRAMA LIQUIDO";6,715;"Tijolos sílico-aluminosos, refratrários"
"2018";"Minerais Refratários - Diversos";"69032030";3265397;521315;"KGL";"QUILOGRAMA LIQUIDO";4,222;"Tubos refratrários, que contenham, em peso, mais de 50 % de alumina (Al2O3) ou de uma mistura ou combinação de alumina e sílica (SiO2)"
"2018";"Minerais Refratários - Diversos";"38160029";2784752;647921;"KGL";"QUILOGRAMA LIQUIDO";3,6;"Outras preparações à base de cromo-magnesita, etc, refratárias"
"2018";"Minerais Refratários - Diversos";"69022091";1923263;2394226;"KGL";"QUILOGRAMA LIQUIDO";2,487;"Outras peças cerâmicas refratárias silico-aluminosos"
"2018";"Minerais Refratários - Diversos";"68159190";1173471;1290857;"KGL";"QUILOGRAMA LIQUIDO";1,517;"Outras obras contendo magnesita, dolomita ou cromita"
"2018";"Minerais Refratários - Outros";"25086000";1034467;610863;"KGL";"QUILOGRAMA LIQUIDO";29,936;"Mulita"
"2018";"Minerais Refratários - Outros";"69022093";965183;331707;"KGL";"QUILOGRAMA LIQUIDO";27,931;"Outras peças cerâmicas refratárias de silimanita"
"2018";"Minerais Refratários - Outros";"25085000";819478;1632555;"KGL";"QUILOGRAMA LIQUIDO";23,715;"Andaluzita, cianita e silimanita"
"2018";"Minerais Refratários - Outros";"38160012";636454;260061;"KGL";"QUILOGRAMA LIQUIDO";18,418;"Cimento e argamassa, à base de silimanita, refratrários"
"2018";"Molibdênio";"26131010";95587531;6284000;"KGL";"QUILOGRAMA LIQUIDO";72,288;"Molibdenita ustulada (minérios de molibdênio)"
"2018";"Molibdênio";"72027000";24441821;1326298;"KGL";"QUILOGRAMA LIQUIDO";18,484;"Ferro-molibdênio"
"2018";"Molibdênio";"28309011";2856676;136727;"KGL";"QUILOGRAMA LIQUIDO";2,16;"Sulfetos de molibdênio iv (dissulfeto de molibdênio)"
"2018";"Molibdênio";"26131090";2169637;1834183;"KGL";"QUILOGRAMA LIQUIDO";1,641;"Outros minérios de molibdênio, ustulados, seus concentrados"
"2018";"Molibdênio";"81029400";2170199;60734;"KGL";"QUILOGRAMA LIQUIDO";1,641;"Molibdênio em formas brutas, incluindo as barras simplesmente obtidas por sinterização"
"2018";"Molibdênio";"81029900";1247595;71441;"KGL";"QUILOGRAMA LIQUIDO";0,943;"Outras obras de molibdênio"
"2018";"Molibdênio";"81021000";924436;20332;"KGL";"QUILOGRAMA LIQUIDO";0,699;"Pós de molibdênio"
"2018";"Molibdênio";"81029700";911938;114381;"KGL";"QUILOGRAMA LIQUIDO";0,69;"Desperdícios e resíduos de molibdênio"
"2018";"Molibdênio";"28257010";841823;38500;"KGL";"QUILOGRAMA LIQUIDO";0,637;"Trióxido de molibdênio"
"2018";"Molibdênio";"81029600";840077;17052;"KGL";"QUILOGRAMA LIQUIDO";0,635;"Fios de molibdênio"
"2018";"Nióbio";"72029300";2197;0,004;"TML";"TONELADA METRICA LIQUIDA";100;"Ferro-nióbio"
"2018";"Níquel";"75021010";72508338;196630;"TML";"TONELADA METRICA LIQUIDA";38,825;"Catodos de niquel não ligado, em formas brutas"
"2018";"Níquel";"75089090";25450400;143,587;"TML";"TONELADA METRICA LIQUIDA";13,628;"Outras obras de níquel"
"2018";"Níquel";"38151100";15372030;1236,614;"TML";"TONELADA METRICA LIQUIDA";8,231;"Catalisadores em suporte, tendo como substância ativa o níquel ou um composto de níquel"
"2018";"Níquel";"75040010";10510593;641,551;"TML";"TONELADA METRICA LIQUIDA";5,628;"Pós e escamas, de níquel não ligado"
"2018";"Níquel";"75071200";9003934;319,679;"TML";"TONELADA METRICA LIQUIDA";4,821;"Tubos de ligas de níquel"
"2018";"Níquel";"75021090";7459172;51857;"TML";"TONELADA METRICA LIQUIDA";3,994;"Outro niquel não ligado, em formas brutas"
"2018";"Níquel";"75052200";7246229;235,507;"TML";"TONELADA METRICA LIQUIDA";3,88;"Fios de ligas de níquel"
"2018";"Níquel";"85073019";6300556;29862;"UNID.";"NUMERO (UNIDADE)";3,374;"Outros acumuladores elétricos, de níquel-cádmio, peso <= 2500 kg"
"2018";"Níquel";"75072000";5428161;19,341;"TML";"TONELADA METRICA LIQUIDA";2,907;"Acessórios para tubos de níquel (por exemplo, uniões, cotovelos, luvas)"
"2018";"Níquel";"85075000";4984244;5408134;"UNID.";"NUMERO (UNIDADE)";2,669;"Acumuladores elétricos de niquel-hidreto metálico"
"2018";"Ouro";"71081310";3241656;114;"KGL";"QUILOGRAMA LIQUIDO";57,856;"Ouro em barras, fios e perfis de seção maciça"
"2018";"Ouro";"71081290";1863182;755;"KGL";"QUILOGRAMA LIQUIDO";33,253;"Ouro em outras formas brutas, para uso não monetário"
"2018";"Ouro";"28433090";286387;60;"KGL";"QUILOGRAMA LIQUIDO";5,111;"Outros compostos de ouro, exclusivamente auranofina, etc."
"2018";"Ouro";"71081390";208981;92;"KGL";"QUILOGRAMA LIQUIDO";3,73;"Ouro em outras formas semimanufaturadas, bulhão dourado, uso não monetário"
"2018";"Ouro";"71081100";2783;0;"KGL";"QUILOGRAMA LIQUIDO";0,05;"Pós de ouro (incluindo o ouro platinado), para usos não monetários"
"2018";"Paládio";"71102100";272279917;8331;"KGL";"QUILOGRAMA LIQUIDO";99,945;"Paládio em formas brutas ou em pó"
"2018";"Paládio";"71102900";148740;6;"KGL";"QUILOGRAMA LIQUIDO";0,055;"Paladio em formas semimanufaturadas"
"2018";"Perlita";"25301010";2239079;24942084;"KGL";"QUILOGRAMA LIQUIDO";100;"Perlita não expandida"
"2018";"Platina";"71101100";58726187;2032;"KGL";"QUILOGRAMA LIQUIDO";98,274;"Platina, em formas brutas ou em pó"
"2018";"Platina";"71101910";942135;25;"KGL";"QUILOGRAMA LIQUIDO";1,577;"Platina, em barras, fios e perfis de seção maciça"
"2018";"Platina";"71101990";76983;3;"KGL";"QUILOGRAMA LIQUIDO";0,129;"Platina, em outras formas semimanufaturadas"
"2018";"Platina";"28439019";8004;0;"KGL";"QUILOGRAMA LIQUIDO";0,013;"Dexormaplatina; enloplatina; iproplatina; lobaplatina; miboplatina; ormaplatina; sebriplatina e zeniplatina, apresentadas de outra forma"
"2018";"Platina";"91144000";4142;0;"KGL";"QUILOGRAMA LIQUIDO";0,007;"Platinas e pontes para artigos de relojoaria"
"2018";"Platina (Grupo) - Diversos";"71104100";33226;6;"KGL";"QUILOGRAMA LIQUIDO";94,918;"Irídio, ósmio e rutênio, em formas brutas ou em pó"
"2018";"Platina (Grupo) - Diversos";"71104900";1779;3;"KGL";"QUILOGRAMA LIQUIDO";5,082;"Irídio, ósmio e rutênio, em formas semimanufaturadas"
"2018";"Potássio";"31042090";3095276682;10507256,288;"TML";"TONELADA METRICA LIQUIDA";96,439;"Outros cloretos de potássio"
"2018";"Potássio";"31059090";44973478;33713,507;"TML";"TONELADA METRICA LIQUIDA";1,401;"Outros adubos/fertilizantes minerais químicos com nitrogênio e potássio"
"2018";"Potássio";"31049090";19203931;100729,761;"TML";"TONELADA METRICA LIQUIDA";0,598;"Outros adubos ou fertilizantes minerais/químicos, potássicos"
"2018";"Potássio";"31043010";14123901;29721,459;"TML";"TONELADA METRICA LIQUIDA";0,44;"Sulfato de potássio, com teor de óxido de potássio (K2O) não superior a 52 %, em peso"
"2018";"Potássio";"28152000";12062895;16466,33;"TML";"TONELADA METRICA LIQUIDA";0,376;"Hidróxido de potássio (potassa cáustica)"
"2018";"Potássio";"28364000";4393240;6138,641;"TML";"TONELADA METRICA LIQUIDA";0,137;"Carbonatos de potássio"
"2018";"Potássio";"31042010";4384020;13630,064;"TML";"TONELADA METRICA LIQUIDA";0,137;"Cloreto de potássio, com teor de óxido de potássio (K2O) não superior a 60 %, em peso"
"2018";"Potássio";"28342190";3370047;3549,593;"TML";"TONELADA METRICA LIQUIDA";0,105;"Outros nitratos de potássio"
"2018";"Potássio";"28352400";2615998;1687,721;"TML";"TONELADA METRICA LIQUIDA";0,082;"Fosfato de potássio"
"2018";"Potássio";"28416100";2544014;1019,402;"TML";"TONELADA METRICA LIQUIDA";0,079;"Permanganato de potássio"
"2018";"Prata";"71069100";86960211;173,395;"TML";"TONELADA METRICA LIQUIDA";67,021;"Prata, em formas brutas"
"2018";"Prata";"71131100";29424288;15,348;"TML";"TONELADA METRICA LIQUIDA";22,677;"Artefatos de joalharia, de prata, mesmo revestida, folheada ou chapeada de outros metais preciosos (plaquê)"
"2018";"Prata";"28432100";4453346;14,747;"TML";"TONELADA METRICA LIQUIDA";3,432;"Nitrato de prata"
"2018";"Prata";"71069290";3991262;5,983;"TML";"TONELADA METRICA LIQUIDA";3,076;"Prata, em outras formas semimanufaturadas"
"2018";"Prata";"71069210";2043321;5,454;"TML";"TONELADA METRICA LIQUIDA";1,575;"Prata,em barras, fios e perfis de seção maciça"
"2018";"Prata";"85064010";1361755;9315563;"UNID.";"NUMERO (UNIDADE)";1,05;"Pilhas e baterias de pilhas, de óxido de prata, com volume exterior não superior a 300 cm3"
"2018";"Prata";"71069220";557499;4,828;"TML";"TONELADA METRICA LIQUIDA";0,43;"Prata, em chapas, lâminas, folhas e tiras"
"2018";"Prata";"37023200";513957;49028;"M2";"METRO QUADRADO";0,396;"Outros filmes, não perfurados, de largura não superior a 105 mm, que contenham uma emulsão de halogenetos de prata"
"2018";"Prata";"28432990";244842;9,985;"TML";"TONELADA METRICA LIQUIDA";0,189;"Outros compostos de prata"
"2018";"Prata";"71070000";137940;0,658;"TML";"TONELADA METRICA LIQUIDA";0,106;"Metais comuns folheados ou chapeados (plaquê) de prata, em formas brutas ou semimanufaturadas"
"2018";"Quartzo (Cristal)";"85044021";122047127;32658829;"UNID.";"NUMERO (UNIDADE)";86,121;"Retificadores, exceto carregadores de acumuladores, de cristal (semicondutores)"
"2018";"Quartzo (Cristal)";"85416010";17563453;202768181;"UNID.";"NUMERO (UNIDADE)";12,393;"Cristais piezelétricos montados, de quartzo, de frequência superior ou igual a 1 MHz, mas inferior ou igual a 100 MHz"
"2018";"Quartzo (Cristal)";"25061000";1787273;5087536;"KGL";"QUILOGRAMA LIQUIDO";1,261;"Quartzo"
"2018";"Quartzo (Cristal)";"85181010";257106;1389270;"UNID.";"NUMERO (UNIDADE)";0,181;"Piezelétricos próprios para aparelhos telefônicos"
