"CO_ANO";"SUBSTANCIA";"CO_NCM";"IMP_FOB.x";"QUANTIDADE";"SG_UNID";"NO_UNID";"percentual_Produto_NCM";"NO_NCM_Subitem_POR"
"2018";"Quartzo (Cristal)";"85182910";54388;2326033;"UNID.";"NUMERO (UNIDADE)";0,038;"Piezelétricos próprios para aparelhos telefônicos"
"2018";"Quartzo (Cristal)";"71041000";6108;15;"KGL";"QUILOGRAMA LIQUIDO";0,004;"Quartzo piezoelétrico"
"2018";"Rochas Betuminosas";"68071000";3472211;4220394;"KGL";"QUILOGRAMA LIQUIDO";41,566;"Obras de asfalto ou de produtos semelhantes (por exemplo, breu ou pez), em rolos"
"2018";"Rochas Betuminosas";"68079000";2620135;5608636;"KGL";"QUILOGRAMA LIQUIDO";31,366;"Outras obras de asfalto ou de produtos semelhantes (por exemplo, breu ou pez)"
"2018";"Rochas Betuminosas";"27150000";1875246;1058087;"KGL";"QUILOGRAMA LIQUIDO";22,449;"Misturas betuminosas à base de asfalto ou de betume naturais, de betume de petróleo, de alcatrão mineral ou de breu de alcatrão mineral (por exemplo, mástiques betuminosos e cut-backs)"
"2018";"Rochas Betuminosas";"48111090";224536;58736;"KGL";"QUILOGRAMA LIQUIDO";2,688;"Outros papéis e cartões de celulose, alcatroados, betumados ou asfaltados, em rolos ou em folhas de forma quadrada ou retangular"
"2018";"Rochas Betuminosas";"27149000";130411;134234;"KGL";"QUILOGRAMA LIQUIDO";1,561;"Betumes, asfaltos naturais, asfaltitas, rochas asfálticas"
"2018";"Rochas Betuminosas";"48111010";30931;2960;"KGL";"QUILOGRAMA LIQUIDO";0,37;"Papel e cartão de celulose, alcatroados, betumados ou asfaltados, em tiras ou rolos de largura não superior a 15 cm ou em folhas em que nenhum lado exceda 360 mm, quando não dobradas, em rolos ou em folhas de forma quadrada ou retangular"
"2018";"Rochas Britadas e Cascalho";"25174100";2499178;60288829;"KGL";"QUILOGRAMA LIQUIDO";85,314;"Grânulos, lascas e pós, das pedras das posições 25.15 ou 25.16, mesmo tratados termicamente, de mármore"
"2018";"Rochas Britadas e Cascalho";"25174900";213682;697256;"KGL";"QUILOGRAMA LIQUIDO";7,294;"Grânulos, lascas e pós, das pedras das posições 25.15 ou 25.16, mesmo tratados termicamente, de outras pedras de cantaria"
"2018";"Rochas Britadas e Cascalho";"25171000";209097;26145387;"KGL";"QUILOGRAMA LIQUIDO";7,138;"Calhaus, cascalho, pedras britadas, dos tipos geralmente usados em concreto ou para empedramento de estradas, de vias férreas ou outros balastros, seixos rolados e sílex, mesmo tratados termicamente"
"2018";"Rochas Britadas e Cascalho";"25173000";7439;17181;"KGL";"QUILOGRAMA LIQUIDO";0,254;"Tarmacadame"
"2018";"Rochas e Minerais Industriais - Diversos";"85416090";83490256;699259837;"UNID.";"NUMERO (UNIDADE)";37,397;"Outros cristais piezoelétricos montados"
"2018";"Rochas e Minerais Industriais - Diversos";"38249979";40337815;14100179;"KGL";"QUILOGRAMA LIQUIDO";18,068;"Outros produtos e preparações à base de elementos químicos ou de seus compostos inorgânicos, não especificados nem compreendidos noutras posições"
"2018";"Rochas e Minerais Industriais - Diversos";"31051000";26181871;7029495;"KGL";"QUILOGRAMA LIQUIDO";11,727;"Produtos do presente Capítulo (adubos ou fertilizantes) apresentados em tabletes ou formas semelhantes, ou ainda em embalagens com peso bruto não superior a 10 kg"
"2018";"Rochas e Minerais Industriais - Diversos";"32071090";25447094;3387343;"KGL";"QUILOGRAMA LIQUIDO";11,398;"Outros pigmentos, opacificantes/cores, preparados e preparações"
"2018";"Rochas e Minerais Industriais - Diversos";"94069090";9295963;1854811;"KGL";"QUILOGRAMA LIQUIDO";4,164;"Outras construções pré-fabricadas, exceto de madeira"
"2018";"Rochas e Minerais Industriais - Diversos";"38244000";7185559;4317595;"KGL";"QUILOGRAMA LIQUIDO";3,219;"Aditivos preparados para cimentos, argamassas ou concretos"
"2018";"Rochas e Minerais Industriais - Diversos";"68159990";5884186;2345556;"KGL";"QUILOGRAMA LIQUIDO";2,636;"Outras obras de pedras ou de outras matérias minerais"
"2018";"Rochas e Minerais Industriais - Diversos";"25309090";5527741;13042139;"KGL";"QUILOGRAMA LIQUIDO";2,476;"Outras matérias minerais"
"2018";"Rochas e Minerais Industriais - Diversos";"28500090";4863350;2804339;"KGL";"QUILOGRAMA LIQUIDO";2,178;"Hidretos, azidas, boretos e outros nitretos e silicietos"
"2018";"Rochas e Minerais Industriais - Diversos";"38249978";3592286;658927;"KGL";"QUILOGRAMA LIQUIDO";1,609;"Preparações à base de óxido de alumínio e óxido de zircônio, com um conteúdo de óxido de zircônio igual ou superior a 20 %, em peso"
"2018";"Rochas e Minerais Industriais - Outros";"28369920";5280929;8400790;"KGL";"QUILOGRAMA LIQUIDO";48,224;"Peroxocarbonatos (percarbonatos)"
"2018";"Rochas e Minerais Industriais - Outros";"28369919";5254038;4391229;"KGL";"QUILOGRAMA LIQUIDO";47,979;"Outros carbonatos"
"2018";"Rochas e Minerais Industriais - Outros";"28421010";280316;101347;"KGL";"QUILOGRAMA LIQUIDO";2,56;"Zeólitas dos tipos utilizados como trocadores de íons para o tratamento de águas"
"2018";"Rochas e Minerais Industriais - Outros";"25293000";128161;241490;"KGL";"QUILOGRAMA LIQUIDO";1,17;"Leucita; nefelina e nefelina-sienito"
"2018";"Rochas e Minerais Industriais - Outros";"85229010";7343;12;"KGL";"QUILOGRAMA LIQUIDO";0,067;"Agulhas com ponta de pedra preciosa, para aparelhos de reprodução"
"2018";"Rochas Ornamentais";"68029100";12095293;20456,753;"TML";"TONELADA METRICA LIQUIDA";40,155;"Mármore, travertino e alabastro, trabalhado de outro modo, e obras"
"2018";"Rochas Ornamentais";"25151220";6070304;763920;"M3";"METRO CUBICO";20,153;"Travertinos, simplesmente cortados a serra ou por outro meio, em blocos ou placas de forma quadrada ou retangular"
"2018";"Rochas Ornamentais";"68022100";4064364;465483;"M2";"METRO QUADRADO";13,493;"Mármore, travertino e alabastro, simplesmente talhados ou serrados, de superfície plana ou lisa"
"2018";"Rochas Ornamentais";"68022900";2216595;419017;"M2";"METRO QUADRADO";7,359;"Outras pedras de cantaria, simplesmente talhadas ou serradas, de superfície plana ou lisa"
"2018";"Rochas Ornamentais";"68021000";1009157;890,087;"TML";"TONELADA METRICA LIQUIDA";3,35;"Ladrilhos, cubos, pastilhas e artigos semelhantes, mesmo de forma diferente da quadrada ou retangular, cuja maior superfície possa ser inscrita num quadrado de lado inferior a 7 cm; grânulos, fragmentos e pós, corados artificialmente"
"2018";"Rochas Ornamentais";"25151210";892677;58296;"M3";"METRO CUBICO";2,964;"Mármores, simplesmente cortados a serra ou por outro meio, em blocos ou placas de forma quadrada ou retangular"
"2018";"Rochas Ornamentais";"68029200";723972;1088,644;"TML";"TONELADA METRICA LIQUIDA";2,404;"Outras pedras calcárias, trabalhadas de outro modo e obras"
"2018";"Rochas Ornamentais";"25169000";615854;1081,646;"TML";"TONELADA METRICA LIQUIDA";2,045;"Outras pedras de cantaria ou de construção"
"2018";"Rochas Ornamentais";"68029990";408286;418,78;"TML";"TONELADA METRICA LIQUIDA";1,355;"Outras pedras de cantaria, etc, trabalhadas de outro modo e obra"
"2018";"Rochas Ornamentais";"68010000";397891;687,916;"TML";"TONELADA METRICA LIQUIDA";1,321;"Pedras para calcetar, meios-fios e placas (lajes) para pavimentação, de pedra natural (exceto a ardósia)"
"2018";"Ródio";"71103100";53891993;814;"KGL";"QUILOGRAMA LIQUIDO";99,913;"Ródio em formas brutas ou em pó"
"2018";"Ródio";"71103900";46907;23;"KGL";"QUILOGRAMA LIQUIDO";0,087;"Ródio em formas semimanufaturadas"
"2018";"Rutênio";"28439020";905392;148;"KGL";"QUILOGRAMA LIQUIDO";100;"Tricloreto de rutênio em solução aquosa com uma concentração igual ou superior a 17 %, mas inferior ou igual a 27 %, em peso"
"2018";"Sal";"28151200";614589920;2002128197;"KGL";"QUILOGRAMA LIQUIDO";51,533;"Hidróxido de sódio (soda cáustica), em solução aquosa (lixívia de soda cáustica)"
"2018";"Sal";"28362010";277853872;1388002451;"KGL";"QUILOGRAMA LIQUIDO";23,298;"Carbonato dissódico anidro"
"2018";"Sal";"28331110";95872549;938016288;"KGL";"QUILOGRAMA LIQUIDO";8,039;"Sulfato dissódico anidro"
"2018";"Sal";"28151100";21660551;27985558;"KGL";"QUILOGRAMA LIQUIDO";1,816;"Hidróxido de sódio (soda cáustica), sólido"
"2018";"Sal";"31059019";15818396;35814141;"KGL";"QUILOGRAMA LIQUIDO";1,326;"Outros nitratos de sódio potássico"
"2018";"Sal";"25010019";13838872;788422883;"KGL";"QUILOGRAMA LIQUIDO";1,16;"Outros tipos de sal a granel, sem agregados"
"2018";"Sal";"28289020";13833036;11614138;"KGL";"QUILOGRAMA LIQUIDO";1,16;"Clorito de sódio"
"2018";"Sal";"28353110";12870538;12190225;"KGL";"QUILOGRAMA LIQUIDO";1,079;"Trifosfato de sódio (tripolifosfato de sódio), grau alimentício, de acordo com o estabelecido pela Food and Agriculture Organization - Organização Mundial da Saúde (FAO - OMS) ou pelo Food Chemical Codex (FCC)"
"2018";"Sal";"28321090";12239025;20839081;"KGL";"QUILOGRAMA LIQUIDO";1,026;"Outros sulfitos de sódio"
"2018";"Sal";"28301010";10345206;14889107;"KGL";"QUILOGRAMA LIQUIDO";0,867;"Sulfeto de dissódio"
"2018";"Selênio";"28049000";2141719;59152;"KGL";"QUILOGRAMA LIQUIDO";100;"Selênio"
"2018";"Silício";"70109090";54767673;32452314;"KGL";"QUILOGRAMA LIQUIDO";6,22;"Outros garrafões, garrafas, frascos, etc, de vidro"
"2018";"Silício";"70091000";53136263;4153041;"KGL";"QUILOGRAMA LIQUIDO";6,035;"Espelhos retrovisores para veículos"
"2018";"Silício";"39100019";42539213;9191108;"KGL";"QUILOGRAMA LIQUIDO";4,831;"Outros óleos silicones em formas primárias"
"2018";"Silício";"70134900";41208036;40035417;"KGL";"QUILOGRAMA LIQUIDO";4,68;"Outros objetos para serviços de mesa e cozinha, exceto aqueles citados anteriormente"
"2018";"Silício";"70199090";37547574;5785373;"KGL";"QUILOGRAMA LIQUIDO";4,264;"Outras fibras de vidro e suas obras"
"2018";"Silício";"39100021";35491193;8124702;"KGL";"QUILOGRAMA LIQUIDO";4,031;"Elastômeros de silicone, de vulcanização a quente"
"2018";"Silício";"39100011";26733177;10957567;"KGL";"QUILOGRAMA LIQUIDO";3,036;"Misturas de pre-polímeros lineares, etc.(silicone óleo)"
"2018";"Silício";"28112210";26601364;22450057;"KGL";"QUILOGRAMA LIQUIDO";3,021;"Dióxido de silício obtido por precipitação química"
"2018";"Silício";"70052100";22691118;4103007;"M2";"METRO QUADRADO";2,577;"Outro vidro não armado, corado na massa, opacificado, folheado (chapeado) ou simplesmente desbastado, em chapas ou folhas"
"2018";"Silício";"70071900";19828570;3241397;"M2";"METRO QUADRADO";2,252;"Outros vidros de segurança, temperados"
"2018";"Talco";"25262000";8520360;20338189;"KGL";"QUILOGRAMA LIQUIDO";100;"Esteatita natural, mesmo desbastada ou simplesmente cortada a serra ou por outro meio, em blocos ou placas de forma quadrada ou retangular, triturada ou em pó e talco"
"2018";"Tálio";"81125900";53;0;"KGL";"QUILOGRAMA LIQUIDO";100;"Obras e outros produtos do tálio"
"2018";"Tântalo";"85322111";7383728;79834519;"UNID.";"NUMERO (UNIDADE)";92,315;"Condensador fixo elétrico, de tântalo, próprios para montagem em superfície (SMD - Surface Mounted Device), com tensão de isolação inferior ou igual a 125 V"
"2018";"Tântalo";"85322119";302655;1562901;"UNID.";"NUMERO (UNIDADE)";3,784;"Outros condensadores fixos elétricos, de tântalo, próprios para montagem em superfície (SMD - Surface Mounted Device)"
"2018";"Tântalo";"85322190";162325;1500757;"UNID.";"NUMERO (UNIDADE)";2,029;"Outros condensadores fixos eletrolítico, de tântalo"
"2018";"Tântalo";"81039000";131330;0,119;"TML";"TONELADA METRICA LIQUIDA";1,642;"Outras obras de tântalo"
"2018";"Tântalo";"85322120";9962;21625;"UNID.";"NUMERO (UNIDADE)";0,125;"Outros condensadores fixos eletrolítico, de tântalo, próprios para montagem por inserção (PHP - Pin Through Hole)"
"2018";"Tântalo";"28499020";7823;0,025;"TML";"TONELADA METRICA LIQUIDA";0,098;"Carbonetos de constituição química definida ou não, de tântalo"
"2018";"Tântalo";"81032000";586;0;"TML";"TONELADA METRICA LIQUIDA";0,007;"Tântalo em formas brutas, incluindo as barras simplesmente obtidas por sinterização; pós"
"2018";"Terras Raras";"28469090";4771692;1736,761;"TML";"TONELADA METRICA LIQUIDA";42,063;"Outros compostos dos metais das terras raras, de ítrio, etc"
"2018";"Terras Raras";"38159093";3477162;139,245;"TML";"TONELADA METRICA LIQUIDA";30,652;"Outras preparações catalíticas, tendo como substância ativa óxidos de terras raras"
"2018";"Terras Raras";"36069000";1310265;206,673;"TML";"TONELADA METRICA LIQUIDA";11,55;"Ferrocerio e outras ligas pirofosfóricas, artigo de material inflamável"
"2018";"Terras Raras";"28053010";921964;144,15;"TML";"TONELADA METRICA LIQUIDA";8,127;"Liga de cério, com teor de ferro inferior ou igual a 5 %, em peso (Mischmetal)"
"2018";"Terras Raras";"28461010";598848;54,61;"TML";"TONELADA METRICA LIQUIDA";5,279;"Óxido cérico"
"2018";"Terras Raras";"28461090";166023;19,439;"TML";"TONELADA METRICA LIQUIDA";1,464;"Outros compostos de cério"
"2018";"Terras Raras";"28053090";82343;10,518;"TML";"TONELADA METRICA LIQUIDA";0,726;"Outros metais de terras raras, escândio e ítrio"
"2018";"Terras Raras";"28469020";14363;1,071;"TML";"TONELADA METRICA LIQUIDA";0,127;"Cloretos dos demais metais das terras raras"
"2018";"Terras Raras";"28419015";1499;0,032;"TML";"TONELADA METRICA LIQUIDA";0,013;"Titanatos de lantânio ou de neodímio"
"2018";"Titânio";"32061110";322108224;116551,546;"TML";"TONELADA METRICA LIQUIDA";67,868;"Pigmentos tipo rutilo"
"2018";"Titânio";"81089000";43980166;392,027;"TML";"TONELADA METRICA LIQUIDA";9,267;"Obras de titânio"
"2018";"Titânio";"28230010";28543034;11737,485;"TML";"TONELADA METRICA LIQUIDA";6,014;"Óxidos de titânio, tipo anatase"
"2018";"Titânio";"26140090";22735830;41499,12;"TML";"TONELADA METRICA LIQUIDA";4,79;"Outros minérios de titânio e seus concentrados"
"2018";"Titânio";"72029100";17274027;4911,5;"TML";"TONELADA METRICA LIQUIDA";3,64;"Ferro-titânio e ferro-silício-titânio"
"2018";"Titânio";"32061990";14096690;5251,779;"TML";"TONELADA METRICA LIQUIDA";2,97;"Outros pigmentos e prepars.à base de dióxido de titânio"
"2018";"Titânio";"32061910";11708854;2097,635;"TML";"TONELADA METRICA LIQUIDA";2,467;"Pigmento constituído por mica revestida película dióxido titânio"
"2018";"Titânio";"32061130";4888193;660,166;"TML";"TONELADA METRICA LIQUIDA";1,03;"Preparações à base de dióxido de titânio, peso >= 80%"
"2018";"Titânio";"32061120";4028288;1089,779;"TML";"TONELADA METRICA LIQUIDA";0,849;"Outros pigmentos que contenham, em peso, 80 % ou mais de dióxido de titânio, calculado sobre matéria seca"
"2018";"Titânio";"28230090";1416540;605,016;"TML";"TONELADA METRICA LIQUIDA";0,298;"Outros óxidos de titânio"
"2018";"Tungstênio";"85392110";37259562;65834603;"UNID.";"NUMERO (UNIDADE)";50,863;"Outras lâmpadas e tubos de incandescência, exceto de raios ultravioleta ou infravermelhos, halógenos, de tungstênio, para uma tensão inferior ou igual a 15 V"
"2018";"Tungstênio";"85392190";16459592;50019711;"UNID.";"NUMERO (UNIDADE)";22,469;"Outras lâmpadas/tubos incandescentes halogenos, de tungstênio"
"2018";"Tungstênio";"81019990";5611614;66,468;"TML";"TONELADA METRICA LIQUIDA";7,66;"Outras obras de tungstênio"
"2018";"Tungstênio";"72028000";3085731;99,33;"TML";"TONELADA METRICA LIQUIDA";4,212;"Ferro-tungstênio (ferro-volfrâmio) e ferro-silício-tungstênio (ferro-silício-volfrâmio)"
"2018";"Tungstênio";"28499030";2928936;50,23;"TML";"TONELADA METRICA LIQUIDA";3,998;"Carbonetos de constituição química definida ou não, de tungstênio (volfrâmio)"
"2018";"Tungstênio";"81011000";1945037;33,618;"TML";"TONELADA METRICA LIQUIDA";2,655;"Pós de tungstênio (volframio)"
"2018";"Tungstênio";"90184911";1922045;2129388;"UNID.";"NUMERO (UNIDADE)";2,624;"Brocas para odontologia, de carboneto de tungstênio (volfrâmio)"
"2018";"Tungstênio";"81019400";1664625;23,289;"TML";"TONELADA METRICA LIQUIDA";2,272;"Tungstênio (volfrâmio) em formas brutas, incluindo as barras simplesmente obtidas por sinterização"
"2018";"Tungstênio";"38249972";1028196;341,243;"TML";"TONELADA METRICA LIQUIDA";1,404;"Preparações à base de sílica em suspensão coloidal; nitreto de boro de estrutura cristalina cúbica, compactado com substrato de carbeto de tungstênio (volfrâmio)"
"2018";"Tungstênio";"81019600";893292;6,571;"TML";"TONELADA METRICA LIQUIDA";1,219;"Fios de tungstênio"
"2018";"Turfa";"27030000";6533852;25566231;"KGL";"QUILOGRAMA LIQUIDO";99,905;"Turfa (incluindo a turfa para cama de animais), mesmo aglomerada"
"2018";"Turfa";"68152000";6224;2107;"KGL";"QUILOGRAMA LIQUIDO";0,095;"Obras de turfa"
"2018";"Urânio";"28441000";27173716;130157;"KGL";"QUILOGRAMA LIQUIDO";100;"Urânio natural e seus compostos; ligas, dispersões (incluindo os ceramais (cermets)), produtos cerâmicos e misturas que contenham urânio natural ou compostos de urânio natural"
"2018";"Urânio";"26121000";42;0;"KGL";"QUILOGRAMA LIQUIDO";0;"Minérios de urânio e seus concentrados"
"2018";"Vanádio";"72029200";71321104;1385,165;"TML";"TONELADA METRICA LIQUIDA";85,061;"Ferro-vanádio"
"2018";"Vanádio";"28253010";11747399;345,05;"TML";"TONELADA METRICA LIQUIDA";14,011;"Pentóxido de divanádio"
"2018";"Vanádio";"28419030";494431;30,887;"TML";"TONELADA METRICA LIQUIDA";0,59;"Vanadatos"
"2018";"Vanádio";"90184912";147145;353700;"UNID.";"NUMERO (UNIDADE)";0,175;"Brocas para odontologia, de aço-vanádio"
"2018";"Vanádio";"28253090";136500;4,315;"TML";"TONELADA METRICA LIQUIDA";0,163;"Outros óxidos e hidróxidos de vanádio"
"2018";"Vermiculita";"68069090";19642782;11963302;"KGL";"QUILOGRAMA LIQUIDO";73,906;"Outras obras de matérias minerais para isolamento do calor, som, etc."
"2018";"Vermiculita";"68062000";4910337;1281094;"KGL";"QUILOGRAMA LIQUIDO";18,475;"Vermiculita e argilas, expandidas, espuma de escórias e produtos minerais semelhantes, expandidos, mesmo misturados entre si"
"2018";"Vermiculita";"68061000";2012047;844276;"KGL";"QUILOGRAMA LIQUIDO";7,57;"Lãs de escórias de altos-fornos, lãs de outras escórias, lã de rocha e lãs minerais semelhantes, mesmo misturadas entre si, a granel, em folhas ou em rolos"
"2018";"Vermiculita";"25301090";12869;40040;"KGL";"QUILOGRAMA LIQUIDO";0,048;"Vermiculita e cloritas, não expandidas"
"2018";"Zinco";"26080010";229989179;187561,052;"TML";"TONELADA METRICA LIQUIDA";47,701;"Sulfetos de minérios de zinco"
"2018";"Zinco";"79011111";105743334;2667576;"TML";"TONELADA METRICA LIQUIDA";21,932;"Zinco não ligado, que contenha, em peso, 99,99 % ou mais de zinco, eletrolítico, em lingotes"
"2018";"Zinco";"26080090";46328949;29783,46;"TML";"TONELADA METRICA LIQUIDA";9,609;"Outros minérios de zinco e seus concentrados"
"2018";"Zinco";"28170010";26216677;9157,582;"TML";"TONELADA METRICA LIQUIDA";5,438;"Óxido de zinco (branco de zinco)"
"2018";"Zinco";"38112120";20922736;6142,472;"TML";"TONELADA METRICA LIQUIDA";4,34;"Aditivos para óleos lubrificantes, que contenham óleos de petróleo ou de minerais betuminosos, antidesgastes, anticorrosivos ou antioxidantes, contendo dialquilditiofosfato de zinco ou diarilditiofosfato de zinco"
"2018";"Zinco";"28332970";17654683;13055,843;"TML";"TONELADA METRICA LIQUIDA";3,662;"Sulfatos de zinco"
"2018";"Zinco";"79011210";14627619;4469;"TML";"TONELADA METRICA LIQUIDA";3,034;"Zinco não ligado, que contenha, em peso, menos de 99,99 % de zinco, em lingotes"
"2018";"Zinco";"79070090";4807166;590,38;"TML";"TONELADA METRICA LIQUIDA";0,997;"Outras obras de zinco"
"2018";"Zinco";"85066010";4674755;23812074;"UNID.";"NUMERO (UNIDADE)";0,97;"Pilhas e baterias de pilhas, elétricas, ar-zinco, com volume exterior não superior a 300 cm3"
"2018";"Zinco";"28273998";3988051;2027,117;"TML";"TONELADA METRICA LIQUIDA";0,827;"Cloreto de zinco"
"2018";"Zircônio";"26151020";8546911;6741,456;"TML";"TONELADA METRICA LIQUIDA";27,666;"Zirconita (minério de zircônio)"
"2018";"Zircônio";"25309020";6741097;4716,16;"TML";"TONELADA METRICA LIQUIDA";21,821;"Areia de zircônio micronizada, própria para a preparação de esmaltes cerâmicos"
"2018";"Zircônio";"81099000";5306418;40,745;"TML";"TONELADA METRICA LIQUIDA";17,177;"Obras de zircônio"
"2018";"Zircônio";"28369912";3389789;886,02;"TML";"TONELADA METRICA LIQUIDA";10,973;"Carbonato de zircônio"
"2018";"Zircônio";"28256020";2719167;137,659;"TML";"TONELADA METRICA LIQUIDA";8,802;"Dióxido de zircônio"
"2018";"Zircônio";"69039092";2217301;134,253;"TML";"TONELADA METRICA LIQUIDA";7,177;"Outros produtos cerâmicos refratários de compostos de zircônio"
"2018";"Zircônio";"69039012";1437984;1,901;"TML";"TONELADA METRICA LIQUIDA";4,655;"Tubo refratrário, de compostos de zircônio"
"2018";"Zircônio";"32071010";357612;118,542;"TML";"TONELADA METRICA LIQUIDA";1,158;"Pigmento, opacificante, etc, à base de zircônio/seus sais"
"2018";"Zircônio";"69029020";66055;26,477;"TML";"TONELADA METRICA LIQUIDA";0,214;"Tijolos e outras peças cerâmicas refratárias não fundidos, com um teor de óxido de zircônio (ZrO2) superior a 25 %, em peso"
"2018";"Zircônio";"28399030";62845;29,023;"TML";"TONELADA METRICA LIQUIDA";0,203;"Silicato de zircônio"
