"CO_ANO";"SUBSTANCIA";"CO_NCM";"NO_NCM_Subitem_POR";"EX_FOB.x";"QUANTIDADE";"SG_UNID";"NO_UNID";"id_NCM_ano";"VALOR_(usd/un)"
"2018";"Cobre";"74081100";"Fios de cobre refinado, com a maior dimensão da seção transversal superior a 6 mm";134475820;20204,832;"TML";"TONELADA METRICA LIQUIDA";"74081100_2018";7014,5
"2018";"Cobre";"74081900";"Outros fios de cobre refinado";119052452;14316,659;"TML";"TONELADA METRICA LIQUIDA";"74081900_2018";7336
"2018";"Cobre";"74111010";"Tubos de cobre refinado, não aletados nem ranhurados";66795880;8679,469;"TML";"TONELADA METRICA LIQUIDA";"74111010_2018";7823,7
"2018";"Cobre";"74040000";"Desperdícios e resíduos, de cobre";58779410;14814,087;"TML";"TONELADA METRICA LIQUIDA";"74040000_2018";4476,9
"2018";"Cobre";"74092100";"Chapas e tiras de ligas à base de cobre-zinco (latão, de espessura superior a 0,15 mm, em rolos";55024084;8847,62;"TML";"TONELADA METRICA LIQUIDA";"74092100_2018";6348,45
"2018";"Cobre";"85441100";"Fios de cobre para bobinar, isolados para usos elétricos (incluindo os envernizados ou oxidados anodicamente)";46788809;5701,011;"TML";"TONELADA METRICA LIQUIDA";"85441100_2018";8422,4
"2018";"Cobre";"74010000";"Mates de cobre; cobre de cementação (precipitado de cobre)";41029566;19480,673;"TML";"TONELADA METRICA LIQUIDA";"74010000_2018";2058,95
"2018";"Coríndon";"38160021";"Preparações refratárias que contenham grafita e 50 % ou mais, em peso, de coríndon";326;100;"KGL";"QUILOGRAMA LIQUIDO";"38160021_2018";3,26
"2018";"Cromo";"72042100";"Desperdícios e resíduos de aços inoxidáveis";55630209;37245,003;"TML";"TONELADA METRICA LIQUIDA";"72042100_2018";1371
"2018";"Cromo";"72193300";"Produtos laminados planos de aço inoxidável, de largura igual ou superior a 600 mm, simplesmente laminados a frio, de espessura superior a 1 mm, mas inferior a 3 mm";45855377;26360,287;"TML";"TONELADA METRICA LIQUIDA";"72193300_2018";1859,1
"2018";"Cromo";"72193400";"Produtos laminados planos de aço inoxidável, de largura igual ou superior a 600 mm, simplesmente laminados a frio, de espessura igual ou superior a 0,5 mm, mas não superior a 1 mm";41886751;22864,568;"TML";"TONELADA METRICA LIQUIDA";"72193400_2018";1814,65
"2018";"Cromo";"72222000";"Barras de aço inxodiável simplesmente obtidas ou completamente acabadas a frio";23928721;2939,453;"TML";"TONELADA METRICA LIQUIDA";"72222000_2018";7521,55
"2018";"Cromo";"73239300";"Outros artefatos domésticos, de aços inoxidáveis, e partes";18790616;2003,798;"TML";"TONELADA METRICA LIQUIDA";"73239300_2018";12744,45
"2018";"Cromo";"82159910";"Colheres, garfos, conchas, escumadeiras, etc, de aços inoxidáveis";18151744;2362,835;"TML";"TONELADA METRICA LIQUIDA";"82159910_2018";12460,25
"2018";"Cromo";"73241000";"Pias e lavatórios, de aços inoxidáveis";15399184;2083,812;"TML";"TONELADA METRICA LIQUIDA";"73241000_2018";8234,9
"2018";"Cromo";"72024900";"Outras ligas de ferro-cromo";14759529;5707,251;"TML";"TONELADA METRICA LIQUIDA";"72024900_2018";2620,3
"2018";"Cromo";"72192100";"Produtos laminados planos de aço inoxidável, de largura igual ou superior a 600 mm, simplesmente laminados a quente, não enrolados, de espessura superior a 10 mm";14010100;5232,319;"TML";"TONELADA METRICA LIQUIDA";"72192100_2018";2613,25
"2018";"Cromo";"72230000";"Fios de aço inoxidável";9345764;692,145;"TML";"TONELADA METRICA LIQUIDA";"72230000_2018";6785,6
"2018";"Diamante";"71021000";"Diamantes, mesmo trabalhados, mas não montados nem engastados, não selecionados";40309110;232068;"QUILT";"QUILATE";"71021000_2018";280,1347
"2018";"Diamante";"71023100";"Diamantes não industriais, em bruto ou simplesmente serrados, clivados ou desbastados";7563856;2794;"QUILT";"QUILATE";"71023100_2018";3637,0532
"2018";"Diamante";"71023900";"Outros diamantes não industriais, não montados, não engastados";3222594;580;"QUILT";"QUILATE";"71023900_2018";4421,4686
"2018";"Diamante";"68042119";"Outros mós de diamante natural ou sintético, aglomerado, de diâmetro inferior a 53,34 cm";2911901;182992;"KGL";"QUILOGRAMA LIQUIDO";"68042119_2018";29,125
"2018";"Diamante";"68042111";"Mós de diamante natural ou sintético, aglomerado, de diâmetro inferior a 53,34 cm, aglomerados com resina";729805;8247;"KGL";"QUILOGRAMA LIQUIDO";"68042111_2018";115,25
"2018";"Diamante";"68042190";"Outros mós de diamante natural ou sintético, aglomerado";665354;5256;"KGL";"QUILOGRAMA LIQUIDO";"68042190_2018";203,2424
"2018";"Diamante";"71022900";"Outros diamantes industriais, não montados, nem engastados";107239;9;"QUILT";"QUILATE";"71022900_2018";11915,4444
"2018";"Diamante";"71022100";"Diamantes industriais, em bruto ou simplesmente serrados, clivados ou desbastados";9994;97;"QUILT";"QUILATE";"71022100_2018";103,0309
"2018";"Diamante";"71051000";"Pó de diamantes";1920;0;"QUILT";"QUILATE";"71051000_2018";NA
"2018";"Diatomita";"38029040";"Outras argilas e terras ativadas";383451;575125;"KGL";"QUILOGRAMA LIQUIDO";"38029040_2018";0,7705
"2018";"Diatomita";"25120000";"Farinhas siliciosas fósseis (por exemplo, kieselguhr, tripolita, diatomita) e outras terras siliciosas análogas de densidade aparente não superior a 1, mesmo calcinadas";337595;219621;"KGL";"QUILOGRAMA LIQUIDO";"25120000_2018";1,9405
"2018";"Diatomita";"38029010";"Farinhas silíciosas fósseis (ativadas)";417;10;"KGL";"QUILOGRAMA LIQUIDO";"38029010_2018";41,7
"2018";"Dolomita";"25181000";"Dolomita não calcinada nem sinterizada, denominada 'crua'";13490661;243107335;"KGL";"QUILOGRAMA LIQUIDO";"25181000_2018";0,0417
"2018";"Dolomita";"25183000";"Aglomerados de dolomita";262417;4872770;"KGL";"QUILOGRAMA LIQUIDO";"25183000_2018";0,0554
"2018";"Dolomita";"25182000";"Dolomita calcinada ou sinterizada";171616;1520662;"KGL";"QUILOGRAMA LIQUIDO";"25182000_2018";0,0698
"2018";"Enxofre";"28332990";"Outros sulfatos";13947012;1793626;"KGL";"QUILOGRAMA LIQUIDO";"28332990_2018";14,85
"2018";"Enxofre";"25030090";"Outras formas de enxofre de qualquer espécie, exceto o enxofre sublimado, o precipitado e o coloidal";3085562;6670057;"KGL";"QUILOGRAMA LIQUIDO";"25030090_2018";0,5123
"2018";"Enxofre";"28309019";"Outros sulfetos";2111023;757243;"KGL";"QUILOGRAMA LIQUIDO";"28309019_2018";3,0136
"2018";"Enxofre";"28020000";"Enxofre sublimado ou precipitado; enxofre coloidal";728055;918000;"KGL";"QUILOGRAMA LIQUIDO";"28020000_2018";0,7882
"2018";"Enxofre";"28322000";"Outros sulfitos";608918;921565;"KGL";"QUILOGRAMA LIQUIDO";"28322000_2018";0,612
"2018";"Enxofre";"25020000";"Piritas de ferro não ustuladas";114773;490684;"KGL";"QUILOGRAMA LIQUIDO";"25020000_2018";0,266
"2018";"Enxofre";"28334090";"Outros peroxossulfatos (persulfatos)";83260;10469;"KGL";"QUILOGRAMA LIQUIDO";"28334090_2018";7,193
"2018";"Enxofre";"28070010";"Ácido sulfúrico";24863;664916;"KGL";"QUILOGRAMA LIQUIDO";"28070010_2018";0,037
"2018";"Enxofre";"28111910";"Ácido aminossulfônico (ácido sulfâmico)";6640;3100;"KGL";"QUILOGRAMA LIQUIDO";"28111910_2018";2,131
"2018";"Enxofre";"28333000";"Alumes";1450;1009;"KGL";"QUILOGRAMA LIQUIDO";"28333000_2018";1,6087
"2018";"Estanho";"80011000";"Estanho não ligado, em forma bruta";186031792;174986;"TML";"TONELADA METRICA LIQUIDA";"80011000_2018";20466,8
"2018";"Estanho";"26090000";"Minérios de estanho e seus concentrados";22877851;2745,028;"TML";"TONELADA METRICA LIQUIDA";"26090000_2018";11640,6
"2018";"Estanho";"80030000";"Barras, perfis e fios, de estanho";5890348;370,478;"TML";"TONELADA METRICA LIQUIDA";"80030000_2018";19808,25
"2018";"Estanho";"80012000";"Ligas de estanho, em forma bruta";2248841;127,805;"TML";"TONELADA METRICA LIQUIDA";"80012000_2018";17000
"2018";"Estanho";"80020000";"Desperdícios e resíduos, de estanho";1205835;127,857;"TML";"TONELADA METRICA LIQUIDA";"80020000_2018";10722,7
"2018";"Estanho";"80070020";"Pós e escamas, de estanho";345650;33,703;"TML";"TONELADA METRICA LIQUIDA";"80070020_2018";13080,5
"2018";"Estanho";"80070090";"Outras obras de estanho";13366;12,916;"TML";"TONELADA METRICA LIQUIDA";"80070090_2018";1900
"2018";"Estanho";"80070010";"Chapas, folhas e tiras, de estanho";1460;0,029;"TML";"TONELADA METRICA LIQUIDA";"80070010_2018";50344,8
"2018";"Estrôncio";"28164090";"Óxidos, hidróxidos, peróxidos de estrôncio, etc.";67194;112000;"KGL";"QUILOGRAMA LIQUIDO";"28164090_2018";0,5769
"2018";"Estrôncio";"28369200";"Carbonato de estrôncio";58840;44000;"KGL";"QUILOGRAMA LIQUIDO";"28369200_2018";1,3373
"2018";"Feldspato";"25291000";"Feldspato";1547499;1818608;"KGL";"QUILOGRAMA LIQUIDO";"25291000_2018";0,392
"2018";"Ferro";"26011100";"Minérios de ferro e seus concentrados, exceto as piritas de ferro ustuladas (cinzas de piritas), não aglomerados";16718804465;355069533,827;"TML";"TONELADA METRICA LIQUIDA";"26011100_2018";48,5
"2018";"Ferro";"26011210";"Minérios de ferro e seus concentrados, exceto as piritas de ferro ustuladas (cinzas de piritas), aglomerados por processo de peletização, de diâmetro superior ou igual a 8mm e inferior ou igual a 18mm";3501554310;34730088,155;"TML";"TONELADA METRICA LIQUIDA";"26011210_2018";92,9
"2018";"Ferro";"72071200";"Outros produtos semimanufaturados de ferro ou aço não ligado, de seção transversal retangular, que contenham, em peso, menos de 0,25 % de carbono";3260683747;6025433,638;"TML";"TONELADA METRICA LIQUIDA";"72071200_2018";528,85
"2018";"Ferro";"72249000";"Produtos semimanufaturados, de outras ligas de aços";1177939072;1995981,708;"TML";"TONELADA METRICA LIQUIDA";"72249000_2018";595
"2018";"Ferro";"72011000";"Ferro fundido bruto não ligado, que contenha, em peso, 0,5 % ou menos de fósforo";750473642;1800367,239;"TML";"TONELADA METRICA LIQUIDA";"72011000_2018";421,25
"2018";"Ferro";"72072000";"Produtos semimanufaturados de ferro ou aço não ligado, que contenham, em peso, 0,25 % ou mais de carbono";556612201;1079575,46;"TML";"TONELADA METRICA LIQUIDA";"72072000_2018";904,6
"2018";"Ferro";"73051100";"Tubos dos tipos utilizados em oleodutos ou gasodutos, soldados longitudinalmente por arco imerso, de seção circular, de diâmetro exterior superior a 406,4 mm, de ferro ou aço";385632256;286111,192;"TML";"TONELADA METRICA LIQUIDA";"73051100_2018";1508,2
"2018";"Ferro";"72083990";"Outros produtos laminados planos, de ferro ou aço não ligado, de largura igual ou superior a 600 mm, não folheados ou chapeados, nem revestidos, em rolos, simplesmente laminados a quente, de espessura inferior a 3 mm";290713033;509577,42;"TML";"TONELADA METRICA LIQUIDA";"72083990_2018";603,9
"2018";"Ferro";"72142000";"Barras de ferro ou aço não ligado, a quente, dentadas, com nervuras, sulcos ou relevos, obtidos durante a laminagem, ou torcidas após laminagem";284322351;501199,855;"TML";"TONELADA METRICA LIQUIDA";"72142000_2018";586,9
"2018";"Ferro";"72083910";"Produtos laminados planos, de ferro ou aço não ligado, de largura igual ou superior a 600 mm,não folheados ou chapeados, nem revestidos, em rolos, simplesmente laminados a quente,de espessura inferior a 3 mm,com um limite mínimo de elasticidade de 275 MPa";226940406;382699,25;"TML";"TONELADA METRICA LIQUIDA";"72083910_2018";598,45
"2018";"Fluorita";"28261990";"Outros fluoretos";804768;318035;"KGL";"QUILOGRAMA LIQUIDO";"28261990_2018";4,8222
"2018";"Fluorita";"28269090";"Outros fluossilicatos, fluoraluminatos, sais complexos fluor";350313;205541;"KGL";"QUILOGRAMA LIQUIDO";"28269090_2018";2,854
"2018";"Fluorita";"25292200";"Espatoflúor, que contenha, em peso, mais de 97 % de fluoreto de cálcio";48611;73000;"KGL";"QUILOGRAMA LIQUIDO";"25292200_2018";0,6635
"2018";"Fluorita";"28111940";"Fluorácidos e outros compostos de flúor";14351;2940;"KGL";"QUILOGRAMA LIQUIDO";"28111940_2018";1,2796
"2018";"Fluorita";"28269020";"Fluossilicatos de sódio ou de potássio";4406;4000;"KGL";"QUILOGRAMA LIQUIDO";"28269020_2018";1,1015
"2018";"Fluorita";"25292100";"Espatoflúor, que contenha, em peso, 97 % ou menos de fluoreto de cálcio";1564;1100;"KGL";"QUILOGRAMA LIQUIDO";"25292100_2018";3,32
"2018";"Fluorita";"28111100";"Fluoreto de hidrogênio (ácido fluorídrico)";1500;940;"KGL";"QUILOGRAMA LIQUIDO";"28111100_2018";1,5957
"2018";"Fosfato";"31052000";"Adubos (fertilizantes) minerais ou químicos, que contenham os três elementos fertilizantes: nitrogênio (azoto), fósforo e potássio";109330752;285111,003;"TML";"TONELADA METRICA LIQUIDA";"31052000_2018";405
"2018";"Fosfato";"28092011";"Ácido fosfórico com teor de ferro inferior a 750 ppm";21047387;22365,759;"TML";"TONELADA METRICA LIQUIDA";"28092011_2018";945,4
"2018";"Fosfato";"31055900";"Outros adubos/fertilizantes minerais químicos, com nitrogênio e fósforo";20767583;53329,315;"TML";"TONELADA METRICA LIQUIDA";"31055900_2018";604,9
"2018";"Fosfato";"36050000";"Fósforos, exceto os artigos de pirotecnia da posição 36.04";6997243;2164,327;"TML";"TONELADA METRICA LIQUIDA";"36050000_2018";3552,3
"2018";"Fosfato";"38089192";"Inseticida à base de cipermetrinas ou de permetrina, apresentado de outro modo";3161348;327,994;"TML";"TONELADA METRICA LIQUIDA";"38089192_2018";9479,5
"2018";"Fosfato";"31056000";"Adubos (fertilizantes) minerais ou químicos, que contenham os dois elementos fertilizantes: fósforo e potássio";3024249;3134,444;"TML";"TONELADA METRICA LIQUIDA";"31056000_2018";2265,4
"2018";"Fosfato";"31039090";"Outros adubos ou fertilizantes minerais/químicos, fosfatados";1893570;4403,883;"TML";"TONELADA METRICA LIQUIDA";"31039090_2018";424,75
"2018";"Fosfato";"31031900";"Outros superfosfatos";1583604;645,699;"TML";"TONELADA METRICA LIQUIDA";"31031900_2018";3362
"2018";"Fosfato";"31054000";"Diidrogeno-ortofosfato de amônio (fosfato monoamônico ou monoamoniacal), mesmo misturado com hidrogeno-ortofosfato de diamônio (fosfato diamônico ou diamoniacal)";409081;670,523;"TML";"TONELADA METRICA LIQUIDA";"31054000_2018";542,1
"2018";"Fosfato";"31053010";"Hidrogeno-ortofosfato de diamônio (fosfato diamônico ou diamoniacal), com teor de arsênio superior ou igual a 6 mg/kg";325343;654;"TML";"TONELADA METRICA LIQUIDA";"31053010_2018";487,15
"2018";"Gemas";"71039900";"Outras pedras preciosas (exceto diamantes) ou semipreciosas, trabalhadas de outro modo";83343652;36432430088;"QUILT";"QUILATE";"71039900_2018";0,0049
"2018";"Gemas";"71031000";"Pedras preciosas (exceto diamantes) ou semipreciosas, em bruto ou simplesmente serradas ou desbastadas";47614607;10007340;"KGL";"QUILOGRAMA LIQUIDO";"71031000_2018";9,437
"2018";"Gemas";"71039100";"Rubis, safiras e esmeraldas, trabalhadas de outro modo";17154759;43372740;"QUILT";"QUILATE";"71039100_2018";80,9418
"2018";"Gemas";"71162090";"Outras obras de pedras preciosas/semi, sintética/reconstituída";15803443;1430738;"KGL";"QUILOGRAMA LIQUIDO";"71162090_2018";24
"2018";"Gemas";"99997102";"Pedras lapidadas/trabalhadas do capítulo 71 da NCM";2123639;404;"KGL";"QUILOGRAMA LIQUIDO";"99997102_2018";551,8889
"2018";"Gemas";"99997101";"Pedras em bruto do capítulo 71 da NCM";205336;342;"KGL";"QUILOGRAMA LIQUIDO";"99997101_2018";71,75
"2018";"Gemas";"71059000";"Pó de pedras preciosas ou semipreciosas ou de pedras sintéticas";30711;1052;"KGL";"QUILOGRAMA LIQUIDO";"71059000_2018";79,8571
"2018";"Gipsita";"25202090";"Outras formas de gesso";1063185;30587665;"KGL";"QUILOGRAMA LIQUIDO";"25202090_2018";0,0724
"2018";"Gipsita";"34070090";"Outras composições para dentistas, à base de gesso";842691;152703;"KGL";"QUILOGRAMA LIQUIDO";"34070090_2018";4,5823
"2018";"Gipsita";"68091100";"Chapas, placas, painéis, ladrilhos e semelhantes, não ornamentados, revestidos ou reforçados exclusivamente com papel ou cartão, de gesso ou de composições à base de gesso";669633;3567547;"KGL";"QUILOGRAMA LIQUIDO";"68091100_2018";0,1998
"2018";"Gipsita";"34070010";"Pastas para modelar";617641;383280;"KGL";"QUILOGRAMA LIQUIDO";"34070010_2018";2,6957
"2018";"Gipsita";"96099000";"Pastéis, carvões, gizes para escrever/desenhar e de alfaiate";322419;71701;"KGL";"QUILOGRAMA LIQUIDO";"96099000_2018";8,3105
"2018";"Gipsita";"34070020";"Ceras para dentistas";258002;77399;"KGL";"QUILOGRAMA LIQUIDO";"34070020_2018";26,3636
"2018";"Gipsita";"68099000";"Outras obras de gesso ou de composições à base de gesso";44426;14034;"KGL";"QUILOGRAMA LIQUIDO";"68099000_2018";4,1944
"2018";"Gipsita";"68091900";"Outras chapas, placas, painéis, ladrilhos e semelhantes, não ornamentados, de gesso ou de composições à base de gesso";14570;14372;"KGL";"QUILOGRAMA LIQUIDO";"68091900_2018";1,1175
"2018";"Gipsita";"25201019";"Outras formas de gipsitas";9868;905;"KGL";"QUILOGRAMA LIQUIDO";"25201019_2018";7,6667
"2018";"Gipsita";"25202010";"Gesso moído, apto para uso odontológico";1024;204;"KGL";"QUILOGRAMA LIQUIDO";"25202010_2018";5,3594
"2018";"Grafita";"25041000";"Grafita natural em pó ou em escamas";31144716;21896,952;"TML";"TONELADA METRICA LIQUIDA";"25041000_2018";1218,3
"2018";"Grafita";"38011000";"Grafita artificial";9292796;9068,227;"TML";"TONELADA METRICA LIQUIDA";"38011000_2018";805,25
"2018";"Grafita";"68151090";"Outras obras de grafita/outros carbonos, para uso não elétrico";1862241;90,594;"TML";"TONELADA METRICA LIQUIDA";"68151090_2018";85428,55
"2018";"Grafita";"25049000";"Grafita natural, em outras formas";1758534;1956,395;"TML";"TONELADA METRICA LIQUIDA";"25049000_2018";999,75
"2018";"Grafita";"69031012";"Cadinhos refratrários, elaborados com uma mistura de grafita e carboneto de silício";1296145;233,37;"TML";"TONELADA METRICA LIQUIDA";"69031012_2018";7212,8
"2018";"Grafita";"96092000";"Minas para lápis/lapiseiras";984041;33,01;"TML";"TONELADA METRICA LIQUIDA";"96092000_2018";32682,05
"2018";"Grafita";"69031090";"Outros produtos cerâmicos refratários de grafita ou outro carbono > 50%";371552;45,076;"TML";"TONELADA METRICA LIQUIDA";"69031090_2018";14668,95
"2018";"Grafita";"38013090";"Pastas semelhantes às carbonadas, para revestimento interior de fornos";354262;306,655;"TML";"TONELADA METRICA LIQUIDA";"38013090_2018";2750
"2018";"Grafita";"38012090";"Outras grafitas coloidais ou semicoloidais";269049;325,993;"TML";"TONELADA METRICA LIQUIDA";"38012090_2018";3800
"2018";"Grafita";"69031011";"Cadinhos refratrários, de grafita";257104;18,109;"TML";"TONELADA METRICA LIQUIDA";"69031011_2018";19547,4
"2018";"Iodo";"28012090";"Outras formas de iodo";3210739;126000;"KGL";"QUILOGRAMA LIQUIDO";"28012090_2018";25,2096
"2018";"Iodo";"28276019";"Outros iodetos";2340471;100400;"KGL";"QUILOGRAMA LIQUIDO";"28276019_2018";23,44
"2018";"Iodo";"28299040";"Periodatos";1414;460;"KGL";"QUILOGRAMA LIQUIDO";"28299040_2018";3,0275
"2018";"Iodo";"28012010";"Iodo sublimado";14;2;"KGL";"QUILOGRAMA LIQUIDO";"28012010_2018";7
"2018";"Iodo";"28299039";"Outros iodatos";8;2;"KGL";"QUILOGRAMA LIQUIDO";"28299039_2018";4
"2018";"Irídio";"28439030";"Ácido hexacloroirídico em solução aquosa com uma concentração igual ou superior a 17 %, mas inferior ou igual a 27 %, em peso";228750;24;"KGL";"QUILOGRAMA LIQUIDO";"28439030_2018";9531,25
"2018";"Lítio";"25309010";"Espodumênio";1733154;3060,464;"TML";"TONELADA METRICA LIQUIDA";"25309010_2018";590,6
"2018";"Lítio";"85076000";"Acumuladores eletricos de ion de litio";1085875;178533;"UNID.";"NUMERO (UNIDADE)";"85076000_2018";29,6667
"2018";"Lítio";"85065010";"Pilhas e baterias de pilhas, elétricas, de lítio, com volume exterior não superior a 300 cm3";156952;102841;"UNID.";"NUMERO (UNIDADE)";"85065010_2018";7,0334
"2018";"Lítio";"85065090";"Outras pilhas e baterias de pilhas, elétricas, de lítio";133496;104098;"UNID.";"NUMERO (UNIDADE)";"85065090_2018";78
"2018";"Magnésio";"25199090";"Magnésia calcinada a fundo e outros óxidos de magnésio";134004578;263502090;"KGL";"QUILOGRAMA LIQUIDO";"25199090_2018";0,3405
"2018";"Magnésio";"38160011";"Cimento/argamassa, a base de magnesita calcinada, refratrário";6766537;11462257;"KGL";"QUILOGRAMA LIQUIDO";"38160011_2018";0,7054
"2018";"Magnésio";"25199010";"Magnésia eletrofundida";1110490;456000;"KGL";"QUILOGRAMA LIQUIDO";"25199010_2018";2,4192
"2018";"Magnésio";"81041900";"Outras formas brutas de magnésio";649000;160000;"KGL";"QUILOGRAMA LIQUIDO";"81041900_2018";4,25
"2018";"Magnésio";"28332100";"Sulfato de magnésio";552321;849948;"KGL";"QUILOGRAMA LIQUIDO";"28332100_2018";0,6641
"2018";"Magnésio";"28369911";"Carbonatos de magnésio, de densidade aparente inferior a 200 kg/m3";200407;116910;"KGL";"QUILOGRAMA LIQUIDO";"28369911_2018";1,7401
"2018";"Magnésio";"28419082";"Aluminato de magnésio";191488;148932;"KGL";"QUILOGRAMA LIQUIDO";"28419082_2018";1,239
"2018";"Magnésio";"81043000";"Aparas, resíduos de torno e grânulos, calibrados; pós, de magnésio";162781;40000;"KGL";"QUILOGRAMA LIQUIDO";"81043000_2018";4,0352
