"CO_ANO";"SUBSTANCIA";"CO_NCM";"NO_NCM_Subitem_POR";"EX_FOB.x";"QUANTIDADE";"SG_UNID";"NO_UNID";"id_NCM_ano";"VALOR_(usd/un)"
"2018";"Magnésio";"28273190";"Outros cloretos de magnésio";59093;90873;"KGL";"QUILOGRAMA LIQUIDO";"28273190_2018";9,9796
"2018";"Magnésio";"28161010";"Hidróxido de magnésio";51562;33040;"KGL";"QUILOGRAMA LIQUIDO";"28161010_2018";1,5232
"2018";"Manganês";"26020090";"Outros minérios de manganês e seus concentrados, incluindo os minérios de manganês ferruginosos e seus concentrados, de teor em manganês de 20 % ou mais, em peso, sobre o produto seco";394094855;19610921,743;"TML";"TONELADA METRICA LIQUIDA";"26020090_2018";194,25
"2018";"Manganês";"72023000";"Ferro-silício-manganês";53975620;48036,796;"TML";"TONELADA METRICA LIQUIDA";"72023000_2018";1116,1
"2018";"Manganês";"26020010";"Minérios de manganês e seus concentrados, incluindo os minérios de manganês ferruginosos e seus concentrados, de teor em manganês de 20 % ou mais, em peso, sobre o produto seco, aglomerados";12692652;74600,21;"TML";"TONELADA METRICA LIQUIDA";"26020010_2018";170
"2018";"Manganês";"38089293";"Fungicida à base de mancozeb ou de maneb";9815425;2425,318;"TML";"TONELADA METRICA LIQUIDA";"38089293_2018";4172,8
"2018";"Manganês";"72021100";"Ferro-manganês, que contenham, em peso, mais de 2 % de carbono";9170833;7962,795;"TML";"TONELADA METRICA LIQUIDA";"72021100_2018";1171,1
"2018";"Manganês";"28209010";"Óxido manganoso";8576430;11826,602;"TML";"TONELADA METRICA LIQUIDA";"28209010_2018";734,1
"2018";"Manganês";"85061020";"Outras pilhas, de dióxido de manganês";6586876;62616856;"UNID.";"NUMERO (UNIDADE)";"85061020_2018";0,1862
"2018";"Manganês";"85061010";"Pilhas alcalinas, de dióxido de manganês";2389007;17352229;"UNID.";"NUMERO (UNIDADE)";"85061010_2018";0,9167
"2018";"Manganês";"72021900";"Outras ligas de ferro-manganês";797922;433,524;"TML";"TONELADA METRICA LIQUIDA";"72021900_2018";3845,2
"2018";"Manganês";"28201000";"Dióxido de manganês";554615;589,363;"TML";"TONELADA METRICA LIQUIDA";"28201000_2018";950
"2018";"Materiais Radioativos";"28442000";"Urânio enriquecido em U235 e seus compostos; plutônio e seus compostos; ligas, dispersões (incluindo os ceramais (cermets)), produtos cerâmicos e misturas que contenham urânio enriquecido em U235, plutônio ou compostos destes produtos";3411737;3436;"KGL";"QUILOGRAMA LIQUIDO";"28442000_2018";992,9386
"2018";"Materiais Radioativos";"28444090";"Outros elementos, isotopos e compostos, radioativos, etc.";523878;13426;"KGL";"QUILOGRAMA LIQUIDO";"28444090_2018";61,4045
"2018";"Materiais Radioativos";"28444020";"Cobalto 60";148660;10;"KGL";"QUILOGRAMA LIQUIDO";"28444020_2018";14746
"2018";"Mercúrio";"28521014";"Cloreto de mercúrio ii (cloreto mercúrico), em outro modo";436;1;"KGL";"QUILOGRAMA LIQUIDO";"28521014_2018";436
"2018";"Mercúrio";"28521019";"Outros compostos inorgânicos de mercúrio";55;1;"KGL";"QUILOGRAMA LIQUIDO";"28521019_2018";55
"2018";"Mercúrio";"85063010";"Pilhas e baterias de pilhas, de óxido de mercúrio, com volume exterior não superior a 300 cm3";10;1;"UNID.";"NUMERO (UNIDADE)";"85063010_2018";10
"2018";"Metais Preciosos - Diversos";"71129900";"Outros resíduos/desperdícios, de outros metais preciosos, etc";190109003;8219355;"KGL";"QUILOGRAMA LIQUIDO";"71129900_2018";4,8405
"2018";"Metais Preciosos - Diversos";"28439090";"Outros compostos inorgânicos/orgânicos, amálgamas, de metais preciosos";73108992;14354;"KGL";"QUILOGRAMA LIQUIDO";"28439090_2018";72,8125
"2018";"Metais Preciosos - Diversos";"71159000";"Outras obras de metais preciosos, metais folheados/chapeados preciosos";38462940;78565333;"KGL";"QUILOGRAMA LIQUIDO";"71159000_2018";370,6815
"2018";"Metais Preciosos - Diversos";"38151210";"Catalisadores em suporte, tendo como substância ativa um metal precioso ou um composto de metal precioso, em colméia cerâmica ou metálica para conversão catalítica de gases de escape de veículos";31494417;170169;"KGL";"QUILOGRAMA LIQUIDO";"38151210_2018";136,6624
"2018";"Metais Preciosos - Diversos";"71131900";"Artefatos de joalharia, de outros metais preciosos, mesmo revestidos, folheados ou chapeados de metais preciosos (plaquê)";26572758;5251;"KGL";"QUILOGRAMA LIQUIDO";"71131900_2018";1204
"2018";"Metais Preciosos - Diversos";"38151900";"Outros catalizadores em suporte";8233741;1175830;"KGL";"QUILOGRAMA LIQUIDO";"38151900_2018";7,0294
"2018";"Metais Preciosos - Diversos";"28431000";"Metais preciosos no estado coloidal";6262504;14455;"KGL";"QUILOGRAMA LIQUIDO";"28431000_2018";463,1143
"2018";"Metais Preciosos - Diversos";"71132000";"Artefatos de joalharia, de metais comuns folheados ou chapeados de metais preciosos (plaquê)";3077357;87302;"KGL";"QUILOGRAMA LIQUIDO";"71132000_2018";85,25
"2018";"Metais Preciosos - Diversos";"99997104";"Outros artigos do capitulo 71 da NCM";956981;3044;"KGL";"QUILOGRAMA LIQUIDO";"99997104_2018";340
"2018";"Metais Preciosos - Diversos";"91011100";"Relógios de pulso, com caixa de metais preciosos, funcionando eletricamente, mesmo com contador de tempo incorporado, de mostrador exclusivamente mecânico";625306;238;"UNID.";"NUMERO (UNIDADE)";"91011100_2018";56
"2018";"Mica";"68141000";"Placas, folhas ou tiras, de mica aglomerada ou reconstituída, mesmo com suporte";4987897;675058;"KGL";"QUILOGRAMA LIQUIDO";"68141000_2018";10,9004
"2018";"Mica";"25251000";"Mica em bruto ou clivada em folhas ou lamelas irregulares (splittings)";2585543;3763011;"KGL";"QUILOGRAMA LIQUIDO";"25251000_2018";0,6809
"2018";"Mica";"25252000";"Mica em pó";97984;124706;"KGL";"QUILOGRAMA LIQUIDO";"25252000_2018";1
"2018";"Mica";"68149000";"Outras obras de mica ou mica trabalhada";35661;744;"KGL";"QUILOGRAMA LIQUIDO";"68149000_2018";50,8571
"2018";"Minerais Abrasivos - Diversos";"68042211";"Mós de outros abrasivos aglomerados ou de cerâmica, de diâmetro inferior a 53,34 cm, aglomerados com resina";26169843;7549699;"KGL";"QUILOGRAMA LIQUIDO";"68042211_2018";9,591
"2018";"Minerais Abrasivos - Diversos";"68052000";"Abrasivos naturais ou artificiais, em pó ou em grãos, aplicados sobre matérias têxteis, papel, cartão ou outras matérias, mesmo recortados, costurados ou reunidos de outro modo, aplicados apenas sobre papel ou cartão";14936918;3494505;"KGL";"QUILOGRAMA LIQUIDO";"68052000_2018";7,5327
"2018";"Minerais Abrasivos - Diversos";"68053090";"Outros abrasivos naturais/artificiais em pó/grãos aplicados sobre outras matérias têxteis";6625551;774146;"KGL";"QUILOGRAMA LIQUIDO";"68053090_2018";14
"2018";"Minerais Abrasivos - Diversos";"68051000";"Abrasivos naturais ou artificiais, em pó ou em grãos, aplicados sobre matérias têxteis, papel, cartão ou outras matérias, mesmo recortados, costurados ou reunidos de outro modo, aplicados apenas sobre tecidos de matérias têxteis";6012022;28477080;"KGL";"QUILOGRAMA LIQUIDO";"68051000_2018";8,25
"2018";"Minerais Abrasivos - Diversos";"68042290";"Outros mós de outros abrasivos aglomerados ou de cerâmica";3342955;205033;"KGL";"QUILOGRAMA LIQUIDO";"68042290_2018";10,3846
"2018";"Minerais Abrasivos - Diversos";"68053020";"Discos abrasivos de fibra vulcanizada, recobertos com óxido de alumínio ou carboneto de silício";2114713;333333;"KGL";"QUILOGRAMA LIQUIDO";"68053020_2018";8,321
"2018";"Minerais Abrasivos - Diversos";"68042219";"Outros mós de outros abrasivos aglomerados ou de cerâmica, de diâmetro inferior a 53,34 cm";1821331;390162;"KGL";"QUILOGRAMA LIQUIDO";"68042219_2018";8,5069
"2018";"Minerais Abrasivos - Diversos";"25132000";"Esmeril, corindo natural, granada natural e outros abrasivos naturais";1395378;47463;"KGL";"QUILOGRAMA LIQUIDO";"25132000_2018";29,8266
"2018";"Minerais Abrasivos - Diversos";"68043000";"Pedras para amolar ou para polir, manualmente";891311;228407;"KGL";"QUILOGRAMA LIQUIDO";"68043000_2018";12,7784
"2018";"Minerais Abrasivos - Diversos";"68053010";"Abrasivos naturais ou artificiais, com suporte de papel ou cartão combinados com matérias têxteis";433421;60062;"KGL";"QUILOGRAMA LIQUIDO";"68053010_2018";5,0954
"2018";"Minerais Abrasivos - Outros";"25131000";"Pedra-pomes; esmerilhado/outros abrasivos naturais tratamento térmico";4645;466;"KGL";"QUILOGRAMA LIQUIDO";"25131000_2018";8,8538
"2018";"Minerais Metálicos - Diversos";"93062100";"Cartuchos para espingardas ou carabinas de cano liso";195935715;8184170;"KGL";"QUILOGRAMA LIQUIDO";"93062100_2018";15,5662
"2018";"Minerais Metálicos - Diversos";"81129900";"Obras de gálio, hafnio, índio, nióbio, renio e tálio";140061536;3113568;"KGL";"QUILOGRAMA LIQUIDO";"81129900_2018";45,7624
"2018";"Minerais Metálicos - Diversos";"93033000";"Outras espingardas e carabinas de caça ou de tiro ao alvo";139031539;860975;"UNID.";"NUMERO (UNIDADE)";"93033000_2018";232
"2018";"Minerais Metálicos - Diversos";"83099000";"Rolhas, outras tampas e acessórios para embalagem, de metais comuns";106951916;30064432;"KGL";"QUILOGRAMA LIQUIDO";"83099000_2018";8,1648
"2018";"Minerais Metálicos - Diversos";"68138190";"Outras guarnições para freios";81417054;35328635;"KGL";"QUILOGRAMA LIQUIDO";"68138190_2018";3,519
"2018";"Minerais Metálicos - Diversos";"28259090";"Óxidos, hidróxidos e peróxidos de outros metais, etc.";75532094;10187678;"KGL";"QUILOGRAMA LIQUIDO";"28259090_2018";35,8212
"2018";"Minerais Metálicos - Diversos";"82075011";"Brocas helicoidais, com diâmetro inferior ou igual a 52 mm, de metais comuns, inclusive diamantada";52901695;1327578;"KGL";"QUILOGRAMA LIQUIDO";"82075011_2018";31,7086
"2018";"Minerais Metálicos - Diversos";"82121020";"Aparelhos de barbear, não elétricos";45696532;196153532;"UNID.";"NUMERO (UNIDADE)";"82121020_2018";0,2789
"2018";"Minerais Metálicos - Diversos";"82073000";"Ferramentas de embutir, de estampar ou de puncionar";39413336;2313097;"KGL";"QUILOGRAMA LIQUIDO";"82073000_2018";56,0893
"2018";"Minerais Metálicos - Diversos";"94019090";"Partes para assentos, de outras matérias";36986426;6413095;"KGL";"QUILOGRAMA LIQUIDO";"94019090_2018";21,6464
"2018";"Minerais Metálicos - Outros";"26209990";"Cinzas e resíduos, contendo outros metais";155023;790976;"KGL";"QUILOGRAMA LIQUIDO";"26209990_2018";0,1497
"2018";"Minerais Metálicos - Outros";"26179000";"Outros minérios e seus concentrados";94543;85937;"KGL";"QUILOGRAMA LIQUIDO";"26179000_2018";0,2925
"2018";"Minerais Metálicos - Outros";"28051990";"Outros metais alcalinos ou alcalinoterrosos";15103;10080;"KGL";"QUILOGRAMA LIQUIDO";"28051990_2018";1,4673
"2018";"Minerais Refratários - Diversos";"68159110";"Obras que contenham magnesita, dolomita ou cromita, crus, aglomerados com aglutinante químico";44151598;26050763;"KGL";"QUILOGRAMA LIQUIDO";"68159110_2018";1,8561
"2018";"Minerais Refratários - Diversos";"69021018";"Outros tijolos refratários magnesianos ou à base de óxido de cromo";36276823;28493370;"KGL";"QUILOGRAMA LIQUIDO";"69021018_2018";1,3637
"2018";"Minerais Refratários - Diversos";"69022099";"Outras peças cerâmicas refratária, que contenham, em peso, mais de 50 % de alumina (Al2O3), de sílica (SiO2) ou de uma mistura ou combinação destes produtos";11998630;5059473;"KGL";"QUILOGRAMA LIQUIDO";"69022099_2018";3,4946
"2018";"Minerais Refratários - Diversos";"69032090";"Outros produtos cerâmicos refratários, que contenham, em peso, mais de 50 % de alumina (Al2O3) ou de uma mistura ou combinação de alumina e sílica (SiO2)";7277734;1616746;"KGL";"QUILOGRAMA LIQUIDO";"69032090_2018";7,2222
"2018";"Minerais Refratários - Diversos";"69022010";"Tijolos sílico-aluminosos, refratrários";2118507;3413525;"KGL";"QUILOGRAMA LIQUIDO";"69022010_2018";0,5181
"2018";"Minerais Refratários - Diversos";"69032020";"Tampas e tampões refratários, que contenham, em peso, mais de 50 % de alumina (Al2O3) ou de uma mistura ou combinação de alumina e sílica (SiO2)";1565813;377553;"KGL";"QUILOGRAMA LIQUIDO";"69032020_2018";5,6814
"2018";"Minerais Refratários - Diversos";"69032030";"Tubos refratrários, que contenham, em peso, mais de 50 % de alumina (Al2O3) ou de uma mistura ou combinação de alumina e sílica (SiO2)";1527328;190825;"KGL";"QUILOGRAMA LIQUIDO";"69032030_2018";7,8904
"2018";"Minerais Refratários - Diversos";"69032010";"Cadinhos refratrários, que contenham, em peso, mais de 50 % de alumina (Al2O3) ou de uma mistura ou combinação de alumina e sílica (SiO2)";274795;62339;"KGL";"QUILOGRAMA LIQUIDO";"69032010_2018";4,3042
"2018";"Minerais Refratários - Diversos";"69022091";"Outras peças cerâmicas refratárias silico-aluminosos";107801;48282;"KGL";"QUILOGRAMA LIQUIDO";"69022091_2018";2,5098
"2018";"Minerais Refratários - Diversos";"69021019";"Outras peças cerâmicas refratrárias magnesianas ou à base de óxido de cromo";95515;71037;"KGL";"QUILOGRAMA LIQUIDO";"69021019_2018";1,391
"2018";"Minerais Refratários - Outros";"25085000";"Andaluzita, cianita e silimanita";23638;29030;"KGL";"QUILOGRAMA LIQUIDO";"25085000_2018";0,7712
"2018";"Minerais Refratários - Outros";"69022093";"Outras peças cerâmicas refratárias de silimanita";294;40;"KGL";"QUILOGRAMA LIQUIDO";"69022093_2018";7,35
"2018";"Minerais Refratários - Outros";"38160012";"Cimento e argamassa, à base de silimanita, refratrários";292;106;"KGL";"QUILOGRAMA LIQUIDO";"38160012_2018";23,08
"2018";"Molibdênio";"81029700";"Desperdícios e resíduos de molibdênio";2432100;259376;"KGL";"QUILOGRAMA LIQUIDO";"81029700_2018";7,1051
"2018";"Molibdênio";"26131010";"Molibdenita ustulada (minérios de molibdênio)";1048932;78000;"KGL";"QUILOGRAMA LIQUIDO";"26131010_2018";13,4478
"2018";"Molibdênio";"72027000";"Ferro-molibdênio";705925;40733;"KGL";"QUILOGRAMA LIQUIDO";"72027000_2018";18,5256
"2018";"Molibdênio";"26139090";"Outros minérios de molibdênio não ustulados e concentrados";277056;352503;"KGL";"QUILOGRAMA LIQUIDO";"26139090_2018";0,7962
"2018";"Molibdênio";"26131090";"Outros minérios de molibdênio, ustulados, seus concentrados";67916;79633;"KGL";"QUILOGRAMA LIQUIDO";"26131090_2018";0,8529
"2018";"Molibdênio";"81029900";"Outras obras de molibdênio";14756;7;"KGL";"QUILOGRAMA LIQUIDO";"81029900_2018";2108
"2018";"Molibdênio";"81029500";"Barras de molibdênio, exceto as simplesmente obtidas por sinterização, perfis, chapas, tiras e folhas";1811;0;"KGL";"QUILOGRAMA LIQUIDO";"81029500_2018";NA
"2018";"Molibdênio";"81029600";"Fios de molibdênio";588;4;"KGL";"QUILOGRAMA LIQUIDO";"81029600_2018";147
"2018";"Nióbio";"72029300";"Ferro-nióbio";2011633328;93085,794;"TML";"TONELADA METRICA LIQUIDA";"72029300_2018";20715,5
"2018";"Níquel";"72026000";"Ferro-níquel";640051981;150964,798;"TML";"TONELADA METRICA LIQUIDA";"72026000_2018";3536
"2018";"Níquel";"75051210";"Barras de ligas de níquel";36242353;1495,652;"TML";"TONELADA METRICA LIQUIDA";"75051210_2018";26934,8
"2018";"Níquel";"75052200";"Fios de ligas de níquel";7444853;304,234;"TML";"TONELADA METRICA LIQUIDA";"75052200_2018";36837,9
"2018";"Níquel";"75089090";"Outras obras de níquel";4327045;7,354;"TML";"TONELADA METRICA LIQUIDA";"75089090_2018";756416,65
"2018";"Níquel";"75030000";"Desperdícios e resíduos, de níquel";2248824;733,8;"TML";"TONELADA METRICA LIQUIDA";"75030000_2018";2871,4
"2018";"Níquel";"75071200";"Tubos de ligas de níquel";1369408;40,397;"TML";"TONELADA METRICA LIQUIDA";"75071200_2018";60516
"2018";"Níquel";"85073090";"Outros acumuladores elétricos, de níquel-cádmio";951592;210;"UNID.";"NUMERO (UNIDADE)";"85073090_2018";1105
"2018";"Níquel";"85073019";"Outros acumuladores elétricos, de níquel-cádmio, peso <= 2500 kg";269160;91;"UNID.";"NUMERO (UNIDADE)";"85073019_2018";2245
"2018";"Níquel";"28254090";"Outros óxidos e hidróxidos de níquel";259002;209,348;"TML";"TONELADA METRICA LIQUIDA";"28254090_2018";3010,2
"2018";"Níquel";"85073011";"Acumuladores elétricos de níquel-cádmio, peso <= 2500 kg, capacidade <= 15 ah";213185;1730;"UNID.";"NUMERO (UNIDADE)";"85073011_2018";30
"2018";"Ouro";"71081310";"Ouro em barras, fios e perfis de seção maciça";1866896130;47034;"KGL";"QUILOGRAMA LIQUIDO";"71081310_2018";39077,8409
"2018";"Ouro";"71081210";"Bulhão dourado (bullion doré), em formas brutas, para uso não monetário";936874176;31198;"KGL";"QUILOGRAMA LIQUIDO";"71081210_2018";33638,1724
"2018";"Ouro";"99997103";"Joalheria de ouro do capitulo 71 da NCM";20693766;45;"KGL";"QUILOGRAMA LIQUIDO";"99997103_2018";1817
"2018";"Ouro";"71081290";"Ouro em outras formas brutas, para uso não monetário";7738579;329;"KGL";"QUILOGRAMA LIQUIDO";"71081290_2018";20500
"2018";"Ouro";"71081390";"Ouro em outras formas semimanufaturadas, bulhão dourado, uso não monetário";1222534;31;"KGL";"QUILOGRAMA LIQUIDO";"71081390_2018";38566,3035
"2018";"Ouro";"71129100";"Outros resíduos/desperdícios de ouro, de metais folheados ou chapeados (plaquê) de ouro, exceto varreduras que contenham outros metais preciosos";339012;19099;"KGL";"QUILOGRAMA LIQUIDO";"71129100_2018";523
"2018";"Ouro";"28433090";"Outros compostos de ouro, exclusivamente auranofina, etc.";115879;4;"KGL";"QUILOGRAMA LIQUIDO";"28433090_2018";28969,75
"2018";"Ouro";"71123010";"Cinzas que contenham ouro, mas que não contenham outros metais preciosos";45067;0;"KGL";"QUILOGRAMA LIQUIDO";"71123010_2018";NA
"2018";"Paládio";"71102100";"Paládio em formas brutas ou em pó";1748460;56;"KGL";"QUILOGRAMA LIQUIDO";"71102100_2018";30960,1429
"2018";"Paládio";"71102900";"Paladio em formas semimanufaturadas";19194;1;"KGL";"QUILOGRAMA LIQUIDO";"71102900_2018";19194
"2018";"Platina";"71151000";"Telas ou grades catalisadoras, de platina";44028159;1343;"KGL";"QUILOGRAMA LIQUIDO";"71151000_2018";32512,9778
"2018";"Platina";"71129200";"Outros resíduos/desperdícios de platina, de metais folheados ou chapeados (plaquê) de platina, exceto varreduras que contenham outros metais preciosos";948216;23598;"KGL";"QUILOGRAMA LIQUIDO";"71129200_2018";19,2437
"2018";"Platina";"71101100";"Platina, em formas brutas ou em pó";347171;10211;"KGL";"QUILOGRAMA LIQUIDO";"71101100_2018";27338
"2018";"Platina";"71101910";"Platina, em barras, fios e perfis de seção maciça";232770;1;"KGL";"QUILOGRAMA LIQUIDO";"71101910_2018";29152
"2018";"Platina (Grupo) - Diversos";"71104100";"Irídio, ósmio e rutênio, em formas brutas ou em pó";234298;1508;"KGL";"QUILOGRAMA LIQUIDO";"71104100_2018";155,37
"2018";"Potássio";"31059090";"Outros adubos/fertilizantes minerais químicos com nitrogênio e potássio";11331226;4970391,14;"TML";"TONELADA METRICA LIQUIDA";"31059090_2018";2802,8
"2018";"Potássio";"28276012";"Iodetos de potássio";9142838;454,052;"TML";"TONELADA METRICA LIQUIDA";"28276012_2018";20942
"2018";"Potássio";"28152000";"Hidróxido de potássio (potassa cáustica)";5879543;9190,755;"TML";"TONELADA METRICA LIQUIDA";"28152000_2018";850
"2018";"Potássio";"31042010";"Cloreto de potássio, com teor de óxido de potássio (K2O) não superior a 60 %, em peso";1851345;3893,813;"TML";"TONELADA METRICA LIQUIDA";"31042010_2018";472
"2018";"Potássio";"31042090";"Outros cloretos de potássio";1215166;2501,962;"TML";"TONELADA METRICA LIQUIDA";"31042090_2018";1052,2
"2018";"Potássio";"31043090";"Outros sulfatos de potássio";809159;590,197;"TML";"TONELADA METRICA LIQUIDA";"31043090_2018";1300
"2018";"Potássio";"28299031";"Iodatos de potássio";788029;44,476;"TML";"TONELADA METRICA LIQUIDA";"28299031_2018";17932
"2018";"Potássio";"31049090";"Outros adubos ou fertilizantes minerais/químicos, potássicos";498653;811,105;"TML";"TONELADA METRICA LIQUIDA";"31049090_2018";2170
"2018";"Potássio";"28269010";"Fluoraluminato de potássio";494332;1370,602;"TML";"TONELADA METRICA LIQUIDA";"28269010_2018";384,8
"2018";"Potássio";"28364000";"Carbonatos de potássio";277612;267;"TML";"TONELADA METRICA LIQUIDA";"28364000_2018";970
"2018";"Prata";"28432100";"Nitrato de prata";26130869;77,878;"TML";"TONELADA METRICA LIQUIDA";"28432100_2018";334275
"2018";"Prata";"28432990";"Outros compostos de prata";8300191;28,921;"TML";"TONELADA METRICA LIQUIDA";"28432990_2018";293535,6
"2018";"Prata";"26161000";"Minérios de prata e seus concentrados";3017506;1070,286;"TML";"TONELADA METRICA LIQUIDA";"26161000_2018";2682,8
"2018";"Prata";"71069220";"Prata, em chapas, lâminas, folhas e tiras";1096248;3,715;"TML";"TONELADA METRICA LIQUIDA";"71069220_2018";333082,75
"2018";"Prata";"71131100";"Artefatos de joalharia, de prata, mesmo revestida, folheada ou chapeada de outros metais preciosos (plaquê)";1048371;301,053;"TML";"TONELADA METRICA LIQUIDA";"71131100_2018";104750
"2018";"Prata";"71069210";"Prata,em barras, fios e perfis de seção maciça";615019;53268,434;"TML";"TONELADA METRICA LIQUIDA";"71069210_2018";356500
