"CO_ANO";"SUBSTANCIA";"CO_NCM";"NO_NCM_Subitem_POR";"IMP_FOB.x";"QUANTIDADE";"SG_UNID";"NO_UNID";"id_NCM_ano";"VALOR_(usd/un)"
"2018";"Água Mineral";"22011000";"Águas minerais e águas gaseificadas, não adicionadas de açúcar ou de outros edulcorantes nem aromatizadas";1515279;2958384;"LITRO";"LITRO";"22011000_2018";0,8105
"2018";"Água Mineral";"22021000";"Águas, incluindo as águas minerais e as águas gaseificadas, adicionadas de açúcar ou de outros edulcorantes ou aromatizadas";633331;376620;"LITRO";"LITRO";"22021000_2018";1,2907
"2018";"Amianto";"68138990";"Outras guarnições não montadas, para embreagens, etc, de amianto";1665037;93379;"KGL";"QUILOGRAMA LIQUIDO";"68138990_2018";44,6667
"2018";"Amianto";"68129910";"Juntas e outros elementos com função semelhante de vedação, de amianto";732089;18014;"KGL";"QUILOGRAMA LIQUIDO";"68129910_2018";95,5
"2018";"Amianto";"68129990";"Outras obras de amianto trabalhado com fibras com mistura à base de amianto com carbonato de magnésio";349511;10504;"KGL";"QUILOGRAMA LIQUIDO";"68129990_2018";82,1379
"2018";"Amianto";"68129300";"Folhas de amianto e elastômeros, comprimidos, para juntas, mesmo apresentadas em rolos";5232;972;"KGL";"QUILOGRAMA LIQUIDO";"68129300_2018";20,5
"2018";"Amianto";"68129200";"Papéis, cartões, feltros, de amianto/das misturas";1362;6;"KGL";"QUILOGRAMA LIQUIDO";"68129200_2018";198
"2018";"Amianto";"68128000";"Obras de crocidolita (amianto) ou em fibras";1235;8;"KGL";"QUILOGRAMA LIQUIDO";"68128000_2018";159,5
"2018";"Amianto";"68129100";"Vestuário, acessórios de vestuário, calçados e chapéus, de amianto/das misturas";1209;47;"KGL";"QUILOGRAMA LIQUIDO";"68129100_2018";14,9811
"2018";"Amianto";"68114000";"Obras de fibrocimento, cimento-celulose ou produtos semelhantes, que contenham amianto";1007;6686;"KGL";"QUILOGRAMA LIQUIDO";"68114000_2018";0,1496
"2018";"Amianto";"68129920";"Amianto trabalhado, em fibras";814;25;"KGL";"QUILOGRAMA LIQUIDO";"68129920_2018";22,4891
"2018";"Antimônio";"28258010";"Trióxido de antimônio";6509550;859701;"KGL";"QUILOGRAMA LIQUIDO";"28258010_2018";7,3358
"2018";"Antimônio";"81101010";"Antimônio em formas brutas";2349593;279580;"KGL";"QUILOGRAMA LIQUIDO";"81101010_2018";8,4502
"2018";"Antimônio";"81109000";"Obras e outros produtos do antimônio";839495;103901;"KGL";"QUILOGRAMA LIQUIDO";"81109000_2018";20
"2018";"Antimônio";"28258090";"Outros óxidos de antimônio";194302;36326;"KGL";"QUILOGRAMA LIQUIDO";"28258090_2018";10,0976
"2018";"Antimônio";"28419060";"Antimoniatos";10719;1011;"KGL";"QUILOGRAMA LIQUIDO";"28419060_2018";322,5
"2018";"Antimônio";"81101020";"Antimônio em pós";2885;4;"KGL";"QUILOGRAMA LIQUIDO";"81101020_2018";102
"2018";"Antimônio";"28273950";"Cloreto de antimônio";2675;13;"KGL";"QUILOGRAMA LIQUIDO";"28273950_2018";153
"2018";"Antimônio";"26171000";"Minérios de antimônio e seus concentrados";32;0;"KGL";"QUILOGRAMA LIQUIDO";"26171000_2018";NA
"2018";"Areia";"25059000";"Outras areias naturais de qualquer espécie, mesmo coradas, exceto areias metalíferas do Capítulo 26";87164;176,072;"TML";"TONELADA METRICA LIQUIDA";"25059000_2018";1026,65
"2018";"Argilas Comuns";"69072100";"Ladrilhos e placas (lajes), para pavimentação ou revestimento, exceto os das subposições 6907.30 e 6907.40, com um coeficiente de absorção de água, em peso, não superior a 0,5 %";52473815;6132915;"M2";"METRO QUADRADO";"69072100_2018";12,2597
"2018";"Argilas Comuns";"69139000";"Estatuetas/outros objetos ornamentais de cerâmica, exceto porcelana";10398807;5970055;"KGL";"QUILOGRAMA LIQUIDO";"69139000_2018";2,0602
"2018";"Argilas Comuns";"69149000";"Outras obras de cerâmica, exceto porcelana";3154821;1235726;"KGL";"QUILOGRAMA LIQUIDO";"69149000_2018";10,4763
"2018";"Argilas Comuns";"25084090";"Outras argilas";2002451;2830317;"KGL";"QUILOGRAMA LIQUIDO";"25084090_2018";1,0913
"2018";"Argilas Comuns";"69072300";"Ladrilhos e placas (lajes), para pavimentação ou revestimento, exceto os das subposições 6907.30 e 6907.40, com um coeficiente de absorção de água, em peso, superior a 10 %";1484013;797409;"M2";"METRO QUADRADO";"69072300_2018";18,5748
"2018";"Argilas Comuns";"69072200";"Ladrilhos e placas (lajes), para pavimentação ou revestimento, exceto os das subposições 6907.30 e 6907.40, com um coeficiente de absorção de água, em peso, superior a 0,5 %, mas não superior a 10 %";1204346;866333;"M2";"METRO QUADRADO";"69072200_2018";10,9361
"2018";"Argilas Comuns";"69073000";"Cubos, pastilhas e artigos semelhantes, para mosaicos, exceto os da subposição 6907.40";1012637;86434;"M2";"METRO QUADRADO";"69073000_2018";15,7877
"2018";"Argilas Comuns";"69041000";"Tijolos de cerâmica";674309;7799;"MIL";"MILHEIRO";"69041000_2018";80,9944
"2018";"Argilas Comuns";"69074000";"Peças de acabamento, de cerâmica";124946;8996;"M2";"METRO QUADRADO";"69074000_2018";18,5902
"2018";"Argilas Comuns";"32072010";"Engobos";117927;170760;"KGL";"QUILOGRAMA LIQUIDO";"32072010_2018";4,0465
"2018";"Argilas Plásticas";"69091930";"Colméia de cerâmica à base de alumina (Al2O3), sílica (SiO2) e óxido de magnésio (MgO), de depuradores por conversão catalítica de gases de escape de veículos";26146969;1337488;"KGL";"QUILOGRAMA LIQUIDO";"69091930_2018";22,5284
"2018";"Argilas Plásticas";"69120000";"Louça, outros artigos de uso doméstico e artigos de higiene ou de toucador, de cerâmica, exceto de porcelana";23899995;8909619;"KGL";"QUILOGRAMA LIQUIDO";"69120000_2018";3,5211
"2018";"Argilas Plásticas";"85462000";"Isoladores de cerâmica para uso elétrico";22889454;10427952;"KGL";"QUILOGRAMA LIQUIDO";"85462000_2018";10,1842
"2018";"Argilas Plásticas";"69091990";"Outros aparelhos e artefatos de cerâmica, para uso químico/técnico";11296623;2431051;"KGL";"QUILOGRAMA LIQUIDO";"69091990_2018";165,58
"2018";"Argilas Plásticas";"85051910";"Ímãs permanentes e artefatos destinados a tornarem-se ímãs permanentes após magnetização, de ferrita (cerâmicos)";8708786;3925687;"KGL";"QUILOGRAMA LIQUIDO";"85051910_2018";6,7521
"2018";"Argilas Plásticas";"69091290";"Outros artefatos de cerâmica, exceto porcelana, com uma dureza equivalente a 9 ou mais na escala de Mohs";7369966;4209780;"KGL";"QUILOGRAMA LIQUIDO";"69091290_2018";4,703
"2018";"Argilas Plásticas";"69109000";"Pias, lavatórios, etc, para sanitários, de cerâmica, exceto porcelana";3960531;123239;"UNID.";"NUMERO (UNIDADE)";"69109000_2018";66,897
"2018";"Argilas Plásticas";"85471000";"Peças isolantes de cerâmica, para máquinas, aparelhos e instalações elétricas";3531972;509477;"KGL";"QUILOGRAMA LIQUIDO";"85471000_2018";32,6316
"2018";"Argilas Plásticas";"38029030";"Atapulgita";2401239;5249823;"KGL";"QUILOGRAMA LIQUIDO";"38029030_2018";0,468
"2018";"Argilas Plásticas";"69099000";"Alguidares e outros recipientes de cerâmica para uso rural, etc.";962799;26149;"KGL";"QUILOGRAMA LIQUIDO";"69099000_2018";826,9396
"2018";"Argilas Refratárias";"85322410";"Outros condensadores fixos, com dielétrico de cerâmica, de camadas múltiplas, próprios para montagem em superfície (SMD - Surface Mounted Device)";166074680;40935844752;"UNID.";"NUMERO (UNIDADE)";"85322410_2018";0,0132
"2018";"Argilas Refratárias";"82090011";"Plaquetas ou pastilhas, não montadas, de ceramais (cermets), intercambiáveis";66383677;182064;"KGL";"QUILOGRAMA LIQUIDO";"82090011_2018";378,1829
"2018";"Argilas Refratárias";"81130010";"Chapas, folhas, tiras, fios, hastes, pastilhas e plaquetas, de ceramais";11993194;172873;"KGL";"QUILOGRAMA LIQUIDO";"81130010_2018";87,3998
"2018";"Argilas Refratárias";"38160090";"Outros concretos e composições semelhantes, refratrários";9195667;6008926;"KGL";"QUILOGRAMA LIQUIDO";"38160090_2018";1,5876
"2018";"Argilas Refratárias";"38160019";"Outros cimentos e argamassas, refratrários";8098926;9491758;"KGL";"QUILOGRAMA LIQUIDO";"38160019_2018";1,3829
"2018";"Argilas Refratárias";"82090019";"Outras plaquetas ou pastilhas, não montadas, de ceramais (cermets)";3408175;33269;"KGL";"QUILOGRAMA LIQUIDO";"82090019_2018";123,2
"2018";"Argilas Refratárias";"85322390";"Outros condensadores fixos com dielétrico de cerâmica, de uma só camada";3040712;115930170;"UNID.";"NUMERO (UNIDADE)";"85322390_2018";0,0486
"2018";"Argilas Refratárias";"85322310";"Condensadores fixos com dielétrico de cerâmica, de uma só camada, próprios para montagem em superfície (SMD - Surface Mounted Device)";2792336;818983278;"UNID.";"NUMERO (UNIDADE)";"85322310_2018";0,0108
"2018";"Argilas Refratárias";"81130090";"Outras obras de ceramais, desperdícios e resíduos de ceramais";2554538;94720;"KGL";"QUILOGRAMA LIQUIDO";"81130090_2018";108,657
"2018";"Argilas Refratárias";"69039099";"Outros produtos cerâmicos refratrários";2059981;328505;"KGL";"QUILOGRAMA LIQUIDO";"69039099_2018";30,1513
"2018";"Arsênio";"28048000";"Arsênio";86263;40001;"KGL";"QUILOGRAMA LIQUIDO";"28048000_2018";2,8384
"2018";"Bário";"25111000";"Sulfato de bário natural (baritina)";6629406;32078378;"KGL";"QUILOGRAMA LIQUIDO";"25111000_2018";0,4781
"2018";"Bário";"28332710";"Sulfato de bário, com teor de BaSO4 superior ou igual a 97,5 %, em peso";5719450;7595243;"KGL";"QUILOGRAMA LIQUIDO";"28332710_2018";0,8427
"2018";"Bário";"28366010";"Carbonato de bário, com um teor de BaCO3 superior ou igual a 98%, em peso";2639797;4680913;"KGL";"QUILOGRAMA LIQUIDO";"28366010_2018";0,5634
"2018";"Bário";"28164010";"Hidróxido de bário";930792;338749;"KGL";"QUILOGRAMA LIQUIDO";"28164010_2018";2,4404
"2018";"Bário";"32064210";"Litopônio";402740;239800;"KGL";"QUILOGRAMA LIQUIDO";"32064210_2018";1,8371
"2018";"Bário";"28366090";"Outros carbonatos de bário";223239;457840;"KGL";"QUILOGRAMA LIQUIDO";"28366090_2018";2,3358
"2018";"Bário";"28332790";"Outros sulfatos de bário";105674;115295;"KGL";"QUILOGRAMA LIQUIDO";"28332790_2018";0,6762
"2018";"Bário";"25112000";"Carbonato de bário natural (witherita)";65030;108000;"KGL";"QUILOGRAMA LIQUIDO";"25112000_2018";0,6021
"2018";"Bário";"48101382";"Papéis e cartões baritados, sem fibras obtidas por processo mecânico ou químico-mecânico ou em que a percentagem destas fibras não seja superior a 10 %, em peso, do conteúdo total de fibras, em rolos, de peso superior a 150 g/m2";1299;86;"KGL";"QUILOGRAMA LIQUIDO";"48101382_2018";14,625
"2018";"Bário";"48101482";"Papel baritado, sem fibra obtida por processo mecânico ou químico-mecânico ou em que a percentagem destas fibras < 10 %,em peso,do conteúdo total de fibras,de peso > 150 g/m2,em folhas em que um dos lados < 435 mm e o outro < 297 mm,quando não dobradas";710;52;"KGL";"QUILOGRAMA LIQUIDO";"48101482_2018";14,25
"2018";"Bauxita";"76011000";"Alumínio não ligado, em formas brutas";646547687;6360450;"TML";"TONELADA METRICA LIQUIDA";"76011000_2018";2323,8232
"2018";"Bauxita";"76020000";"Desperdícios e resíduos, de alumínio";245863977;139599,789;"TML";"TONELADA METRICA LIQUIDA";"76020000_2018";1700,5
"2018";"Bauxita";"76061290";"Outras chapas e tiras, de ligas alumínio, espessura > 0.2mm";183504749;62102,492;"TML";"TONELADA METRICA LIQUIDA";"76061290_2018";4336,35
"2018";"Bauxita";"76169900";"Outras obras de alumínio";168394141;14801,768;"TML";"TONELADA METRICA LIQUIDA";"76169900_2018";33572,15
"2018";"Bauxita";"76012000";"Ligas de alumínio, em formas brutas";143852692;58992,731;"TML";"TONELADA METRICA LIQUIDA";"76012000_2018";2484,9
"2018";"Bauxita";"76071190";"Outras folhas e tiras, de alumínio sem suporte, laminado, espessura <= 0.2 mm";83954314;23462,151;"TML";"TONELADA METRICA LIQUIDA";"76071190_2018";4088,15
"2018";"Bauxita";"76071990";"Outras folhas e tiras, de alumínio, sem suporte, espessura <= 0.2mm";65119506;11891,804;"TML";"TONELADA METRICA LIQUIDA";"76071990_2018";10167,35
"2018";"Bauxita";"76149010";"Outros cabos de alumínio, não isolados para usos elétricos";57889264;27387,667;"TML";"TONELADA METRICA LIQUIDA";"76149010_2018";5523,8
"2018";"Bauxita";"76072000";"Folhas e tiras, delgadas, de alumínio (mesmo impressas ou com suporte de papel, cartão, plásticos ou semelhantes), de espessura não superior a 0,2 mm, com suporte";53356320;10555,844;"TML";"TONELADA METRICA LIQUIDA";"76072000_2018";7611,8
"2018";"Bauxita";"85322200";"Condensador fixo eletrolítico, de alumínio";46313240;798359402;"UNID.";"NUMERO (UNIDADE)";"85322200_2018";0,1324
"2018";"Bentonita";"25081000";"Bentonita";21589755;96426879;"KGL";"QUILOGRAMA LIQUIDO";"25081000_2018";0,4968
"2018";"Bentonita";"38029020";"Bentonita (matéria mineral natural ativada)";6253608;90596245;"KGL";"QUILOGRAMA LIQUIDO";"38029020_2018";1,6454
"2018";"Berílio";"81121900";"Obras de berílio";27747;5;"KGL";"QUILOGRAMA LIQUIDO";"81121900_2018";5549,4
"2018";"Bismuto";"81060010";"Bismuto em bruto";1645134;145300;"KGL";"QUILOGRAMA LIQUIDO";"81060010_2018";11,6615
"2018";"Bismuto";"81060090";"Obras de bismuto, desperdícios e resíduos, de bismuto";423864;7237;"KGL";"QUILOGRAMA LIQUIDO";"81060090_2018";82,4778
"2018";"Bismuto";"28274911";"Oxicloretos de bismuto";70753;1639;"KGL";"QUILOGRAMA LIQUIDO";"28274911_2018";41,4075
"2018";"Bismuto";"28273970";"Cloreto de bismuto";6087;2;"KGL";"QUILOGRAMA LIQUIDO";"28273970_2018";2761,5
"2018";"Bismuto";"28419083";"Aluminato de bismuto";43;1;"KGL";"QUILOGRAMA LIQUIDO";"28419083_2018";43
"2018";"Boro";"25280000";"Boratos naturais e seus concentrados (calcinados ou não), exceto boratos extraídos de salmouras naturais; ácido bórico natural com um teor máximo de 85 % de H3BO3, em produto seco";35653243;149013010;"KGL";"QUILOGRAMA LIQUIDO";"25280000_2018";0,2625
"2018";"Boro";"28100010";"Ácido ortobórico";24981074;45258262;"KGL";"QUILOGRAMA LIQUIDO";"28100010_2018";0,5798
"2018";"Boro";"28401900";"Outros tetraboratos dissódicos (borax refinado)";11912316;21979814;"KGL";"QUILOGRAMA LIQUIDO";"28401900_2018";0,5802
"2018";"Boro";"28402000";"Outros boratos";11511692;5490921;"KGL";"QUILOGRAMA LIQUIDO";"28402000_2018";2,8533
"2018";"Boro";"28500010";"Nitreto de boro";1437115;92734814;"QUILT";"QUILATE";"28500010_2018";0,4526
"2018";"Boro";"28499010";"Carbonetos de constituição química definida ou não, de boro";1187036;87347;"KGL";"QUILOGRAMA LIQUIDO";"28499010_2018";24,8434
"2018";"Boro";"28401100";"Tetraborato dissódico (borax refinado) anidro";741169;858564;"KGL";"QUILOGRAMA LIQUIDO";"28401100_2018";1,03
"2018";"Boro";"28100090";"Óxidos de boro e outros ácidos bóricos";413392;94014;"KGL";"QUILOGRAMA LIQUIDO";"28100090_2018";20,3333
"2018";"Boro";"28403000";"Peroxoboratos (perboratos)";186161;167446;"KGL";"QUILOGRAMA LIQUIDO";"28403000_2018";3,5304
"2018";"Bromo";"28275900";"Outros brometos e oxibrometos";3773172;2269451;"KGL";"QUILOGRAMA LIQUIDO";"28275900_2018";51
"2018";"Bromo";"28275100";"Brometos de sódio ou de potássio";1068940;304800;"KGL";"QUILOGRAMA LIQUIDO";"28275100_2018";47,5
"2018";"Bromo";"28299019";"Outros bromatos";5696;97;"KGL";"QUILOGRAMA LIQUIDO";"28299019_2018";34,576
"2018";"Bromo";"28299029";"Outros perbromatos";4083;173;"KGL";"QUILOGRAMA LIQUIDO";"28299029_2018";23,9442
"2018";"Cádmio";"28259010";"Óxido de cádmio";281794;39671;"KGL";"QUILOGRAMA LIQUIDO";"28259010_2018";7,63
"2018";"Cádmio";"32064910";"Pigmentos preparados à base de compostos de cádmio";151335;33351;"KGL";"QUILOGRAMA LIQUIDO";"32064910_2018";23,1563
"2018";"Cádmio";"81072010";"Cádmio em formas brutas";23524;5021;"KGL";"QUILOGRAMA LIQUIDO";"81072010_2018";3,7028
"2018";"Cádmio";"28273991";"Cloreto de cádmio";1757;26;"KGL";"QUILOGRAMA LIQUIDO";"28273991_2018";75,38
"2018";"Cádmio";"81079000";"Obras de cádmio";447;0;"KGL";"QUILOGRAMA LIQUIDO";"81079000_2018";NA
"2018";"Cádmio";"81072020";"Cádmio em pós";241;0;"KGL";"QUILOGRAMA LIQUIDO";"81072020_2018";NA
"2018";"Calcário";"28352500";"Hidrogeno-ortofosfato de cálcio (fosfato dicálcico)";39511921;94307,849;"TML";"TONELADA METRICA LIQUIDA";"28352500_2018";1415,2
"2018";"Calcário";"68101900";"Outras telhas, ladrilhos, semelhantes, de cimento, de concreto ou de pedra artificial, mesmo armadas";30775447;44734,884;"TML";"TONELADA METRICA LIQUIDA";"68101900_2018";710,9
"2018";"Calcário";"28352600";"Outros fosfatos de cálcio";29757595;64555,457;"TML";"TONELADA METRICA LIQUIDA";"28352600_2018";1148,45
"2018";"Calcário";"25231000";"Cimentos não pulverizados, denominados clinkers";20323422;487150,34;"TML";"TONELADA METRICA LIQUIDA";"25231000_2018";100,8
"2018";"Calcário";"25221000";"Cal viva";14603161;88979,38;"TML";"TONELADA METRICA LIQUIDA";"25221000_2018";192,3
"2018";"Calcário";"68109900";"Outras obras de cimento, de concreto ou de pedra artificial, mesmo armadas";13697613;19343,314;"TML";"TONELADA METRICA LIQUIDA";"68109900_2018";856,1
"2018";"Calcário";"25232100";"Cimentos Portland brancos, mesmo corados artificialmente";12892107;128773,321;"TML";"TONELADA METRICA LIQUIDA";"25232100_2018";106,7
"2018";"Calcário";"38249971";"Cal sodada; carbonato de cálcio hidrófugo";8585907;36328,918;"TML";"TONELADA METRICA LIQUIDA";"38249971_2018";466,8
"2018";"Calcário";"28365000";"Carbonato de cálcio";7971694;24542,277;"TML";"TONELADA METRICA LIQUIDA";"28365000_2018";570,2
"2018";"Calcário";"28281000";"Hipoclorito de cálcio comercial e outros hipocloritos de cálcio";6928235;5916,3;"TML";"TONELADA METRICA LIQUIDA";"28281000_2018";1210,2
"2018";"Carvão Mineral";"27011200";"Hulha betuminosa, não aglomerada";2842779158;19797242222;"KGL";"QUILOGRAMA LIQUIDO";"27011200_2018";0,1508
"2018";"Carvão Mineral";"27040012";"Coques com granulometria inferior a 80 mm";556532424;1656607396;"KGL";"QUILOGRAMA LIQUIDO";"27040012_2018";0,3389
"2018";"Carvão Mineral";"27011900";"Outras hulhas, mesmo em pó, mas não aglomeradas";346639543;2271008308;"KGL";"QUILOGRAMA LIQUIDO";"27011900_2018";0,1414
"2018";"Carvão Mineral";"27011100";"Hulha antracita, não aglomerada";192921526;1645148922;"KGL";"QUILOGRAMA LIQUIDO";"27011100_2018";0,1215
"2018";"Carvão Mineral";"85451100";"Eletrodos de carvão, dos tipos utilizados em fornos";147855986;16190339;"KGL";"QUILOGRAMA LIQUIDO";"85451100_2018";11,5983
"2018";"Carvão Mineral";"27040011";"Coques com granulometria igual ou superior a 80 mm";65748619;178423734;"KGL";"QUILOGRAMA LIQUIDO";"27040011_2018";0,4014
"2018";"Carvão Mineral";"27079990";"Outros óleos e produtos da destilação do alcatrão de hulha";44429416;54885858;"KGL";"QUILOGRAMA LIQUIDO";"27079990_2018";1,0888
"2018";"Carvão Mineral";"27081000";"Breu obtido a partir do alcatrão de hulha ou de outros alcatrões minerais";34746620;45264107;"KGL";"QUILOGRAMA LIQUIDO";"27081000_2018";0,9646
"2018";"Carvão Mineral";"27075000";"Outras misturas de hidrocarbonetos aromáticos que destilem, incluindo as perdas, uma fração igual ou superior a 65 %, em volume, a 250 °C, segundo o método ASTM D 86";17468598;23771762;"KGL";"QUILOGRAMA LIQUIDO";"27075000_2018";0,9043
"2018";"Carvão Mineral";"38021000";"Carvões ativados";16531268;6566841;"KGL";"QUILOGRAMA LIQUIDO";"38021000_2018";3,8049
"2018";"Caulim";"48109290";"Outros papéis e cartões de camadas múltiplas, revestidos de caulim, em rolos ou folhas";48252173;53822,127;"TML";"TONELADA METRICA LIQUIDA";"48109290_2018";857,7
"2018";"Caulim";"69111090";"Outros artigos para serviços de mesa/cozinha, de porcelana";12436574;3795,478;"TML";"TONELADA METRICA LIQUIDA";"69111090_2018";4644,1
"2018";"Caulim";"69111010";"Conjunto (jogo ou aparelho) para jantar, café ou chá, apresentado em embalagem comum, de porcelana";7610696;2619,921;"TML";"TONELADA METRICA LIQUIDA";"69111010_2018";4164,7
"2018";"Caulim";"25070010";"Caulim (caulino), mesmo calcinados";5533524;11940,09;"TML";"TONELADA METRICA LIQUIDA";"25070010_2018";591,7
"2018";"Caulim";"69101000";"Pias, lavatórios, etc, para sanitários, de porcelana";5276113;235797;"UNID.";"NUMERO (UNIDADE)";"69101000_2018";51,8261
"2018";"Caulim";"25070090";"Outras argilas caulínicas, mesmo calcinadas";3945790;10810,951;"TML";"TONELADA METRICA LIQUIDA";"25070090_2018";420,3
"2018";"Caulim";"69131000";"Estatuetas/outros objetos ornamentais de porcelana";2924807;1678,047;"TML";"TONELADA METRICA LIQUIDA";"69131000_2018";4339,3
"2018";"Caulim";"48109990";"Outros papéis/cartões, revestidos de caulim, em rolos/folhas";2917398;2364,291;"TML";"TONELADA METRICA LIQUIDA";"48109990_2018";2939,5
"2018";"Caulim";"48109910";"Outros papéis e cartões revestidos de caulim, em tiras ou rolos de largura não superior a 15 cm ou em folhas em que nenhum lado exceda 360 mm, quando não dobradas";1137648;988,846;"TML";"TONELADA METRICA LIQUIDA";"48109910_2018";1132,85
"2018";"Caulim";"69119000";"Outros artigos de uso doméstico, higiene, etc, de porcelana";921189;593,43;"TML";"TONELADA METRICA LIQUIDA";"69119000_2018";6033,9
"2018";"Chumbo";"78011090";"Outras formas brutas de chumbo refinado";141621084;57344;"TML";"TONELADA METRICA LIQUIDA";"78011090_2018";2491,0339
"2018";"Chumbo";"85072010";"Outros acumuladores elétricos, de chumbo, peso <= 1000 kg";94513326;6548280;"UNID.";"NUMERO (UNIDADE)";"85072010_2018";97,2
"2018";"Chumbo";"78019100";"Chumbos que contenham antimônio como segundo elemento predominante em peso";22788354;434848;"TML";"TONELADA METRICA LIQUIDA";"78019100_2018";2390,8579
"2018";"Chumbo";"85071090";"Outros acumuladores elétricos de chumbo";20516319;276249;"UNID.";"NUMERO (UNIDADE)";"85071090_2018";96,1282
"2018";"Chumbo";"85071010";"Acumuladores elétricos de chumbo, do tipo utilizado para o arranque dos motores de pistão, de capacidade inferior ou igual a 20 Ah e tensão inferior ou igual a 12 V";11948714;1093161;"UNID.";"NUMERO (UNIDADE)";"85071010_2018";25,8556
"2018";"Chumbo";"78019900";"Outras formas brutas de chumbo";5140938;2583;"TML";"TONELADA METRICA LIQUIDA";"78019900_2018";1902,6984
"2018";"Chumbo";"93062900";"Chumbos para carabinas de ar comprimido, partes para cartuchos";2816336;665,288;"TML";"TONELADA METRICA LIQUIDA";"93062900_2018";6266,7
"2018";"Chumbo";"85072090";"Outros acumuladores elétricos, de chumbo";2607609;50294;"UNID.";"NUMERO (UNIDADE)";"85072090_2018";179,5
"2018";"Chumbo";"38111100";"Preparações antidetonantes à base de compostos de chumbo";2399036;63;"TML";"TONELADA METRICA LIQUIDA";"38111100_2018";36846,5
"2018";"Chumbo";"78060090";"Outras obras de chumbo";1491767;355,135;"TML";"TONELADA METRICA LIQUIDA";"78060090_2018";11331,35
"2018";"Cobalto";"81052029";"Outros pós";24351786;1297,565;"TML";"TONELADA METRICA LIQUIDA";"81052029_2018";36879,45
"2018";"Cobalto";"81052010";"Cobalto em formas brutas";21066854;263,767;"TML";"TONELADA METRICA LIQUIDA";"81052010_2018";81779,25
"2018";"Cobalto";"28220090";"Outros óxidos e hidróxidos de cobalto, inclusive os comerciais";14217685;714,757;"TML";"TONELADA METRICA LIQUIDA";"28220090_2018";46862
"2018";"Cobalto";"28220010";"Tetraóxido de tricobalto (óxido salino de cobalto)";4642070;85,4;"TML";"TONELADA METRICA LIQUIDA";"28220010_2018";59670,5
"2018";"Cobalto";"81059010";"Chapas, folhas, tiras, fios, hastes, pastilhas e plaquetas, de cobalto";3468767;28,559;"TML";"TONELADA METRICA LIQUIDA";"81059010_2018";141248,95
