"SUBSTANCIA";"CO_ANO";"EX_FOB";"IMP_FOB";"SALDO"
"Água Mineral";"2016";8525137;1083147;7441990
"Água Mineral";"2017";9350826;1449673;7901153
"Água Mineral";"2018";11266996;2148610;9118386
"Amianto";"2016";50823042;4055410;46767632
"Amianto";"2017";56241017;7828310;48412707
"Amianto";"2018";46275124;2757496;43517628
"Antimônio";"2016";14612;6972728;-6958116
"Antimônio";"2017";527;8690981;-8690454
"Antimônio";"2018";67354;9909251;-9841897
"Areia";"2016";146137;57995;88142
"Areia";"2017";47101;50233;-3132
"Areia";"2018";71795;87164;-15369
"Argilas Comuns";"2016";23612470;45115673;-21503203
"Argilas Comuns";"2017";351296454;73047469;278248985
"Argilas Comuns";"2018";461045609;72835875;388209734
"Argilas Plásticas";"2016";335867212;101676134;234191078
"Argilas Plásticas";"2017";61518477;87308334;-25789857
"Argilas Plásticas";"2018";63655058;111469924;-47814866
"Argilas Refratárias";"2016";16858019;164153933;-147295914
"Argilas Refratárias";"2017";15773536;212144721;-196371185
"Argilas Refratárias";"2018";16775761;281806658;-265030897
"Bário";"2016";2021604;13344968;-11323364
"Bário";"2017";455168;14352266;-13897098
"Bário";"2018";218766;16718824;-16500058
"Bauxita";"2016";3787177218;1456741026;2330436192
"Bauxita";"2017";4168963623;1625246921;2543716702
"Bauxita";"2018";4057662796;2211592586;1846070210
"Bentonita";"2016";10655875;25448315;-14792440
"Bentonita";"2017";9440068;21266359;-11826291
"Bentonita";"2018";6511235;27843363;-21332128
"Bismuto";"2016";83598;2133254;-2049656
"Bismuto";"2017";80715;2212419;-2131704
"Bismuto";"2018";33115;2145881;-2112766
"Boro";"2016";503058;64170611;-63667553
"Boro";"2017";407952;82364788;-81956836
"Boro";"2018";480880;88023198;-87542318
"Bromo";"2016";775057;2689982;-1914925
"Bromo";"2017";1400676;2236491;-835815
"Bromo";"2018";681700;4851891;-4170191
"Cádmio";"2016";2332683;487459;1845224
"Cádmio";"2017";3325252;341749;2983503
"Cádmio";"2018";2865358;459098;2406260
"Calcário";"2016";73069700;197404983;-124335283
"Calcário";"2017";55365214;212938869;-157573655
"Calcário";"2018";55781867;220698132;-164916265
"Carvão Mineral";"2016";39602211;2064675879;-2025073668
"Carvão Mineral";"2017";50783110;3948147109;-3897363999
"Carvão Mineral";"2018";79343997;4291165131;-4211821134
"Caulim";"2016";269855583;56209941;213645642
"Caulim";"2017";260184702;77224354;182960348
"Caulim";"2018";211711419;92484560;119226859
"Chumbo";"2016";149159425;239720982;-90561557
"Chumbo";"2017";195373544;300052238;-104678694
"Chumbo";"2018";169759671;308822131;-139062460
"Cobalto";"2016";6142705;15927203;-9784498
"Cobalto";"2017";901120;42384226;-41483106
"Cobalto";"2018";2972657;72160574;-69187917
"Cobre";"2016";2890030178;1849246678;1040783500
"Cobre";"2017";3283038097;2313401714;969636383
"Cobre";"2018";3554147550;2399619251;1154528299
"Coríndon";"2016";274569;1022247;-747678
"Coríndon";"2018";326;678499;-678173
"Cromo";"2016";391859148;509343955;-117484807
"Cromo";"2017";384721149;606213435;-221492286
"Cromo";"2018";324380529;734556559;-410176030
"Diamante";"2016";45072766;105615739;-60542973
"Diamante";"2017";67789945;117876660;-50086715
"Diamante";"2018";55521773;126468643;-70946870
"Diatomita";"2016";753682;22387634;-21633952
"Diatomita";"2017";725077;22292252;-21567175
"Diatomita";"2018";721463;23316909;-22595446
"Dolomita";"2016";4061958;1481431;2580527
"Dolomita";"2017";5298516;3771243;1527273
"Dolomita";"2018";13924694;6209551;7715143
"Enxofre";"2016";7949910;208509503;-200559593
"Enxofre";"2017";14157640;230195254;-216037614
"Enxofre";"2018";20711604;405114455;-384402851
"Estanho";"2016";170558977;5234750;165324227
"Estanho";"2017";220799443;6339242;214460201
"Estanho";"2018";218615143;10542186;208072957
"Estrôncio";"2016";70323;2092131;-2021808
"Estrôncio";"2017";82354;2507277;-2424923
"Estrôncio";"2018";126034;2721435;-2595401
"Feldspato";"2016";875489;182356;693133
"Feldspato";"2017";712924;260957;451967
"Feldspato";"2018";1547499;226039;1321460
"Ferro";"2016";20136507092;3114325819;17022181273
"Ferro";"2017";28811775250;3787653296;25024121954
"Ferro";"2018";30560718480;4582490205;25978228275
"Fluorita";"2016";1040780;22585278;-21544498
"Fluorita";"2017";1010665;23713585;-22702920
"Fluorita";"2018";1225513;32800430;-31574917
"Fosfato";"2016";168128134;2560201269;-2392073135
"Fosfato";"2017";164149092;3068543904;-2904394812
"Fosfato";"2018";170092077;3347620099;-3177528022
"Gemas";"2016";170734077;5949983;164784094
"Gemas";"2017";166266818;6210419;160056399
"Gemas";"2018";166276147;7863340;158412807
"Gipsita";"2016";3237582;17379008;-14141426
"Gipsita";"2017";3641170;20381083;-16739913
"Gipsita";"2018";3843579;24655000;-20811421
"Grafita";"2016";37203082;87261622;-50058540
"Grafita";"2017";39912099;102786372;-62874273
"Grafita";"2018";48091034;239386474;-191295440
"Iodo";"2016";5740635;36217440;-30476805
"Iodo";"2017";4801740;22300873;-17499133
"Iodo";"2018";5552646;30416709;-24864063
"Irídio";"2018";228750;1752331;-1523581
"Lítio";"2016";4196227;186045585;-181849358
"Lítio";"2017";1155790;244283220;-243127430
"Lítio";"2018";3109477;289442720;-286333243
"Magnésio";"2016";83773548;64021021;19752527
"Magnésio";"2017";124545751;62635059;61910692
"Magnésio";"2018";143760354;89832922;53927432
"Manganês";"2016";291317282;308758901;-17441619
"Manganês";"2017";482325201;280509410;201815791
"Manganês";"2018";499193994;301417577;197776417
"Materiais Radioativos";"2016";5051006;48151424;-43100418
"Materiais Radioativos";"2017";1107390;52353798;-51246408
"Materiais Radioativos";"2018";4084275;45927611;-41843336
"Mercúrio";"2016";14439;2397747;-2383308
"Mercúrio";"2017";231;1370758;-1370527
"Mercúrio";"2018";501;1218258;-1217757
"Metais Preciosos - Diversos";"2016";281705985;207904017;73801968
"Metais Preciosos - Diversos";"2017";283769924;245828065;37941859
"Metais Preciosos - Diversos";"2018";379845957;270498323;109347634
"Mica";"2016";8223400;5369189;2854211
"Mica";"2017";8671798;5207467;3464331
"Mica";"2018";7707085;6415252;1291833
"Minerais Abrasivos - Diversos";"2016";58076384;102431873;-44355489
"Minerais Abrasivos - Diversos";"2017";62510916;123700992;-61190076
"Minerais Abrasivos - Diversos";"2018";63803473;138013581;-74210108
"Minerais Abrasivos - Outros";"2016";3453;109915;-106462
"Minerais Abrasivos - Outros";"2017";3949;89658;-85709
"Minerais Abrasivos - Outros";"2018";4645;119589;-114944
"Minerais Metálicos - Diversos";"2016";1460320474;2146524561;-686204087
"Minerais Metálicos - Diversos";"2017";1696366649;2396451450;-700084801
"Minerais Metálicos - Diversos";"2018";1608109458;2559746236;-951636778
"Minerais Metálicos - Outros";"2016";500730;141008;359722
"Minerais Metálicos - Outros";"2017";430773;165048;265725
"Minerais Metálicos - Outros";"2018";264669;151073;113596
"Minerais Refratários - Diversos";"2016";100378069;53558379;46819690
"Minerais Refratários - Diversos";"2017";100950829;58211165;42739664
"Minerais Refratários - Diversos";"2018";105406202;77346337;28059865
"Minerais Refratários - Outros";"2016";58648;5603806;-5545158
"Minerais Refratários - Outros";"2017";78946;3997867;-3918921
"Minerais Refratários - Outros";"2018";24224;3455582;-3431358
"Molibdênio";"2016";5606213;61611648;-56005435
"Molibdênio";"2017";2908108;80240467;-77332359
"Molibdênio";"2018";4549084;132232050;-127682966
"Nióbio";"2016";1331514780;643359;1330871421
"Nióbio";"2017";1608188082;NA;NA
"Nióbio";"2018";2011633328;2197;2011631131
"Níquel";"2016";622602955;137332531;485270424
"Níquel";"2017";596309255;139899867;456409388
"Níquel";"2018";694138408;186755778;507382630
"Ouro";"2016";2928829524;3704159;2925125365
"Ouro";"2017";2826045168;4241994;2821803174
"Ouro";"2018";2833925143;5602989;2828322154
"Paládio";"2016";5548381;122453553;-116905172
"Paládio";"2017";2008733;170473856;-168465123
"Paládio";"2018";1767654;272428657;-270661003
"Perlita";"2016";4825;2030685;-2025860
"Perlita";"2017";5608;1961310;-1955702
"Platina";"2016";18793233;21793818;-3000585
"Platina";"2017";18898650;39632741;-20734091
"Platina";"2018";45556316;59757451;-14201135
"Platina (Grupo) - Diversos";"2018";234298;35005;199293
"Potássio";"2016";44224519;2104915598;-2060691079
"Potássio";"2017";37151912;2529475070;-2492323158
"Potássio";"2018";32598587;3209566442;-3176967855
"Prata";"2016";61024945;165566474;-104541529
"Prata";"2017";61500960;140251737;-78750777
"Prata";"2018";40687800;129751580;-89063780
"Quartzo (Cristal)";"2016";12078020;103030614;-90952594
"Quartzo (Cristal)";"2017";9933913;137172176;-127238263
"Quartzo (Cristal)";"2018";11723346;141715455;-129992109
"Rochas Betuminosas";"2016";11915593;7050628;4864965
"Rochas Betuminosas";"2017";12330416;8406015;3924401
"Rochas Betuminosas";"2018";11938628;8353470;3585158
"Rochas Britadas e Cascalho";"2016";1831621;3383186;-1551565
"Rochas Britadas e Cascalho";"2017";1343297;3530318;-2187021
"Rochas Britadas e Cascalho";"2018";1557309;2929396;-1372087
"Rochas e Minerais Industriais - Diversos";"2016";42914645;176863635;-133948990
"Rochas e Minerais Industriais - Diversos";"2017";55176790;229368862;-174192072
"Rochas e Minerais Industriais - Diversos";"2018";52443251;223255487;-170812236
"Rochas e Minerais Industriais - Outros";"2016";1398554;8402020;-7003466
"Rochas e Minerais Industriais - Outros";"2017";3338173;9316823;-5978650
"Rochas e Minerais Industriais - Outros";"2018";3063316;10950787;-7887471
"Rochas Ornamentais";"2016";1138338381;31903296;1106435085
"Rochas Ornamentais";"2017";1107448553;35941107;1071507446
"Rochas Ornamentais";"2018";991620573;30121538;961499035
"Ródio";"2017";3804;20022251;-20018447
"Rutênio";"2018";33411;905392;-871981
"Sal";"2016";56725409;840393607;-783668198
"Sal";"2017";68976427;997770637;-928794210
"Sal";"2018";51769246;1192624578;-1140855332
"Selênio";"2016";102190;1002417;-900227
"Selênio";"2017";146615;1620410;-1473795
"Selênio";"2018";165447;2141719;-1976272
"Silício";"2016";896269489;670930251;225339238
"Silício";"2017";862587092;771725954;90861138
"Silício";"2018";1061641211;880537139;181104072
"Talco";"2016";6046879;3691191;2355688
"Talco";"2017";6612020;6227746;384274
"Talco";"2018";5955713;8520360;-2564647
"Tântalo";"2016";18069193;7183199;10885994
"Tântalo";"2017";28421930;7644397;20777533
"Tântalo";"2018";12264880;7998409;4266471
"Terras Raras";"2016";2711973;5206390;-2494417
"Terras Raras";"2017";1776936;4074062;-2297126
"Terras Raras";"2018";1647060;11344159;-9697099
"Titânio";"2016";24128458;301897676;-277769218
"Titânio";"2017";30673251;421018617;-390345366
"Titânio";"2018";38462680;474608581;-436145901
"Tungstênio";"2016";7235529;72711525;-65475996
"Tungstênio";"2017";10959731;78102105;-67142374
"Tungstênio";"2018";11109460;73255446;-62145986
"Turfa";"2016";549812;4941288;-4391476
"Turfa";"2017";664920;5946012;-5281092
"Turfa";"2018";564984;6540076;-5975092
"Vanádio";"2016";55189193;11802732;43386461
"Vanádio";"2017";135194301;17746824;117447477
"Vanádio";"2018";357450936;83846579;273604357
"Vermiculita";"2016";15584247;24216201;-8631954
"Vermiculita";"2017";14136921;26592997;-12456076
"Vermiculita";"2018";14408065;26578035;-12169970
"Zinco";"2016";160635086;272281408;-111646322
"Zinco";"2017";226147501;381703364;-155555863
"Zinco";"2018";256783232;482145422;-225362190
"Zircônio";"2016";2680339;23570169;-20889830
"Zircônio";"2017";2214118;26447952;-24233834
"Zircônio";"2018";1814492;30892979;-29078487
